name		maiplr
	frame	data/chars/xmai/grd19.png
	burn	0 0 0 0
	offset	145 260
	frame	data/chars/xmai/grd20.png
	offset	145 211
	frame	data/chars/xmai/jump08.png
	delay	500
	frame	data/chars/xmai/jump07.png
	delay	8
	@cmd	clearL
	frame	data/chars/xmai/jump00.png
		
anim	idle
	loop	1
	delay	7
	offset	145 211
	bbox	130 125 30 75
	frame	data/chars/xmai/idle10.png
	@cmd	clearL
	frame	data/chars/xmai/idle11.png
	delay	7
	frame	data/chars/xmai/idle01.png #2
	frame	data/chars/xmai/idle02.png
	delay	10
	frame	data/chars/xmai/idle03.png
	frame	data/chars/xmai/idle04.png
	delay	7
	frame	data/chars/xmai/idle05.png
	frame	data/chars/xmai/idle06.png
	frame	data/chars/xmai/idle07.png
	frame	data/chars/xmai/idle08.png
	delay	10
	frame	data/chars/xmai/idle09.png #10
	frame	data/chars/xmai/idle10.png
	delay	7
	frame	data/chars/xmai/idle11.png
	@cmd	looper 2 2
	delay	12
	frame	data/chars/xmai/idle15.png
	frame	data/chars/xmai/idle16.png
	frame	data/chars/xmai/idle17.png
	delay	10
	frame	data/chars/xmai/idle18.png #16
	frame	data/chars/xmai/idle19.png
	frame	data/chars/xmai/idle20.png
	frame	data/chars/xmai/idle19.png
	@cmd	looper 16 10
	delay	12
	frame	data/chars/xmai/idle17.png
	frame	data/chars/xmai/idle16.png
	frame	data/chars/xmai/idle15.png
		
anim	jump
	loop	0
	delay	12
	offset	145 211
	bbox	130 87 30 60
	frame	data/chars/xmai/jump01.png
	delay	7
	frame	data/chars/xmai/jump02.png
	frame	data/chars/xmai/jump03.png
	delay	20
	frame	data/chars/xmai/jump04.png
	delay	7
	frame	data/chars/xmai/jump03.png
	frame	data/chars/xmai/jump05.png
	delay	6
	frame	data/chars/xmai/jump06.png
	frame	data/chars/xmai/jump07.png
	frame	data/chars/xmai/jump06.png
	frame	data/chars/xmai/jump07.png
	frame	data/chars/xmai/jump06.png
	frame	data/chars/xmai/jump07.png
	frame	data/chars/xmai/jump06.png
	frame	data/chars/xmai/jump07.png
	frame	data/chars/xmai/jump06.png
	frame	data/chars/xmai/jump07.png
	frame	data/chars/xmai/jump06.png
	frame	data/chars/xmai/jump07.png
	frame	data/chars/xmai/jump06.png
	frame	data/chars/xmai/jump07.png
		
anim	jumpattack
	loop	0
	delay	7
	offset	145 211
	bbox	126 85 30 60
	forcedirection	-1
	staydown	500 500
	hitfx	data/sounds/beat5.wav
	sound	data/sounds/xmai03.wav
	frame	data/chars/xmai/jua05.png
	frame	data/chars/xmai/jump04.png
	frame	data/chars/xmai/jua09.png
	delay	20
	bbox	113 94 30 50
	attack	120 105 90 70 25 1 0 0 35 15
	frame	data/chars/xmai/jua10.png
		
anim	jumpattack2
	loop	0
	delay	7
	offset	145 211
	bbox	126 92 30 50
	frame	data/chars/xmai/jua01.png
	attack2	120 120 80 55 12 0 0 0 35 0
	frame	data/chars/xmai/jua03.png
		
anim	jumpattack3
	followanim	6
	followcond	1
	loop	0
	delay	6
	offset	145 211
	bbox	125 98 30 40
	forcedirection	-1
	fastattack	1
	hitfx	data/sounds/beat3.wav
	frame	data/chars/xmai/jua05.png
	frame	data/chars/xmai/jua30.png
	attack2	126 120 40 73 8 0 0 0 15 15
	frame	data/chars/xmai/jua31.png
	delay	15
	frame	data/chars/xmai/jua32.png
		
anim	jumpdelay
	loop	0
	delay	6
	offset	145 211
	bbox	130 145 30 68
	frame	data/chars/xmai/jump00a.png
		
anim	jumpforward
	loop	0
	delay	6
	offset	145 211
	bbox	125 89 30 60
	hitfx	data/sounds/beat5.wav
	forcedirection	-1
	staydown	500 500
	sound	data/sounds/xmai02.wav
	frame	data/chars/xmai/jua05.png
	frame	data/chars/xmai/jump04.png
	frame	data/chars/xmai/jua09.png
	attack	125 115 92 65 30 1 0 0 35 15
	frame	data/chars/xmai/jua14.png
	delay	15
	frame	data/chars/xmai/jua15.png
		
anim	jumpland
	loop	0
	delay	6
	offset	145 211
	bbox	130 125 30 75
	frame	data/chars/xmai/jump00.png
		
anim	pain
	loop	0
	delay	3
	offset	145 211
	bbox	130 125 30 75
	frame	data/chars/xmai/pain1.png
	offset	140 211
	frame	data/chars/xmai/pain2.png
	offset	146 211
	frame	data/chars/xmai/pain2.png
	offset	145 211
	frame	data/chars/xmai/pain2.png
		
anim	pain2
	loop	0
	delay	3
	offset	145 211
	bbox	130 125 30 75
	frame	data/chars/xmai/pain3.png
	offset	140 211
	frame	data/chars/xmai/pain4.png
	offset	146 211
	frame	data/chars/xmai/pain4.png
	offset	145 211
	frame	data/chars/xmai/pain4.png
		
anim	pain3
	loop	0
	delay	2
	offset	145 211
	bbox	130 125 30 75
	move	-6
	frame	data/chars/xmai/pain1.png
	frame	data/chars/xmai/pain1.png
	frame	data/chars/xmai/pain1.png
	frame	data/chars/xmai/pain2.png
	frame	data/chars/xmai/pain2.png
	frame	data/chars/xmai/pain2.png
	move	-4
	frame	data/chars/xmai/pain1.png
	frame	data/chars/xmai/pain1.png
	frame	data/chars/xmai/pain1.png
	frame	data/chars/xmai/pain3.png
	frame	data/chars/xmai/pain3.png
	move	-2
	frame	data/chars/xmai/pain3.png
	frame	data/chars/xmai/pain4.png
	frame	data/chars/xmai/pain4.png
	delay	50
	frame	data/chars/xmai/pain4.png
		
anim	pain5
	loop	0
	delay	12
	offset	145 211
	bbox	130 125 30 75
	frame	data/chars/xmai/pain1.png
	frame	data/chars/xmai/pain2.png
	frame	data/chars/xmai/pain3.png
	frame	data/chars/xmai/pain4.png
	frame	data/chars/xmai/pain2.png
	frame	data/chars/xmai/jump00a.png
	delay	50
	frame	data/chars/xmai/rise02.png
	delay	9
	frame	data/chars/xmai/rise01.png
	frame	data/chars/xmai/rise02.png
	frame	data/chars/xmai/jump00a.png
	frame	data/chars/xmai/jump00.png
		
anim	respawn
	loop	0
	delay	9
	offset	145 211
	bbox	0 0 0 0
	frame	data/chars/xmai/spw12.png
	sound	data/sounds/xmaiTlk.wav
	frame	data/chars/xmai/spw11.png
	frame	data/chars/xmai/spw10.png
	frame	data/chars/xmai/spw09.png
	frame	data/chars/xmai/spw08.png
	frame	data/chars/xmai/spw07.png
	frame	data/chars/xmai/spw06.png
	frame	data/chars/xmai/spw05.png
	frame	data/chars/xmai/spw04.png
	frame	data/chars/xmai/spw03.png
	frame	data/chars/xmai/spw02.png
	frame	data/chars/xmai/spw01.png
		
anim	rise
	loop	0
	delay	25
	offset	145 211
	bbox	0 0 0 0
	frame	data/chars/xmai/fall4.png
	delay	8
	frame	data/chars/xmai/rise01.png
	frame	data/chars/xmai/rise02.png
	frame	data/chars/xmai/jump00a.png
	frame	data/chars/xmai/jump00.png
	frame	data/chars/xmai/a38.png
	frame	data/chars/xmai/a40.png
		
anim	run
	loop	1
	delay	7
	offset	145 211
	bbox	130 138 30 75
	sound	data/sounds/run.wav
	frame	data/chars/xmai/run01.png
	frame	data/chars/xmai/run02.png
	frame	data/chars/xmai/run03.png
	sound	data/sounds/run.wav
	frame	data/chars/xmai/run04.png
	frame	data/chars/xmai/run05.png
	frame	data/chars/xmai/run06.png
		
anim	runattack
	loop	0
	delay	5
	offset	145 211
	bbox	129 155 50 25
	fastattack	1
	forcedirection	-1
	hitfx	data/sounds/beat5.wav
	@cmd	dasher 3.5 0 0
	@cmd	dasher 3 0 0
	frame	data/chars/xmai/runatk31.png
	sound	data/sounds/xmaiPW02.wav
	frame	data/chars/xmai/runatk32.png
	bbox	129 154 29 34
	frame	data/chars/xmai/runatk33.png
	bbox	139 152 26 41
	frame	data/chars/xmai/runatk33a.png
	bbox	120 165 28 42
	delay	6
	attack8	146 121 55 62 5 0 0 0 10 15
	frame	data/chars/xmai/runatk34.png
	bbox	118 162 39 23
	frame	data/chars/xmai/runatk35.png
	bbox	134 144 28 35
	frame	data/chars/xmai/runatk36.png
	bbox	142 143 25 37
	attack8	0 0 0 0 0 0 0 0 0 0
	frame	data/chars/xmai/runatk37.png
	delay	5
	attack9	135 125 60 50 30 1 0 0 40 15
	dropv	2 3
	frame	data/chars/xmai/runatk38.png
	frame	data/chars/xmai/runatk39.png
	@cmd	dasher 2 0 0
	attack9	135 125 60 50 30 1 0 0 40 15
	dropv	2 2
	frame	data/chars/xmai/runatk40.png
	frame	data/chars/xmai/runatk38.png
	frame	data/chars/xmai/runatk39.png
	attack9	135 125 60 50 30 1 0 0 40 15
	dropv	2 1
	@cmd	dasher 1 0 0
	frame	data/chars/xmai/runatk40.png
	frame	data/chars/xmai/runatk38.png
	frame	data/chars/xmai/runatk39.png
	attack9	0 0 0 0
	delay	7
	@cmd	stop
	frame	data/chars/xmai/runatk37.png
	bbox	134 144 19 43
	delay	8
	frame	data/chars/xmai/a37.png
	frame	data/chars/xmai/a38.png
	frame	data/chars/xmai/a39.png
	frame	data/chars/xmai/a40.png
		
anim	runjump
	delay	8
	offset	145 211
	bbox	130 110 30 60
	frame	data/chars/xmai/jump01.png
	delay	6
	frame	data/chars/xmai/jump02.png
	frame	data/chars/xmai/jump03.png
	frame	data/chars/xmai/jump04.png
		
anim	runjumpattack
	loop	0
	delay	6
	offset	145 211
	bbox	117 89 30 55
	fastattack	1
	forcedirection	-1
	staydown	500 500
	hitfx	data/sounds/beat5.wav
	sound	data/sounds/xmai03.wav
	frame	data/chars/xmai/jua06.png
	frame	data/chars/xmai/jua06a.png
	frame	data/chars/xmai/jua06b.png
	frame	data/chars/xmai/jua06c.png
	delay	20
	attack	115 105 100 54 20 1 0 0 30 14
	dropv	2 4
	frame	data/chars/xmai/jua07.png
		
anim	runslide
	cancel	6 14 0 a freespecial2
	cancel	6 14 0 j freespecial2
	loop	0
	delay	6
	offset	145 211
	bbox	130 175 30 25
	fastattack	1
	forcedirection	-1
	hitfx	data/sounds/beat5.wav
	@cmd	dasher 3 0 0
	frame	data/chars/xmai/jump00.png
	sound	data/sounds/xmai02.wav
	frame	data/chars/xmai/jump00a.png
	frame	data/chars/xmai/sld10.png
	attack10	135 170 85 40 20 1 0 0 25 15
	dropv	3.5 1.5
	frame	data/chars/xmai/sld11.png
	frame	data/chars/xmai/sld12.png
	frame	data/chars/xmai/sld11.png
	frame	data/chars/xmai/sld12.png #6
	frame	data/chars/xmai/sld11.png
	frame	data/chars/xmai/sld12.png
	@cmd	dasher 2 0 0
	frame	data/chars/xmai/sld11.png
	frame	data/chars/xmai/sld12.png
	frame	data/chars/xmai/sld11.png
	frame	data/chars/xmai/sld12.png
	@cmd	dasher 1 0 0
	frame	data/chars/xmai/sld11.png
	frame	data/chars/xmai/sld12.png # 14
	attack10	0 0 0 0
	@cmd	stop
	frame	data/chars/xmai/sld11.png
	delay	7
	frame	data/chars/xmai/sld10.png
	frame	data/chars/xmai/jump00a.png
	frame	data/chars/xmai/jump00.png
		
anim	select
	fshadow	0
	loop	0
	delay	5
	offset	0 0
	sound	data/sounds/blink.wav
	frame	data/chars/xmai/xwait2.png
	sound	data/sounds/xmaiTlk.wav
	frame	data/chars/xmai/xwait3.png
	frame	data/chars/xmai/xwait2.png #2
	frame	data/chars/xmai/xwait3.png
	@cmd	looper 2 10
	delay	100
	frame	data/chars/xmai/xwait2.png
		
anim	spawn
	loop	0
	delay	9
	offset	145 211
	bbox	0 0 0 0
	frame	data/chars/xmai/spw12.png
	sound	data/sounds/xmaiTlk.wav
	frame	data/chars/xmai/spw11.png
	frame	data/chars/xmai/spw10.png
	frame	data/chars/xmai/spw09.png
	frame	data/chars/xmai/spw08.png
	frame	data/chars/xmai/spw07.png
	frame	data/chars/xmai/spw06.png
	frame	data/chars/xmai/spw05.png
	frame	data/chars/xmai/spw04.png
	frame	data/chars/xmai/spw03.png
	frame	data/chars/xmai/spw02.png
	frame	data/chars/xmai/spw01.png
		
anim	special
@script
	void self = getlocalvar("self");
	int plr = getentityproperty(self,"playerindex");
	float energ = getentityproperty(self,"mp");

	if (frame >= 5 && frame <= 20)
	{

		if (energ <= 8)
		{
			updateframe(self, 42);
		}
		if ( playerkeys(plr,0, "attack"))
		{
			updateframe(self, 21);
		}
		if (playerkeys(plr,0,"special"))
		{
		updateframe(self, 42);
		}
	}
	@end_script	
	energycost	20
	mponly	1
	loop	1 16 19
	delay	8
	offset	145 211
	bbox	0 0 0 0
	hitfx	data/sounds/beat5.wav
	frame	data/chars/xmai/spwb01.png
	@cmd	stop
	sound	data/sounds/xmai03.wav
	frame	data/chars/xmai/spwb02.png
	frame	data/chars/xmai/spwb03.png
	frame	data/chars/xmai/spwb04.png
	frame	data/chars/xmai/spwb05.png
	delay	4
	sound	data/sounds/grab2.wav
	frame	data/chars/xmai/spwb06a.png
	frame	data/chars/xmai/spwb06.png
	frame	data/chars/xmai/spwb07.png
	frame	data/chars/xmai/spwb08.png
	frame	data/chars/xmai/spwb09.png
	frame	data/chars/xmai/spwb10.png
	frame	data/chars/xmai/spwb11.png
	frame	data/chars/xmai/spwb12.png
	frame	data/chars/xmai/spwb13.png
	frame	data/chars/xmai/spwb14.png
	frame	data/chars/xmai/spwb15.png
	delay	8
	frame	data/chars/xmai/spwb15.png
	@cmd	mpgain -1
	frame	data/chars/xmai/spwb15.png
	frame	data/chars/xmai/spwb15.png
	frame	data/chars/xmai/spwb15.png
	frame	data/chars/xmai/spwb15.png
	delay	5
	hitfx	data/sounds/burn.wav
	burn	87 125 130 65 30 1 1 0 12 30
	dropv	5.5 1
	@cmd	keymove 2.3
	@cmd	mpgain -12
	frame	data/chars/xmai/spwb21.png
	@cmd	keymove 2.3
	frame	data/chars/xmai/spwb22.png
	@cmd	keymove 2.3
	frame	data/chars/xmai/spwb23.png
	@cmd	keymove 2.3
	@cmd	spawnbind "maipw" 80 1 5
	sound	data/sounds/punch2.wav
	frame	data/chars/xmai/spwb24.png
	@cmd	keymove 2.3
	frame	data/chars/xmai/spwb25.png
	@cmd	keymove 2.3
	frame	data/chars/xmai/spwb26.png
	@cmd	keymove 2.3
	frame	data/chars/xmai/spwb20.png
	@cmd	keymove 2.3
	frame	data/chars/xmai/spwb21.png
	@cmd	keymove 2.3
	frame	data/chars/xmai/spwb22.png
	@cmd	spawnbind2 "maipw" -60 1 5 "ANI_FOLLOW5"
	sound	data/sounds/punch2.wav
	@cmd	keymove 2.3
	frame	data/chars/xmai/spwb23.png
	@cmd	keymove 2.3
	frame	data/chars/xmai/spwb24.png
	@cmd	keymove 2.3
	frame	data/chars/xmai/spwb25.png
	@cmd	keymove 2.3
	frame	data/chars/xmai/spwb26.png
	@cmd	keymove 2.3
	frame	data/chars/xmai/spwb20.png
	sound	data/sounds/punch2.wav
	@cmd	spawnbind "maipw" 80 1 5
	@cmd	keymove 2.3
	frame	data/chars/xmai/spwb21.png
	@cmd	keymove 2.3
	frame	data/chars/xmai/spwb22.png
	@cmd	keymove 2.3
	frame	data/chars/xmai/spwb23.png
	@cmd	keymove 2.3
	frame	data/chars/xmai/spwb24.png
	@cmd	keymove 2.3
	frame	data/chars/xmai/spwb25.png
	@cmd	keymove 2.3
	frame	data/chars/xmai/spwb26.png
	attack	0 0 0 0
	@cmd	stop
	@cmd	updateframe getlocalvar("self") 1
	delay	7
	frame	data/chars/xmai/spwb06.png
	frame	data/chars/xmai/spwb06.png
	sound	data/sounds/grab2.wav
	frame	data/chars/xmai/spwb05.png
	frame	data/chars/xmai/spwb04.png
	frame	data/chars/xmai/spwb03.png
	frame	data/chars/xmai/spwb02.png
	frame	data/chars/xmai/spwb01.png
	frame	data/chars/xmai/jump00.png
	frame	data/chars/xmai/a38.png
	frame	data/chars/xmai/a40.png
		
anim	waiting
	fshadow	0
	loop	1
	delay	12
	offset	0 0
	frame	data/chars/xmai/xwait1.png
	frame	data/chars/xmai/xwait1.png
		
anim	walk
	loop	1
	delay	8
	offset	145 211
	bbox	130 125 30 75
	frame	data/chars/xmai/wk01.png
	frame	data/chars/xmai/wk02.png
	frame	data/chars/xmai/wk03.png
	frame	data/chars/xmai/wk04.png
	frame	data/chars/xmai/wk05.png
	frame	data/chars/xmai/wk06.png
		
anim	walkoff
	loop	0
	delay	12
	offset	145 211
	bbox	130 110 30 60
	frame	data/chars/xmai/jump06.png
		
#|edited by openBor Stats v 0.67
		
