name          remuinho
	attack	100 90 125 35 5 1 0 0 15 0
	dropv	3 4 0
	@cmd	position 10 75 90 1 1
	frame	data/chars/3remuinho/2grab12.gif
	attack	0 0 0 0
	@cmd	position 20 60 20 1 -1
	frame	data/chars/3remuinho/2grab05.gif
	attack	60 130 90 50 8 1 0 0 20 30
	dropv	3 4 0
	@cmd	position 22 0 15 1 1
	frame	data/chars/3remuinho/2grab06.gif
	attack	0 0 0 0
	@cmd	position 20 -40 25 1 1
	frame	data/chars/3remuinho/2grab07.gif
	@cmd	hurt 1
	attack	-30 85 125 35 5 1 0 0 15 0
	dropv	3 4 0
	sound	data/sounds/punch2.wav
	@cmd	position 10 -60 95 1 -1
	frame	data/chars/3remuinho/2grab08.gif
	attack	0 0 0 0
	@cmd	position 0 -35 60 -1 1
	frame	data/chars/3remuinho/2grab09.gif
	attack	60 60 90 40 5 1 0 0 15 30
	dropv	3 4 0
	@cmd	position 21 0 70 -1 1
	frame	data/chars/3remuinho/2grab10.gif
	attack	0 0 0 0
	@cmd	position 0 55 65 -1 -1
	frame	data/chars/3remuinho/2grab11.gif
	sound	data/sounds/punch2.wav
	attack	100 90 125 35 5 1 0 0 15 0
	dropv	3 4 0
	@cmd	position 10 75 90 1 1
	frame	data/chars/3remuinho/2grab12.gif
	attack	0 0 0 0
	@cmd	position 20 60 20 1 -1
	frame	data/chars/3remuinho/2grab05.gif
	attack	60 130 90 50 8 1 0 0 20 30
	dropv	3 4 0
	@cmd	position 22 0 15 1 1
	frame	data/chars/3remuinho/2grab06.gif
	attack	0 0 0 0
	@cmd	position 20 -40 25 1 1
	frame	data/chars/3remuinho/2grab07.gif
	@cmd	hurt 1
	attack	-30 85 125 35 5 1 0 0 15 0
	dropv	3 4 0
	sound	data/sounds/punch2.wav
	@cmd	position 10 -60 95 1 -1
	frame	data/chars/3remuinho/2grab08.gif
	attack	0 0 0 0
	@cmd	position 0 -35 60 -1 1
	frame	data/chars/3remuinho/2grab09.gif
	attack	60 60 90 40 5 1 0 0 15 30
	dropv	3 4 0
	@cmd	position 21 0 70 -1 1
	frame	data/chars/3remuinho/2grab10.gif
	attack	0 0 0 0
	@cmd	position 0 55 65 -1 -1
	frame	data/chars/3remuinho/2grab11.gif
	sound	data/sounds/punch2.wav
	attack	100 90 125 35 5 1 0 0 15 0
	dropv	3 4 0
	@cmd	position 10 75 90 1 1
	frame	data/chars/3remuinho/2grab12.gif
	attack	0 0 0 0
	move	0
	move	-6
	delay	6
	@cmd	position 20 60 20 1 -1
	frame	data/chars/3remuinho/2grab05.gif
	attack	60 130 90 50 8 1 0 0 20 30
	dropv	3 4 0
	@cmd	position 22 0 15 1 1
	frame	data/chars/3remuinho/2grab06.gif
	attack	0 0 0 0
	@cmd	position 20 -40 25 1 1
	frame	data/chars/3remuinho/2grab07.gif
	@cmd	hurt 1
	attack	-30 85 125 35 5 1 0 0 15 0
	dropv	3 4 0
	sound	data/sounds/punch2.wav
	@cmd	position 10 -60 95 1 -1
	frame	data/chars/3remuinho/2grab08.gif
	attack	0 0 0 0
	@cmd	position 0 -35 60 -1 1
	frame	data/chars/3remuinho/2grab09.gif
	attack	60 60 90 40 5 1 0 0 15 30
	dropv	3 4 0
	@cmd	position 21 0 70 -1 1
	frame	data/chars/3remuinho/2grab10.gif
	attack	0 0 0 0
	@cmd	position 0 55 65 -1 -1
	frame	data/chars/3remuinho/2grab11.gif
	sound	data/sounds/punch2.wav
	attack	100 90 125 35 5 1 0 0 15 0
	dropv	3 4 0
	@cmd	position 10 75 90 1 1
	frame	data/chars/3remuinho/2grab12.gif
	attack	0 0 0 0
	@cmd	position 20 60 20 1 -1
	frame	data/chars/3remuinho/2grab05.gif
	attack	60 130 90 50 8 1 0 0 20 30
	dropv	3 4 0
	@cmd	position 22 0 15 1 1
	frame	data/chars/3remuinho/2grab06.gif
	attack	0 0 0 0
	@cmd	position 20 -40 25 1 1
	frame	data/chars/3remuinho/2grab07.gif
	@cmd	hurt 1
	attack	-30 85 125 35 5 1 0 0 15 0
	dropv	3 4 0
	sound	data/sounds/punch2.wav
	@cmd	position 10 -60 95 1 -1
	frame	data/chars/3remuinho/2grab08.gif
	attack	0 0 0 0
	@cmd	position 0 -35 60 -1 1
	frame	data/chars/3remuinho/2grab09.gif
	attack	60 60 90 40 5 1 0 0 15 30
	dropv	3 4 0
	@cmd	position 21 0 70 -1 1
	frame	data/chars/3remuinho/2grab10.gif
	attack	0 0 0 0
	@cmd	position 0 55 65 -1 -1
	frame	data/chars/3remuinho/2grab11.gif
	sound	data/sounds/punch2.wav
	attack	100 90 125 35 5 1 0 0 15 0
	dropv	3 4 0
	@cmd	position 10 75 90 1 1
	frame	data/chars/3remuinho/2grab12.gif
	attack	0 0 0 0
	@cmd	position 20 60 20 1 -1
	frame	data/chars/3remuinho/2grab05.gif
	attack	60 130 90 50 8 1 0 0 20 30
	dropv	3 4 0
	@cmd	position 22 0 15 1 1
	frame	data/chars/3remuinho/2grab06.gif
	attack	0 0 0 0
	@cmd	position 20 -40 25 1 1
	frame	data/chars/3remuinho/2grab07.gif
	@cmd	hurt 1
	attack	-30 85 125 35 5 1 0 0 15 0
	dropv	3 4 0
	sound	data/sounds/punch2.wav
	@cmd	position 10 -60 95 1 -1
	frame	data/chars/3remuinho/2grab08.gif
	attack	0 0 0 0
	@cmd	position 0 -35 60 -1 1
	frame	data/chars/3remuinho/2grab09.gif
	attack	60 60 90 40 5 1 0 0 15 30
	dropv	3 4 0
	@cmd	position 21 0 70 -1 1
	frame	data/chars/3remuinho/2grab10.gif
	attack	0 0 0 0
	@cmd	position 0 55 65 -1 -1
	frame	data/chars/3remuinho/2grab11.gif
	sound	data/sounds/punch2.wav
	attack	100 90 125 35 5 1 0 0 15 0
	dropv	3 4 0
	@cmd	position 10 75 90 1 1
	frame	data/chars/3remuinho/2grab12.gif
	attack	0 0 0 0
	@cmd	position 20 60 20 1 -1
	frame	data/chars/3remuinho/2grab05.gif
	attack	60 130 90 50 8 1 0 0 20 30
	dropv	3 4 0
	@cmd	position 22 0 15 1 1
	frame	data/chars/3remuinho/2grab06.gif
	attack	0 0 0 0
	@cmd	position 20 -40 25 1 1
	frame	data/chars/3remuinho/2grab07.gif
	@cmd	hurt 1
	attack	-30 85 125 35 5 1 0 0 15 0
	dropv	3 4 0
	sound	data/sounds/punch2.wav
	@cmd	position 10 -60 95 1 -1
	frame	data/chars/3remuinho/2grab08.gif
	attack	0 0 0 0
	@cmd	position 0 -35 60 -1 1
	frame	data/chars/3remuinho/2grab09.gif
	attack	60 60 90 40 5 1 0 0 15 30
	dropv	3 4 0
	@cmd	position 21 0 70 -1 1
	frame	data/chars/3remuinho/2grab10.gif
	attack	0 0 0 0
	@cmd	position 0 55 65 -1 -1
	frame	data/chars/3remuinho/2grab11.gif
	sound	data/sounds/punch2.wav
	attack	100 90 125 35 5 1 0 0 15 0
	dropv	3 4 0
	@cmd	position 10 75 90 1 1
	frame	data/chars/3remuinho/2grab12.gif
	attack	0 0 0 0
	@cmd	position 20 60 20 1 -1
	frame	data/chars/3remuinho/2grab05.gif
	attack	60 130 90 50 8 1 0 0 20 30
	dropv	3 4 0
	@cmd	position 22 0 15 1 1
	frame	data/chars/3remuinho/2grab06.gif
	attack	0 0 0 0
	@cmd	position 20 -40 25 1 1
	frame	data/chars/3remuinho/2grab07.gif
	@cmd	hurt 1
	attack	-30 85 125 35 5 1 0 0 15 0
	dropv	3 4 0
	sound	data/sounds/punch2.wav
	@cmd	position 10 -60 95 1 -1
	frame	data/chars/3remuinho/2grab08.gif
	attack	0 0 0 0
	@cmd	position 0 -35 60 -1 1
	frame	data/chars/3remuinho/2grab09.gif
	attack	60 60 90 40 5 1 0 0 15 30
	dropv	3 4 0
	@cmd	position 21 0 70 -1 1
	frame	data/chars/3remuinho/2grab10.gif
	attack	0 0 0 0
	@cmd	position 0 55 65 -1 -1
	frame	data/chars/3remuinho/2grab11.gif
	sound	data/sounds/punch2.wav
	attack	100 90 125 35 5 1 0 0 15 0
	dropv	3 4 0
	@cmd	position 10 75 90 1 1
	frame	data/chars/3remuinho/2grab12.gif
	attack	0 0 0 0
	@cmd	position 20 60 20 1 -1
	frame	data/chars/3remuinho/2grab05.gif
	attack	60 130 90 50 8 1 0 0 20 30
	dropv	3 4 0
	@cmd	position 22 0 15 1 1
	frame	data/chars/3remuinho/2grab06.gif
	attack	0 0 0 0
	@cmd	position 20 -40 25 1 1
	frame	data/chars/3remuinho/2grab07.gif
	@cmd	hurt 1
	attack	-30 85 125 35 5 1 0 0 15 0
	dropv	3 4 0
	sound	data/sounds/punch2.wav
	@cmd	position 10 -60 95 1 -1
	frame	data/chars/3remuinho/2grab08.gif
	attack	0 0 0 0
	@cmd	position 0 -35 60 -1 1
	frame	data/chars/3remuinho/2grab09.gif
	attack	60 60 90 40 5 1 0 0 15 30
	dropv	3 4 0
	@cmd	position 21 0 70 -1 1
	frame	data/chars/3remuinho/2grab10.gif
	attack	0 0 0 0
	@cmd	position 0 55 65 -1 -1
	frame	data/chars/3remuinho/2grab11.gif
	sound	data/sounds/punch2.wav
	attack	100 90 125 35 5 1 0 0 15 0
	dropv	3 4 0
	@cmd	position 10 75 90 1 1
	frame	data/chars/3remuinho/2grab12.gif
	attack	0 0 0 0
	@cmd	position 20 60 20 1 -1
	frame	data/chars/3remuinho/2grab05.gif
	attack	60 130 90 50 8 1 0 0 20 30
	dropv	3 4 0
	@cmd	position 22 0 15 1 1
	frame	data/chars/3remuinho/2grab06.gif
	attack	0 0 0 0
	@cmd	position 20 -40 25 1 1
	frame	data/chars/3remuinho/2grab07.gif
	@cmd	hurt 1
	attack	-30 85 125 35 5 1 0 0 15 0
	dropv	3 4 0
	sound	data/sounds/punch2.wav
	@cmd	position 10 -60 95 1 -1
	frame	data/chars/3remuinho/2grab08.gif
	attack	0 0 0 0
	@cmd	position 0 -35 60 -1 1
	frame	data/chars/3remuinho/2grab09.gif
	attack	60 60 90 40 5 1 0 0 15 30
	dropv	3 4 0
	@cmd	position 21 0 70 -1 1
	frame	data/chars/3remuinho/2grab10.gif
	attack	0 0 0 0
	@cmd	position 0 55 65 -1 -1
	frame	data/chars/3remuinho/2grab11.gif
	sound	data/sounds/punch2.wav
	attack	100 90 125 35 5 1 0 0 15 0
	dropv	3 4 0
	@cmd	position 10 75 90 1 1
	frame	data/chars/3remuinho/2grab12.gif
	attack	0 0 0 0
	@cmd	position 20 60 20 1 -1
	frame	data/chars/3remuinho/2grab05.gif
	attack	60 130 90 50 8 1 0 0 20 30
	dropv	3 4 0
	@cmd	position 22 0 15 1 1
	frame	data/chars/3remuinho/2grab06.gif
	attack	0 0 0 0
	@cmd	position 20 -40 25 1 1
	frame	data/chars/3remuinho/2grab07.gif
	@cmd	hurt 1
	attack	-30 85 125 35 5 1 0 0 15 0
	dropv	3 4 0
	sound	data/sounds/punch2.wav
	@cmd	position 10 -60 95 1 -1
	frame	data/chars/3remuinho/2grab08.gif
	attack	0 0 0 0
	@cmd	position 0 -35 60 -1 1
	frame	data/chars/3remuinho/2grab09.gif
	attack	60 60 90 40 5 1 0 0 15 30
	dropv	3 4 0
	@cmd	position 21 0 70 -1 1
	frame	data/chars/3remuinho/2grab10.gif
	attack	0 0 0 0
	@cmd	position 0 55 65 -1 -1
	frame	data/chars/3remuinho/2grab11.gif
	sound	data/sounds/punch2.wav
	attack	100 90 125 35 5 1 0 0 15 0
	dropv	3 4 0
	@cmd	position 10 75 90 1 1
	frame	data/chars/3remuinho/2grab12.gif
	attack	0 0 0 0
	move	0
	move	3
	delay	4
	@cmd	position 20 60 20 1 -1
	frame	data/chars/3remuinho/2grab05.gif
	attack	60 130 90 50 8 1 0 0 20 30
	dropv	3 4 0
	@cmd	position 22 0 15 1 1
	frame	data/chars/3remuinho/2grab06.gif
	attack	0 0 0 0
	@cmd	position 20 -40 25 1 1
	frame	data/chars/3remuinho/2grab07.gif
	@cmd	hurt 1
	attack	-30 85 125 35 5 1 0 0 15 0
	dropv	3 4 0
	sound	data/sounds/punch2.wav
	@cmd	position 10 -60 95 1 -1
	frame	data/chars/3remuinho/2grab08.gif
	attack	0 0 0 0
	@cmd	position 0 -35 60 -1 1
	frame	data/chars/3remuinho/2grab09.gif
	attack	60 60 90 40 5 1 0 0 15 30
	dropv	3 4 0
	@cmd	position 21 0 70 -1 1
	frame	data/chars/3remuinho/2grab10.gif
	attack	0 0 0 0
	@cmd	position 0 55 65 -1 -1
	frame	data/chars/3remuinho/2grab11.gif
	sound	data/sounds/punch2.wav
	attack	100 90 125 35 5 1 0 0 15 0
	dropv	3 4 0
	@cmd	position 10 75 90 1 1
	frame	data/chars/3remuinho/2grab12.gif
	attack	0 0 0 0
	@cmd	position 20 60 20 1 -1
	frame	data/chars/3remuinho/2grab05.gif
	attack	60 130 90 50 8 1 0 0 20 30
	dropv	3 4 0
	@cmd	position 22 0 15 1 1
	frame	data/chars/3remuinho/2grab06.gif
	attack	0 0 0 0
	@cmd	position 20 -40 25 1 1
	frame	data/chars/3remuinho/2grab07.gif
	@cmd	hurt 1
	attack	-30 85 125 35 5 1 0 0 15 0
	dropv	3 4 0
	sound	data/sounds/punch2.wav
	@cmd	position 10 -60 95 1 -1
	frame	data/chars/3remuinho/2grab08.gif
	attack	0 0 0 0
	@cmd	position 0 -35 60 -1 1
	frame	data/chars/3remuinho/2grab09.gif
	attack	60 60 90 40 5 1 0 0 15 30
	dropv	3 4 0
	@cmd	position 21 0 70 -1 1
	frame	data/chars/3remuinho/2grab10.gif
	attack	0 0 0 0
	@cmd	position 0 55 65 -1 -1
	frame	data/chars/3remuinho/2grab11.gif
	sound	data/sounds/punch2.wav
	attack	100 90 125 35 5 1 0 0 15 0
	dropv	3 4 0
	@cmd	position 10 75 90 1 1
	frame	data/chars/3remuinho/2grab12.gif
	attack	0 0 0 0
	@cmd	position 20 60 20 1 -1
	frame	data/chars/3remuinho/2grab05.gif
	attack	60 130 90 50 8 1 0 0 20 30
	dropv	3 4 0
	@cmd	position 22 0 15 1 1
	frame	data/chars/3remuinho/2grab06.gif
	attack	0 0 0 0
	@cmd	position 20 -40 25 1 1
	frame	data/chars/3remuinho/2grab07.gif
	@cmd	hurt 1
	attack	-30 85 125 35 5 1 0 0 15 0
	dropv	3 4 0
	sound	data/sounds/punch2.wav
	@cmd	position 10 -60 95 1 -1
	frame	data/chars/3remuinho/2grab08.gif
	attack	0 0 0 0
	@cmd	position 0 -35 60 -1 1
	frame	data/chars/3remuinho/2grab09.gif
	attack	60 60 90 40 5 1 0 0 15 30
	dropv	3 4 0
	@cmd	position 21 0 70 -1 1
	frame	data/chars/3remuinho/2grab10.gif
	attack	0 0 0 0
	@cmd	position 0 55 65 -1 -1
	frame	data/chars/3remuinho/2grab11.gif
	sound	data/sounds/punch2.wav
	attack	100 90 125 35 5 1 0 0 15 0
	dropv	3 4 0
	@cmd	position 10 75 90 1 1
	frame	data/chars/3remuinho/2grab12.gif
	attack	0 0 0 0
	@cmd	position 20 60 20 1 -1
	frame	data/chars/3remuinho/2grab05.gif
	attack	60 130 90 50 8 1 0 0 20 30
	dropv	3 4 0
	@cmd	position 22 0 15 1 1
	frame	data/chars/3remuinho/2grab06.gif
	attack	0 0 0 0
	@cmd	position 20 -40 25 1 1
	frame	data/chars/3remuinho/2grab07.gif
	@cmd	hurt 1
	attack	-30 85 125 35 5 1 0 0 15 0
	dropv	3 4 0
	sound	data/sounds/punch2.wav
	@cmd	position 10 -60 95 1 -1
	frame	data/chars/3remuinho/2grab08.gif
	attack	0 0 0 0
	@cmd	position 0 -35 60 -1 1
	frame	data/chars/3remuinho/2grab09.gif
	attack	60 60 90 40 5 1 0 0 15 30
	dropv	3 4 0
	@cmd	position 21 0 70 -1 1
	frame	data/chars/3remuinho/2grab10.gif
	attack	0 0 0 0
	@cmd	position 0 55 65 -1 -1
	frame	data/chars/3remuinho/2grab11.gif
	sound	data/sounds/punch2.wav
	attack	100 90 125 35 5 1 0 0 15 0
	dropv	3 4 0
	@cmd	position 10 75 90 1 1
	frame	data/chars/3remuinho/2grab12.gif
	attack	0 0 0 0
	@cmd	position 20 60 20 1 -1
	frame	data/chars/3remuinho/2grab05.gif
	attack	60 130 90 50 8 1 0 0 20 30
	dropv	3 4 0
	@cmd	position 22 0 15 1 1
	frame	data/chars/3remuinho/2grab06.gif
	attack	0 0 0 0
	@cmd	position 20 -40 25 1 1
	frame	data/chars/3remuinho/2grab07.gif
	@cmd	hurt 1
	attack	-30 85 125 35 5 1 0 0 15 0
	dropv	3 4 0
	sound	data/sounds/punch2.wav
	@cmd	position 10 -60 95 1 -1
	frame	data/chars/3remuinho/2grab08.gif
	attack	0 0 0 0
	@cmd	position 0 -35 60 -1 1
	frame	data/chars/3remuinho/2grab09.gif
	attack	60 60 90 40 5 1 0 0 15 30
	dropv	3 4 0
	@cmd	position 21 0 70 -1 1
	frame	data/chars/3remuinho/2grab10.gif
	attack	0 0 0 0
	@cmd	position 0 55 65 -1 -1
	frame	data/chars/3remuinho/2grab11.gif
	sound	data/sounds/punch2.wav
	attack	100 90 125 35 5 1 0 0 15 0
	dropv	3 4 0
	@cmd	position 10 75 90 1 1
	frame	data/chars/3remuinho/2grab12.gif
	attack	0 0 0 0
	@cmd	position 20 60 20 1 -1
	frame	data/chars/3remuinho/2grab05.gif
	attack	60 130 90 50 8 1 0 0 20 30
	dropv	3 4 0
	@cmd	position 22 0 15 1 1
	frame	data/chars/3remuinho/2grab06.gif
	attack	0 0 0 0
	@cmd	position 20 -40 25 1 1
	frame	data/chars/3remuinho/2grab07.gif
	@cmd	hurt 1
	attack	-30 85 125 35 5 1 0 0 15 0
	dropv	3 4 0
	sound	data/sounds/punch2.wav
	@cmd	position 10 -60 95 1 -1
	frame	data/chars/3remuinho/2grab08.gif
	attack	0 0 0 0
	@cmd	killgun 8 0
	@cmd	position 0 -35 60 -1 1
	frame	data/chars/3remuinho/2grab09.gif
	attack	60 60 90 40 5 1 0 0 15 30
	dropv	3 4 0
	@cmd	position 21 0 70 -1 1
	frame	data/chars/3remuinho/2grab10.gif
	@cmd	killgun 1 0
	@cmd	killgun 2 0
	attack	0 0 0 0
	@cmd	position 0 0 65 -1 -1
	frame	data/chars/3remuinho/2grab11.gif
	move	0
	@cmd	spawn02 "flashsc1" -10 200 190
	@cmd	depost 0
	@cmd	finish 30 2 -3 4 0 0
	delay	5
	move	6
	frame	data/chars/3remuinho/2grab13.gif
	frame	data/chars/3remuinho/2grab13.gif
	@cmd	clearL
	frame	data/chars/3remuinho/2grab14.gif
	attack	95 115 90 40 5 1 0 0 15 10
	dropv	3 4 0
	frame	data/chars/3remuinho/2grab14.gif
	frame	data/chars/3remuinho/2grab15.gif
	frame	data/chars/3remuinho/2grab15.gif
	frame	data/chars/3remuinho/2grab16.gif
	attack	0 0 0 0
	frame	data/chars/3remuinho/2grab16.gif
	move	0
	frame	data/chars/3remuinho/2grab17.gif
	frame	data/chars/3remuinho/2grab17.gif
		
anim	follow9
	loop	0
	delay	14
	offset	100 189
	bbox	0 0 0 0
	quakeframe	5 3 5
	@cmd	slamstart2
	@cmd	position 7 30 10 -1 1
	frame	data/chars/3remuinho/4grab01.gif
	@cmd	position 11 30 10 -1 1
	frame	data/chars/3remuinho/4grab02.gif
	@cmd	position 0 25 30 -1 1
	frame	data/chars/3remuinho/4grab03.gif
	attack	30 135 90 40 5 1 1 1 30 0
	dropv	3 4 0
	@cmd	position 14 -15 40 -1 1
	frame	data/chars/3remuinho/4grab04.gif
	delay	2
	
	@cmd	position 3 -65 8 -1 1
	frame	data/chars/3remuinho/4grab05.gif
	
	@cmd	position 3 -65 8 -1 1
	frame	data/chars/3remuinho/4grab05.gif
	
	@cmd	position 3 -65 8 -1 1
	frame	data/chars/3remuinho/4grab05.gif
	@cmd	spawn01 "dust" -40 1 1
	sound	data/sounds/fall.wav
	
	@cmd	position 3 -65 8 -1 1
	frame	data/chars/3remuinho/4grab05.gif
	
	@cmd	position 3 -65 8 -1 1
	frame	data/chars/3remuinho/4grab05.gif
	
	@cmd	position 3 -65 8 -1 1
	frame	data/chars/3remuinho/4grab05.gif
	
	@cmd	position 3 -65 8 -1 1
	frame	data/chars/3remuinho/4grab05.gif
	
	@cmd	position 3 -65 8 -1 1
	frame	data/chars/3remuinho/4grab05.gif
	
	@cmd	position 6 -35 5 -1 1
	frame	data/chars/3remuinho/4grab06.gif
	
	@cmd	position 6 -35 5 -1 1
	frame	data/chars/3remuinho/4grab06.gif
	
	@cmd	position 6 -35 5 -1 1
	frame	data/chars/3remuinho/4grab06.gif
	
	@cmd	position 6 -35 5 -1 1
	frame	data/chars/3remuinho/4grab06.gif
	
	@cmd	position 6 -35 5 -1 1
	frame	data/chars/3remuinho/4grab06.gif
	
	@cmd	position 6 -35 5 -1 1
	frame	data/chars/3remuinho/4grab06.gif
	
	@cmd	position 6 -35 5 -1 1
	frame	data/chars/3remuinho/4grab06.gif
	
	@cmd	position 6 -35 5 -1 1
	frame	data/chars/3remuinho/4grab06.gif
	attack	0 0 0 0
	@cmd	depost 0
	@cmd	finish 15 1 -2 3 0 1
	frame	data/chars/3remuinho/4grab06.gif
	delay	20
	frame	data/chars/3remuinho/4grab06.gif
	frame	data/chars/3remuinho/4grab07.gif
	delay	3
	move	8
	frame	data/chars/3remuinho/blk01.gif
	@cmd	clearL
	frame	data/chars/3remuinho/blk01.gif
	frame	data/chars/3remuinho/blk01.gif
	@cmd	attack1 -40 40 10 "ANI_FOLLOW4"
	frame	data/chars/3remuinho/blk02.gif
	frame	data/chars/3remuinho/blk02.gif
	frame	data/chars/3remuinho/blk02.gif
	@cmd	attack1 -40 40 10 "ANI_FOLLOW4"
	frame	data/chars/3remuinho/blk03.gif
	frame	data/chars/3remuinho/blk03.gif
	frame	data/chars/3remuinho/blk03.gif
	@cmd	attack1 -40 40 10 "ANI_FOLLOW4"
	frame	data/chars/3remuinho/blk04.gif
	frame	data/chars/3remuinho/blk04.gif
	frame	data/chars/3remuinho/blk04.gif
	@cmd	attack1 -40 40 10 "ANI_FOLLOW4"
	frame	data/chars/3remuinho/blk05.gif
	frame	data/chars/3remuinho/blk05.gif
	@cmd	attack1 -40 40 10 "ANI_FOLLOW4"
	frame	data/chars/3remuinho/blk05.gif
	move	0
	delay	14
	frame	data/chars/3remuinho/blk06.gif
		
anim	grab
	delay	25
	offset	100 189
	quakeframe	5 3 5
	sound	data/sounds/grab.wav
	frame	data/chars/3remuinho/4grab01.gif
	delay	14
	@cmd	slamstart
	@cmd	position 7 30 10 -1 1
	frame	data/chars/3remuinho/4grab01.gif
	@cmd	position 11 30 10 -1 1
	frame	data/chars/3remuinho/4grab02.gif
	@cmd	position 0 25 30 -1 1
	frame	data/chars/3remuinho/4grab03.gif
	attack	24 135 90 40 5 1 1 1 30 0
	dropv	3 4 0
	@cmd	position 14 -15 40 -1 1
	frame	data/chars/3remuinho/4grab04.gif
	delay	2
	
	@cmd	position 3 -65 8 -1 1
	frame	data/chars/3remuinho/4grab05.gif
	
	@cmd	position 3 -65 8 -1 1
	frame	data/chars/3remuinho/4grab05.gif
	
	@cmd	position 3 -65 8 -1 1
	frame	data/chars/3remuinho/4grab05.gif
	@cmd	spawn01 "dust" -40 1 1
	sound	data/sounds/fall.wav
	
	@cmd	position 3 -65 8 -1 1
	frame	data/chars/3remuinho/4grab05.gif
	
	@cmd	position 3 -65 8 -1 1
	frame	data/chars/3remuinho/4grab05.gif
	
	@cmd	position 3 -65 8 -1 1
	frame	data/chars/3remuinho/4grab05.gif
	
	@cmd	position 3 -65 8 -1 1
	frame	data/chars/3remuinho/4grab05.gif
	
	@cmd	position 3 -65 8 -1 1
	frame	data/chars/3remuinho/4grab05.gif
	
	@cmd	position 6 -35 5 -1 1
	frame	data/chars/3remuinho/4grab06.gif
	
	@cmd	position 6 -35 5 -1 1
	frame	data/chars/3remuinho/4grab06.gif
	
	@cmd	position 6 -35 5 -1 1
	frame	data/chars/3remuinho/4grab06.gif
	
	@cmd	position 6 -35 5 -1 1
	frame	data/chars/3remuinho/4grab06.gif
	
	@cmd	position 6 -35 5 -1 1
	frame	data/chars/3remuinho/4grab06.gif
	
	@cmd	position 6 -35 5 -1 1
	frame	data/chars/3remuinho/4grab06.gif
	
	@cmd	position 6 -35 5 -1 1
	frame	data/chars/3remuinho/4grab06.gif
	
	@cmd	position 6 -35 5 -1 1
	frame	data/chars/3remuinho/4grab06.gif
	attack	0 0 0 0
	@cmd	depost 0
	@cmd	finish 15 1 -2 3 0 1
	frame	data/chars/3remuinho/4grab06.gif
	delay	20
	frame	data/chars/3remuinho/4grab06.gif
	frame	data/chars/3remuinho/4grab07.gif
	delay	3
	move	8
	frame	data/chars/3remuinho/blk01.gif
	@cmd	clearL
	frame	data/chars/3remuinho/blk01.gif
	frame	data/chars/3remuinho/blk01.gif
	@cmd	attack1 -40 40 10 "ANI_FOLLOW4"
	frame	data/chars/3remuinho/blk02.gif
	frame	data/chars/3remuinho/blk02.gif
	frame	data/chars/3remuinho/blk02.gif
	@cmd	attack1 -40 40 10 "ANI_FOLLOW4"
	frame	data/chars/3remuinho/blk03.gif
	frame	data/chars/3remuinho/blk03.gif
	frame	data/chars/3remuinho/blk03.gif
	@cmd	attack1 -40 40 10 "ANI_FOLLOW4"
	frame	data/chars/3remuinho/blk04.gif
	frame	data/chars/3remuinho/blk04.gif
	frame	data/chars/3remuinho/blk04.gif
	@cmd	attack1 -40 40 10 "ANI_FOLLOW4"
	frame	data/chars/3remuinho/blk05.gif
	frame	data/chars/3remuinho/blk05.gif
	@cmd	attack1 -40 40 10 "ANI_FOLLOW4"
	frame	data/chars/3remuinho/blk05.gif
	move	0
	delay	14
	frame	data/chars/3remuinho/blk06.gif



		
anim	grabbed
	loop	0
	delay	10
	offset	100 189
	bbox	79 97 50 91
	frame	data/chars/3remuinho/grabbed.gif
		
anim	idle
@script
void self = getlocalvar("self");
if( frame == 1)
{
	int r = rand()%50;
	if( r > 30)
	{
	performattack(self,openborconstant("ANI_FOLLOW21"));
	}
}
@end_script
	loop	0
	delay	8
	offset	100 189
	bbox	79 97 50 91
	frame	data/chars/3remuinho/idle03.gif
	@cmd	depost 0
	frame	data/chars/3remuinho/idle04.gif
	@cmd	clearL
	frame	data/chars/3remuinho/idle02.gif


anim	follow21
	loop	0
	delay	9
	offset	100 189
	bbox	0 0 0 0
	frame	data/chars/3remuinho/idle03.gif
	@cmd	spawnbind4 "allsmtlk" 10 100 1 0 4
	frame	data/chars/3remuinho/idle04.gif
	frame	data/chars/3remuinho/idle02.gif
	@cmd	clearL
	frame	data/chars/3remuinho/idle01.gif
	delay	500
	bbox	79 97 50 91
	frame	data/chars/3remuinho/idle01.gif
	delay	10
	frame	data/chars/3remuinho/idle01.gif
	@cmd	beidle
	frame	data/chars/3remuinho/idle01.gif



		
anim	pain
	loop	0
	delay	3
	offset	103 189
	bbox	79 97 50 91
	frame	data/chars/3remuinho/pain0.gif
	offset	100 189
	frame	data/chars/3remuinho/pain1.gif
	offset	107 189
	frame	data/chars/3remuinho/pain1.gif
	delay	40
	offset	100 189
	frame	data/chars/3remuinho/pain1.gif
		
anim	pain2
	loop	0
	delay	3
	offset	103 189
	bbox	79 97 50 91
	frame	data/chars/3remuinho/pain0.gif
	offset	100 189
	frame	data/chars/3remuinho/pain2.gif
	offset	107 189
	frame	data/chars/3remuinho/pain2.gif
	delay	40
	offset	100 189
	frame	data/chars/3remuinho/pain2.gif
		
anim	pain3
	loop	0
	delay	1
	offset	103 189
	bbox	0 0 0 0
	jumpframe	1 2 -1 0
	frame	data/chars/3remuinho/pain1.gif
	delay	25
	frame	data/chars/3remuinho/fall2.gif
	delay	12
