name		Mrbigpl
	attack10	95 50 70 120 5 1 0 0 8 25
	dropv	1.4 0
	frame	data/chars/3Mrbig/jua22.gif
	frame	data/chars/3Mrbig/jua23.gif
	attack10	0 0 0 0
	@cmd	leaper 0 1.5 0
	frame	data/chars/3Mrbig/jua21.gif
	attack10	95 50 70 120 5 1 0 0 8 25
	dropv	1.5 0
	frame	data/chars/3Mrbig/jua19.gif
	frame	data/chars/3Mrbig/jua20.gif
	attack10	0 0 0 0
	@cmd	leaper 0 1.5 0
	frame	data/chars/3Mrbig/jua21.gif
	attack10	95 50 70 120 5 1 0 0 8 25
	dropv	1.5 0
	frame	data/chars/3Mrbig/jua22.gif
	frame	data/chars/3Mrbig/jua23.gif
	attack10	0 0 0 0
	@cmd	leaper 0 1.5 0
	frame	data/chars/3Mrbig/jua21.gif
	attack10	95 50 70 120 5 1 0 0 8 25
	dropv	1.6 0
	frame	data/chars/3Mrbig/jua19.gif
	delay	5
	frame	data/chars/3Mrbig/jua20.gif
	attack10	0 0 0 0
	delay	2
	frame	data/chars/3Mrbig/jua20.gif
	frame	data/chars/3Mrbig/jua20.gif
	frame	data/chars/3Mrbig/jua21.gif
	frame	data/chars/3Mrbig/jua21.gif
	frame	data/chars/3Mrbig/jua21.gif
	frame	data/chars/3Mrbig/jua21.gif
	frame	data/chars/3Mrbig/jua21.gif
	frame	data/chars/3Mrbig/jua21.gif
	frame	data/chars/3Mrbig/jua21.gif
	delay	9
	@cmd	leaper 0 1.5 0
	hitfx	data/sounds/empty.wav
	attack10	95 85 95 85 0 0 1 1 1 45
	dropv	1.6 0
	frame	data/chars/3Mrbig/jua25.gif
	attack10	0 0 0 0
	sound	data/sounds/mbig5.wav
	@cmd	leaper 0 0.5 0
	frame	data/chars/3Mrbig/jua26.gif
	hitfx	data/sounds/beat4.wav
	hitflash	flashscreen1
	attack	95 75 110 85 50 1 0 0 28 45
	dropv	2 4
	@cmd	leaper 0 0.5 0
	frame	data/chars/3Mrbig/jua27.gif
	delay	15
	frame	data/chars/3Mrbig/jua27.gif
	attack	0 0 0 0
	delay	8
	@cmd	leaper 0 0.4 0
	frame	data/chars/3Mrbig/jua26.gif
	frame	data/chars/3Mrbig/jua21.gif
	@cmd	leaper 0 0.3 0
	offset	104 230
	frame	data/chars/3Mrbig/b103.gif
	frame	data/chars/3Mrbig/b102.gif
	@cmd	leaper 0 0.2 0
	offset	104 200
	frame	data/chars/3Mrbig/b101.gif
	delay	500
	offset	104 190
	frame	data/chars/3Mrbig/jump05.gif
	delay	11
	frame	data/chars/3Mrbig/rise05.gif
		
anim	freespecial9
	energycost	15
	mponly	1
	loop	0
	delay	9
	offset	104 190
	bbox	0 0 0 0
	forcedirection	-1
	fastattack	1
	jumpframe	0 1.5 0
	landframe	31
	sound	data/sounds/big04.wav
	hitfx	data/sounds/beat5.wav
	frame	data/chars/3Mrbig/jua21.gif
	attack10	95 50 70 120 5 1 0 0 8 25
	dropv	1.4 0
	frame	data/chars/3Mrbig/jua22.gif
	frame	data/chars/3Mrbig/jua23.gif
	attack10	0 0 0 0
	@cmd	leaper 0 1.5 0
	frame	data/chars/3Mrbig/jua21.gif
	attack10	95 50 70 120 5 1 0 0 8 25
	dropv	1.5 0
	frame	data/chars/3Mrbig/jua19.gif
	frame	data/chars/3Mrbig/jua20.gif
	attack10	0 0 0 0
	@cmd	leaper 0 1.5 0
	frame	data/chars/3Mrbig/jua21.gif
	attack10	95 50 70 120 5 1 0 0 8 25
	dropv	1.5 0
	frame	data/chars/3Mrbig/jua22.gif
	frame	data/chars/3Mrbig/jua23.gif
	attack10	0 0 0 0
	@cmd	leaper 0 1.5 0
	frame	data/chars/3Mrbig/jua21.gif
	attack10	95 50 70 120 5 1 0 0 8 25
	dropv	1.6 0
	frame	data/chars/3Mrbig/jua19.gif
	delay	5
	frame	data/chars/3Mrbig/jua20.gif
	attack10	0 0 0 0
	delay	2
	frame	data/chars/3Mrbig/jua20.gif
	frame	data/chars/3Mrbig/jua20.gif
	frame	data/chars/3Mrbig/jua21.gif
	frame	data/chars/3Mrbig/jua21.gif
	frame	data/chars/3Mrbig/jua21.gif
	frame	data/chars/3Mrbig/jua21.gif
	frame	data/chars/3Mrbig/jua21.gif
	frame	data/chars/3Mrbig/jua21.gif
	frame	data/chars/3Mrbig/jua21.gif
	delay	9
	@cmd	leaper 0 1.5 0
	hitfx	data/sounds/empty.wav
	attack10	95 85 95 85 0 0 1 1 1 45
	dropv	1.6 0
	frame	data/chars/3Mrbig/jua25.gif
	attack10	0 0 0 0
	sound	data/sounds/mbig5.wav
	@cmd	leaper 0 0.5 0
	frame	data/chars/3Mrbig/jua26.gif
	hitfx	data/sounds/beat4.wav
	hitflash	flashscreen1
	attack	95 75 110 85 80 1 0 0 28 45
	dropv	2 4
	@cmd	leaper 0 0.5 0
	frame	data/chars/3Mrbig/jua27.gif
	delay	15
	frame	data/chars/3Mrbig/jua27.gif
	attack	0 0 0 0
	delay	8
	@cmd	leaper 0 0.4 0
	frame	data/chars/3Mrbig/jua26.gif
	frame	data/chars/3Mrbig/jua21.gif
	@cmd	leaper 0 0.3 0
	offset	104 230
	frame	data/chars/3Mrbig/b103.gif
	frame	data/chars/3Mrbig/b102.gif
	@cmd	leaper 0 0.2 0
	offset	104 200
	frame	data/chars/3Mrbig/b101.gif
	delay	500
	offset	104 190
	frame	data/chars/3Mrbig/jump05.gif
	delay	11
	frame	data/chars/3Mrbig/rise05.gif
		
anim	get
	delay	9
	offset	104 190
	bbox	0 0 0 0
	frame	data/chars/3Mrbig/get01.gif
	delay	15
	frame	data/chars/3Mrbig/get02.gif
	delay	9
	frame	data/chars/3Mrbig/rise04.gif
	frame	data/chars/3Mrbig/rise05.gif
		
anim	grab
	cancel	0 4 0 j freespecial3
	cancel	0 4 0 s freespecial5
	loop	1
	delay	5
	offset	104 190
	bbox	78 85 44 100
	frame	data/chars/3Mrbig/c02.gif
	frame	data/chars/3Mrbig/c02.gif
	frame	data/chars/3Mrbig/c02.gif
	frame	data/chars/3Mrbig/c02.gif
	frame	data/chars/3Mrbig/c02.gif
		
anim	grabattack
	loop	0
	delay	5
	offset	104 190
	bbox	78 85 44 100
	frame	data/chars/3Mrbig/c02.gif
	delay	23
	attack6	120 110 45 45 16 0 1 0 20 0
	frame	data/chars/3Mrbig/grab01.gif
		
anim	grabattack2
	attackone	0
	loop	0
	delay	7
	offset	104 190
	bbox	0 0 0 0
	hitfx	data/sounds/beat5.wav
	staydown	350 350
	frame	data/chars/3Mrbig/c02.gif
	frame	data/chars/3Mrbig/b10.gif
	frame	data/chars/3Mrbig/b11.gif
	frame	data/chars/3Mrbig/b12.gif
	delay	2
	blast	120 110 45 45 40 1 0 30 20
	dropv	3 4
	move	5
	frame	data/chars/3Mrbig/grab01a.gif
	frame	data/chars/3Mrbig/grab01a.gif
	frame	data/chars/3Mrbig/grab01a.gif
	frame	data/chars/3Mrbig/grab01a.gif
	frame	data/chars/3Mrbig/grab01a.gif
	frame	data/chars/3Mrbig/grab01a.gif
	frame	data/chars/3Mrbig/grab01.gif
	frame	data/chars/3Mrbig/grab01.gif
	frame	data/chars/3Mrbig/grab01.gif
	frame	data/chars/3Mrbig/grab01.gif
	frame	data/chars/3Mrbig/grab01.gif
	move	0
	frame	data/chars/3Mrbig/grab01.gif
	delay	12
	frame	data/chars/3Mrbig/b17a.gif
	frame	data/chars/3Mrbig/b18.gif
	frame	data/chars/3Mrbig/rise05.gif
		
anim	grabbackward
	attackone	0
	loop	0
	delay	30
	offset	104 190
	bbox	0 0 0 0
	sound	data/sounds/grab.wav
	@cmd	slamstart
	@cmd	position 10 25 55 -1 1
	frame	data/chars/3Mrbig/c01.gif
	delay	9
	@cmd	position 11 25 65 -1 1
	frame	data/chars/3Mrbig/c02.gif
	@cmd	position 10 25 80 -1 1
	frame	data/chars/3Mrbig/c03.gif
	@cmd	position 0 0 110 -1 1
	frame	data/chars/3Mrbig/sp13.gif
	delay	2
	@cmd	position 1 -15 95 -1 1
	frame	data/chars/3Mrbig/sp14.gif
	@cmd	position 1 -15 95 -1 1
	frame	data/chars/3Mrbig/sp14.gif
	@cmd	position 1 -15 95 -1 1
	frame	data/chars/3Mrbig/sp14.gif
	@cmd	position 1 -15 95 -1 1
	frame	data/chars/3Mrbig/sp14.gif
	@cmd	position 1 -15 95 -1 1
	frame	data/chars/3Mrbig/sp14.gif
	@cmd	depost 0
	@cmd	finish 60 1 -3 4 0 0
	delay	30
	sound	data/sounds/mbig3.wav
	frame	data/chars/3Mrbig/sp15.gif
	delay	12
	frame	data/chars/3Mrbig/sp16.gif
	@cmd	clearL
	frame	data/chars/3Mrbig/sp17.gif
	frame	data/chars/3Mrbig/sp18.gif
		
anim	grabbed
	loop	0
	delay	10
	offset	104 190
	bbox	76 93 56 89
	frame	data/chars/3Mrbig/grabbed.gif
		
anim	grabforward
	loop	0
	delay	5
	offset	104 190
	bbox	78 85 44 100
	frame	data/chars/3Mrbig/c02.gif
	delay	23
	attack6	120 110 45 45 16 0 1 0 20 0
	frame	data/chars/3Mrbig/grab02.gif
		
anim	grabforward2
	attackone	0
	loop	0
	delay	12
	offset	104 190
	bbox	0 0 0 0
	hitfx	data/sounds/beat5.wav
	staydown	350 350
	frame	data/chars/3Mrbig/b01.gif
	frame	data/chars/3Mrbig/b03a.gif
	attack10	90 70 65 85 40 1 1 0 30 0
	dropv	7 0.8
	frame	data/chars/3Mrbig/b03b.gif
	delay	14
	frame	data/chars/3Mrbig/b03c.gif
	attack10	0 0 0 0
	frame	data/chars/3Mrbig/b05.gif
	frame	data/chars/3Mrbig/b01.gif
		
anim	idle
	loop	1
	delay	25
	offset	104 190
	bbox	78 85 44 100
	frame	data/chars/3Mrbig/idle01.gif
	delay	15
	@cmd	clearL
	frame	data/chars/3Mrbig/idle02.gif
	delay	25
	frame	data/chars/3Mrbig/idle03.gif
	delay	15
	frame	data/chars/3Mrbig/idle02.gif
		
anim	jump
	loop	0
	delay	11
	offset	104 190
	bbox	83 75 41 50
	frame	data/chars/3Mrbig/jump01.gif
	frame	data/chars/3Mrbig/jump02.gif
	frame	data/chars/3Mrbig/jump03.gif
	frame	data/chars/3Mrbig/jump04.gif
	frame	data/chars/3Mrbig/jump03.gif
	frame	data/chars/3Mrbig/jump02.gif
	frame	data/chars/3Mrbig/jump05.gif
		
anim	jumpattack
	loop	0
	delay	9
	offset	104 190
	bbox	85 75 41 45
	hitfx	data/sounds/beat5.wav
	sound	data/sounds/mbig5.wav
	staydown	500 500
	frame	data/chars/3Mrbig/b203.gif
	attack	90 70 100 75 30 1 0 0 35 0
	dropv	3 4
	frame	data/chars/3Mrbig/b203a.gif
	delay	25
	frame	data/chars/3Mrbig/b204.gif
	attack	0 0 0 0
	delay	9
	frame	data/chars/3Mrbig/b203.gif
		
anim	jumpattack2
	loop	0
	delay	9
	offset	104 190
	bbox	85 75 41 45
	frame	data/chars/3Mrbig/jua01.gif
	frame	data/chars/3Mrbig/jua02.gif
	attack	90 70 80 85 20 0 0 0 35 0
	frame	data/chars/3Mrbig/jua03.gif
		
anim	jumpland
	loop	0
	delay	12
	offset	104 190
	bbox	76 93 56 89
	frame	data/chars/3Mrbig/rise05.gif
		
anim	freespecial32
	loop	0
	delay	9
	offset	104 190
	frame	data/chars/3Mrbig/spawn0.gif
	frame	data/chars/3Mrbig/spawn1.gif
	frame	data/chars/3Mrbig/spawn2.gif
	frame	data/chars/3Mrbig/spawn3.gif
	frame	data/chars/3Mrbig/spawn4.gif
	delay	30
	frame	data/chars/3Mrbig/spawn5.gif
	frame	data/chars/3Mrbig/spawn5.gif
	delay	9
	frame	data/chars/3Mrbig/spawn4.gif
	frame	data/chars/3Mrbig/spawn3.gif
	frame	data/chars/3Mrbig/spawn2.gif
	frame	data/chars/3Mrbig/spawn1.gif
	frame	data/chars/3Mrbig/spawn0.gif
		
anim	pain
	loop	0
	delay	3
	offset	104 190
	bbox	85 96 39 91
	frame	data/chars/3Mrbig/pain0.gif
	offset	101 190
	frame	data/chars/3Mrbig/pain1.gif
	offset	106 190
	frame	data/chars/3Mrbig/pain1.gif
	delay	12
	offset	101 190
	frame	data/chars/3Mrbig/pain1.gif
		
anim	pain2
	loop	0
	delay	3
	offset	104 190
	bbox	85 96 39 91
	frame	data/chars/3Mrbig/pain0.gif
	offset	101 190
	frame	data/chars/3Mrbig/pain2.gif
	offset	106 190
	frame	data/chars/3Mrbig/pain2.gif
	delay	12
	offset	101 190
	frame	data/chars/3Mrbig/pain2.gif
		
anim	pain3
	loop	0
	delay	2
	offset	101 190
	bbox	85 96 39 91
	move	-6
	frame	data/chars/3Mrbig/pain1.gif
	frame	data/chars/3Mrbig/pain1.gif
	frame	data/chars/3Mrbig/pain1.gif
	frame	data/chars/3Mrbig/pain2.gif
	frame	data/chars/3Mrbig/pain2.gif
	frame	data/chars/3Mrbig/pain2.gif
	move	-3
	frame	data/chars/3Mrbig/pain2.gif
	frame	data/chars/3Mrbig/pain2.gif
	move	-1
	frame	data/chars/3Mrbig/pain2.gif
	delay	15
	frame	data/chars/3Mrbig/pain2.gif
		
anim	pain5
	loop	0
	delay	10
	offset	101 190
	bbox	85 96 39 91
	frame	data/chars/3Mrbig/pain0.gif
	frame	data/chars/3Mrbig/pain1.gif
	frame	data/chars/3Mrbig/pain0.gif
	frame	data/chars/3Mrbig/pain2.gif
	frame	data/chars/3Mrbig/rise03.gif
	frame	data/chars/3Mrbig/rise04.gif
	frame	data/chars/3Mrbig/rise05.gif
		
anim	pain6
	loop	0
	delay	15
	offset	101 190
	bbox	0 0 0 0
	frame	data/chars/3Mrbig/pain0.gif
	frame	data/chars/3Mrbig/pain2.gif
	frame	data/chars/3Mrbig/de01.gif
	frame	data/chars/3Mrbig/de02.gif
	frame	data/chars/3Mrbig/de03.gif
	frame	data/chars/3Mrbig/de04.gif
	frame	data/chars/3Mrbig/de05.gif
	frame	data/chars/3Mrbig/de06.gif
	frame	data/chars/3Mrbig/de07.gif
	frame	data/chars/3Mrbig/de08.gif
	frame	data/chars/3Mrbig/de09.gif
	frame	data/chars/3Mrbig/de10.gif
	delay	700
	frame	data/chars/3Mrbig/de10.gif
	delay	14
	frame	data/chars/3Mrbig/de07.gif
	frame	data/chars/3Mrbig/rise03.gif
	frame	data/chars/3Mrbig/rise04.gif
	frame	data/chars/3Mrbig/rise05.gif
		
anim	respawn
	loop	0
	delay	5
	offset	104 190
	bbox	0 0 0 0
	frame	data/chars/3Mrbig/xspawn01.gif
	frame	data/chars/3Mrbig/xspawn01.gif
		
anim	rise
	loop	0
	delay	20
	offset	104 190
	bbox	0 0 0 0
	frame	data/chars/3Mrbig/fall5.gif
	delay	12
	frame	data/chars/3Mrbig/rise01.gif
	frame	data/chars/3Mrbig/rise02.gif
	frame	data/chars/3Mrbig/rise03.gif
	frame	data/chars/3Mrbig/rise04.gif
	frame	data/chars/3Mrbig/rise05.gif
		
anim	run
	loop	1
	delay	8
	offset	104 190
	bbox	90 84 37 95
	sound	data/sounds/run.wav
	frame	data/chars/3Mrbig/run01.gif
	frame	data/chars/3Mrbig/run02.gif
	frame	data/chars/3Mrbig/run03.gif
	sound	data/sounds/run.wav
	frame	data/chars/3Mrbig/run04.gif
	frame	data/chars/3Mrbig/run05.gif
	frame	data/chars/3Mrbig/run06.gif
		
anim	runattack
	loop	0
	delay	2
	offset	104 190
	bbox	80 85 35 85
	fastattack	1
	forcedirection	-1
	hitfx	data/sounds/beat1.wav
	sound	data/sounds/big04.wav
	move	6
	frame	data/chars/3Mrbig/es01.gif
	frame	data/chars/3Mrbig/es01.gif
	frame	data/chars/3Mrbig/es01.gif
	frame	data/chars/3Mrbig/es02.gif
	frame	data/chars/3Mrbig/es02.gif
	frame	data/chars/3Mrbig/es02.gif
	attack10	75 65 65 95 10 1 1 0 15 20
	dropv	2 2
	frame	data/chars/3Mrbig/es03.gif
	frame	data/chars/3Mrbig/es03.gif
	frame	data/chars/3Mrbig/es03.gif
	frame	data/chars/3Mrbig/es11.gif
	frame	data/chars/3Mrbig/es11.gif
	frame	data/chars/3Mrbig/es11.gif
	attack10	0 0 0 0
	frame	data/chars/3Mrbig/es12.gif
	move	5
	frame	data/chars/3Mrbig/es12.gif
	frame	data/chars/3Mrbig/es12.gif
	hitfx	data/sounds/beat4.wav
	attack	90 90 140 55 40 1 1 0 30 0
	dropv	2 5
	frame	data/chars/3Mrbig/es13.gif
	frame	data/chars/3Mrbig/es13.gif
	frame	data/chars/3Mrbig/es13.gif
	frame	data/chars/3Mrbig/es14.gif
	frame	data/chars/3Mrbig/es14.gif
	move	4
	frame	data/chars/3Mrbig/es14.gif
	frame	data/chars/3Mrbig/es15.gif
	frame	data/chars/3Mrbig/es15.gif
	frame	data/chars/3Mrbig/es15.gif
	frame	data/chars/3Mrbig/es16.gif
	frame	data/chars/3Mrbig/es16.gif
	move	3
	frame	data/chars/3Mrbig/es16.gif
	attack	0 0 0 0
	frame	data/chars/3Mrbig/es17.gif
	move	6
	frame	data/chars/3Mrbig/es17.gif
	frame	data/chars/3Mrbig/es17.gif
	delay	8
	move	0
	frame	data/chars/3Mrbig/es18.gif
	frame	data/chars/3Mrbig/es19.gif
		
anim	runjumpattack
	loop	0
	delay	6
	offset	104 190
	bbox	85 75 41 45
	forcedirection	-1
	hitfx	data/sounds/beat5.wav
	sound	data/sounds/mbig5.wav
	staydown	300 300
	frame	data/chars/3Mrbig/jua05.gif
	frame	data/chars/3Mrbig/jua05.gif
	frame	data/chars/3Mrbig/jua06.gif
	frame	data/chars/3Mrbig/jua07.gif
	attack	90 105 105 60 40 1 0 0 35 0
	dropv	3 4.5
	frame	data/chars/3Mrbig/jua08.gif
	frame	data/chars/3Mrbig/jua09.gif
		
anim	runslide
	cancel	7 14 0 j freespecial10
	loop	0
	delay	6
	offset	104 190
	bbox	67 93 40 70
	forcedirection	-1
	@cmd	dasher 3 0 0
	sound	data/sounds/big01.wav
	frame	data/chars/3Mrbig/crs01.gif
	frame	data/chars/3Mrbig/crs02.gif
	frame	data/chars/3Mrbig/runsl01.gif
	frame	data/chars/3Mrbig/runsl02.gif
	delay	8
	bbox	50 110 135 40
	frame	data/chars/3Mrbig/runsl03.gif
	attack10	90 105 120 50 15 1 0 0 15 25
	dropv	1.7 2.5
	frame	data/chars/3Mrbig/runsl04.gif
	frame	data/chars/3Mrbig/runsl05.gif
	attack10	0 0 0 0
	delay	1
	frame	data/chars/3Mrbig/runsl06.gif
	frame	data/chars/3Mrbig/runsl06.gif
	frame	data/chars/3Mrbig/runsl06.gif
	frame	data/chars/3Mrbig/runsl06.gif
	frame	data/chars/3Mrbig/runsl06.gif
	frame	data/chars/3Mrbig/runsl06.gif
	frame	data/chars/3Mrbig/runsl06.gif
	frame	data/chars/3Mrbig/runsl06.gif
	delay	7
	frame	data/chars/3Mrbig/runsl03.gif
	attack	90 105 120 50 15 1 0 0 15 25
	dropv	2 3 0
	frame	data/chars/3Mrbig/runsl04.gif
	frame	data/chars/3Mrbig/runsl05.gif
	attack	0 0 0 0
	frame	data/chars/3Mrbig/runsl06.gif
	@cmd	dasher 2.5 0 0
	bbox	86 125 50 40
	frame	data/chars/3Mrbig/b102.gif
	frame	data/chars/3Mrbig/b103.gif
	@cmd	dasher 1.5 0 0
	frame	data/chars/3Mrbig/b104.gif
	frame	data/chars/3Mrbig/b105.gif
	@cmd	stop
	frame	data/chars/3Mrbig/b106.gif
	frame	data/chars/3Mrbig/rise04.gif
	frame	data/chars/3Mrbig/rise05.gif
		
anim	spawn
	loop	0
	delay	5
	offset	104 190
	bbox	0 0 0 0
	frame	data/chars/3Mrbig/xspawn01.gif
	frame	data/chars/3Mrbig/xspawn01.gif
		
anim	special
	energycost	100
	mponly	1
	loop	0
	delay	12
	fastattack	1
	offset	100 190
	bbox	0 0 0 0
	hitfx	data/sounds/beat5.wav
	hitflash	Flash3
	staydown	400 400
	frame	data/chars/3Mrbig/es01.gif
	sound	data/sounds/big05.wav
	frame	data/chars/3Mrbig/es02.gif
	frame	data/chars/3Mrbig/es03.gif
	frame	data/chars/3Mrbig/es04.gif
	frame	data/chars/3Mrbig/es05.gif
	frame	data/chars/3Mrbig/es06.gif
	delay	6
	frame	data/chars/3Mrbig/es07.gif
	@cmd	keyflip
	@cmd	keymove 2
	attack2	21 76 166 40 20 1 0 0 15 20
	frame	data/chars/3Mrbig/es08.gif
	@cmd	keyflip
	@cmd	keymove 2
	sound	data/sounds/punch2.wav
	frame	data/chars/3Mrbig/es09.gif
	attack2	0 0 0 0
	@cmd	keyflip
	@cmd	keymove 2
	frame	data/chars/3Mrbig/es10.gif
	@cmd	looper	6 20
	delay	9
	offset	110 190
	@cmd	keyflip
	@cmd	keymove 2
	frame	data/chars/3Mrbig/es11.gif
	sound	data/sounds/big04.wav
	@cmd	keyflip
	@cmd	keymove 1
	frame	data/chars/3Mrbig/es12.gif
	delay	12
	hitfx	data/sounds/beat4.wav
	attack	85 92 145 35 50 1 0 0 15 20
	dropv	3 4 0
	@cmd	keymove 1
	frame	data/chars/3Mrbig/es13.gif
	@cmd	keymove 1
	frame	data/chars/3Mrbig/es14.gif
	@cmd	stop
	delay	25
	frame	data/chars/3Mrbig/es15.gif
	attack	0 0 0 0
	delay	12
	frame	data/chars/3Mrbig/es16.gif
	frame	data/chars/3Mrbig/es17.gif
	frame	data/chars/3Mrbig/es18.gif
	frame	data/chars/3Mrbig/es19.gif
		
anim	waiting
	fshadow	0
	loop	1
	delay	6
	offset	0 0
	frame	data/chars/3Mrbig/wait1.gif
		
anim	walk
	loop	1
	delay	12
	offset	104 190
	bbox	82 77 37 95
	frame	data/chars/3Mrbig/wk01.gif
	frame	data/chars/3Mrbig/wk02.gif
	frame	data/chars/3Mrbig/wk03.gif
	frame	data/chars/3Mrbig/wk04.gif
	frame	data/chars/3Mrbig/wk05.gif
	frame	data/chars/3Mrbig/wk06.gif
	frame	data/chars/3Mrbig/wk07.gif
	frame	data/chars/3Mrbig/wk08.gif
		
anim	walkoff
	loop	0
	delay	12
	offset	104 190
	bbox	82 66 37 90
	frame	data/chars/3Mrbig/jump05.gif
		
#|edited by openBor Stats v 0.67
		
