name          crazyjoe
	frame	data/chars/3crazyjoe/upper03.gif
	attack3	0 0 0 0
	frame	data/chars/3crazyjoe/upper04.gif
	attack3	99 65 115 90 2 1 0 0 30 15
	dropv	1 0
	frame	data/chars/3crazyjoe/upper01.gif
	attack3	0 0 0 0
	frame	data/chars/3crazyjoe/upper02.gif
	attack3	99 65 115 90 2 1 0 0 30 15
	dropv	1 0
	frame	data/chars/3crazyjoe/upper03.gif
	attack3	0 0 0 0
	hitflash	flashscreen2
	frame	data/chars/3crazyjoe/upper04.gif
	attack3	99 65 115 90 2 1 0 0 30 15
	dropv	1 0
	frame	data/chars/3crazyjoe/upper01.gif
	attack3	0 0 0 0
	hitflash	flash
	frame	data/chars/3crazyjoe/upper02.gif
	hitfx	data/sounds/beat3.wav
	attack3	99 65 115 90 2 1 0 0 30 15
	dropv	3 3
	frame	data/chars/3crazyjoe/upper03.gif
	attack3	0 0 0 0
	frame	data/chars/3crazyjoe/upper04.gif
	move	0
	frame	data/chars/3crazyjoe/rise3.gif
	frame	data/chars/3crazyjoe/idle01.gif
		
anim	walk
	loop	1
	delay	7
	offset	100 189
	bbox	79 97 50 91
	frame	data/chars/3crazyjoe/wk01.gif
	frame	data/chars/3crazyjoe/wk02.gif
	frame	data/chars/3crazyjoe/wk03.gif
	frame	data/chars/3crazyjoe/wk04.gif
	frame	data/chars/3crazyjoe/wk05.gif
	frame	data/chars/3crazyjoe/wk06.gif
		
#|edited by openBor Stats v 0.53
		
