name mrskarate
type player
health  170
	hitfx	data/sounds/ashslap.wav
	frame	data/chars/mrskarate/grabforward-01.png
	offset	23 95
	frame	data/chars/mrskarate/grabforward-02.png
	delay	6
	blast	20 -4 59 60 30 1 1 0 20 15
	offset	24 94
	frame	data/chars/mrskarate/grabforward-03.png
	delay	5
	offset	25 108
	frame	data/chars/mrskarate/grabforward-04.png
	offset	26 107
	frame	data/chars/mrskarate/grabforward-05.png
	offset	22 94
	frame	data/chars/mrskarate/grabforward-06.png
	offset	23 93
	frame	data/chars/mrskarate/grabforward-07.png
		
anim	grabup
	loop	0
	followcond	3
	followanim	14
	attackone	0
	delay	5
	offset	18 87
	staydown	450 450
	hitfx	data/sounds/ashslap.wav
	sound	data/sounds/yur01.wav
	frame	data/chars/mrskarate/grabforward-01.png
	offset	23 95
	frame	data/chars/mrskarate/grabforward-02.png
	delay	6
	attack	20 -4 59 60 30 1 1 0 20 15
	dropv	6.5 -0.3
	offset	24 94
	frame	data/chars/mrskarate/grabforward-03.png
	delay	5
	offset	25 108
	frame	data/chars/mrskarate/grabforward-04.png
	offset	26 107
	frame	data/chars/mrskarate/grabforward-05.png
	offset	22 94
	frame	data/chars/mrskarate/grabforward-06.png
	offset	23 93
	frame	data/chars/mrskarate/grabforward-07.png
		
anim	idle
	loop	1
	delay	7
	offset	26 93
	bbox	9 11 31 83
	frame	data/chars/mrskarate/idle01.png
	bbox	9 11 31 83
	offset	26 94
	frame	data/chars/mrskarate/idle02.png
	bbox	7 11 31 87
	offset	26 98
	frame	data/chars/mrskarate/idle03.png
	bbox	7 11 31 90
	offset	24 102
	frame	data/chars/mrskarate/idle04.png
	bbox	7 8 31 90
	offset	26 98
	frame	data/chars/mrskarate/idle05.png
	bbox	7 8 31 88
	offset	26 95
	frame	data/chars/mrskarate/idle06.png
		
anim	jump
	loop	0
	bbox	6 9 26 97
	delay	12
	offset	20 107
	frame	data/chars/mrskarate/jump01.png
	bbox	2 14 24 78
	offset	15 112
	frame	data/chars/mrskarate/jump02.png
	bbox	1 8 28 58
	delay	8
	offset	11 104
	frame	data/chars/mrskarate/jump03.png
	bbox	2 12 30 61
	offset	15 105
	frame	data/chars/mrskarate/jump04.png
	bbox	6 17 24 88
	delay	10
	offset	19 119
	frame	data/chars/mrskarate/jump05.png
		
anim	jumpattack
	bbox	6 12 33 52
	offset	19 102
	loop	0
	delay	5
	staydown	500 500
	hitfx	data/sounds/beat3.wav
	sound	data/sounds/yur01.wav
	frame	data/chars/mrskarate/jumpattack-01.png
	offset	26 104
	frame	data/chars/mrskarate/jumpattack-02.png
	offset	19 102
	frame	data/chars/mrskarate/jumpattack-01.png
	attack	23 22 83 52 25 1 1 0 30 13
	delay	8
	offset	32 104
	frame	data/chars/mrskarate/jumpattack-03.png
		
anim	jumpattack2
	bbox	28 19 22 56
	offset	41 111
	loop	0
	delay	7
	frame	data/chars/mrskarate/jumpattack2-01.png
	offset	38 118
	frame	data/chars/mrskarate/jumpattack2-02.png
	attack	13 2 56 51 12 0 1 0 15 10
	offset	19 84
	frame	data/chars/mrskarate/jumpattack2-03.png
		
anim	jumpdelay
	loop	0
	bbox	8 9 24 82
	delay	6
	offset	26 94
	frame	data/chars/mrskarate/jumpdelay01.png
		
anim	jumpland
	loop	0
	bbox	8 8 24 83
	delay	6
	offset	26 94
	frame	data/chars/mrskarate/jumpdelay01.png
		
anim	pain
	loop	0
	delay	7
	offset	28 96
	bbox	1 12 36 84
	sound	data/sounds/yurpa.wav
	frame	data/chars/mrskarate/pain01.png
	offset	28 96
	frame	data/chars/mrskarate/pain02.png
	offset	28 96
	frame	data/chars/mrskarate/pain03.png
	offset	40 90
	frame	data/chars/mrskarate/pain04.png
		
anim	pain2
	bbox	5 7 33 79
	offset	26 86
	loop	0
	frame	data/chars/mrskarate/pain2-01.png
	offset	26 84
	frame	data/chars/mrskarate/pain2-02.png
	offset	28 80
	frame	data/chars/mrskarate/pain2-03.png
	offset	31 78
	frame	data/chars/mrskarate/pain2-04.png
		
anim	pain3
	loop	0
	delay	2
	offset	28 96
	bbox	1 16 33 78
	move	-6
	frame	data/chars/mrskarate/pain3-01.png
	offset	28 96
	frame	data/chars/mrskarate/pain3-02.png
	offset	40 90
	frame	data/chars/mrskarate/pain3-03.png
	move	-3
	offset	28 96
	frame	data/chars/mrskarate/pain3-04.png
	move	-1
	offset	35 105
	frame	data/chars/mrskarate/pain3-05.png
	delay	40
	offset	33 105
	frame	data/chars/mrskarate/pain3-05.png
		
anim	pain5
	bbox	1 11 43 78
	loop	0
	offset	40 90
	frame	data/chars/mrskarate/pain5-01.png
	offset	47 87
	frame	data/chars/mrskarate/pain5-02.png
	offset	56 87
	frame	data/chars/mrskarate/pain5-03.png
	offset	28 96
	frame	data/chars/mrskarate/pain5-04.png
	offset	26 86
	frame	data/chars/mrskarate/pain5-05.png
	offset	26 84
	frame	data/chars/mrskarate/pain5-06.png
	move	0
	delay	25
	offset	28 80
	frame	data/chars/mrskarate/pain5-07.png
	offset	20 62
	frame	data/chars/mrskarate/pain5-08.png
		
anim	respawn
	loop	0
	delay	50
	offset	26 105
	frame	data/chars/mrskarate/charge-01.png
	delay	8
	offset	26 105
	frame	data/chars/mrskarate/charge-02.png
	offset	26 105
	frame	data/chars/mrskarate/charge-03.png
	offset	26 103
	frame	data/chars/mrskarate/charge-04.png
	offset	26 105
	frame	data/chars/mrskarate/charge-06.png
	offset	26 106
	frame	data/chars/mrskarate/charge-05.png
	delay	10
	offset	26 103
	frame	data/chars/mrskarate/charge-04.png
	delay	5
	offset	26 105
	frame	data/chars/mrskarate/charge-03.png
	delay	8
	offset	26 105
	frame	data/chars/mrskarate/charge-02.png
	offset	26 105
	frame	data/chars/mrskarate/charge-01.png
	delay	8
	offset	26 105
	frame	data/chars/mrskarate/charge-02.png
	delay	50
	offset	26 105
	frame	data/chars/mrskarate/charge-03.png
		
anim	rise
	loop	0
	delay	7
	offset	23 58
	frame	data/chars/mrskarate/rise01.png
	offset	18 61
	frame	data/chars/mrskarate/rise02.png
	offset	20 61
	frame	data/chars/mrskarate/rise03.png
	offset	21 61
	frame	data/chars/mrskarate/rise04.png
	offset	19 62
	frame	data/chars/mrskarate/rise05.png
	offset	15 63
	frame	data/chars/mrskarate/rise06.png
	offset	20 72
	frame	data/chars/mrskarate/rise07.png
	offset	27 90
	frame	data/chars/mrskarate/rise08.png
	offset	26 93
	frame	data/chars/mrskarate/rise09.png
		
anim	run
	loop	1
	bbox	31 6 45 50
	delay	4.5
	offset	42 87
	frame	data/chars/mrskarate/run01.png
	bbox	31 6 45 50
	offset	44 85
	frame	data/chars/mrskarate/run02.png
	bbox	31 6 45 50
	sound	data/sounds/run.wav
	offset	40 89
	frame	data/chars/mrskarate/run03.png
	bbox	20 6 34 81
	offset	28 88
	frame	data/chars/mrskarate/run04.png
	bbox	31 6 34 79
	offset	44 85
	frame	data/chars/mrskarate/run05.png
	bbox	41 6 34 52
	offset	49 84
	frame	data/chars/mrskarate/run06.png
	bbox	39 6 34 58
	offset	47 86
	frame	data/chars/mrskarate/run07.png
	bbox	32 8 34 58
	sound	data/sounds/run.wav
	offset	39 89
	frame	data/chars/mrskarate/run08.png
	bbox	17 8 34 77
	offset	25 87
	frame	data/chars/mrskarate/run09.png
	bbox	34 4 34 54
	offset	44 86
	frame	data/chars/mrskarate/run10.png
		
anim	runattack
	bbox	22 9 26 82
	offset	25 92
	loop	0
	delay	6
	forcedirection	-1
	fastattack	1
	jumpframe	3 1 2
	landframe	6
	@cmd	dasher 3.5 0 0
	hitfx	data/sounds/hard2.wav
	frame	data/chars/mrskarate/runattack-01.png
	sound	data/sounds/yur02.wav
	offset	26 94
	frame	data/chars/mrskarate/runattack-02.png
	delay	6
	attack	37 0 59 56 35 1 1 0 20 15
	dropv	2 3
	offset	55 87
	frame	data/chars/mrskarate/runattack-03.png
	offset	55 87
	frame	data/chars/mrskarate/runattack-03.png
	offset	55 87
	frame	data/chars/mrskarate/runattack-03.png
	offset	55 87
	frame	data/chars/mrskarate/runattack-03.png
	@cmd	dasher 2 0 0
	delay	4
	attack	0 0 0 0 0 0 0 0 0 0
	offset	33 97
	frame	data/chars/mrskarate/runattack-04.png
	offset	25 95
	frame	data/chars/mrskarate/runattack-05.png
	bbox	10 10 26 79
	offset	27 90
	frame	data/chars/mrskarate/rise08.png
	@cmd	stop
	offset	26 93
	frame	data/chars/mrskarate/rise09.png
		
anim	runjumpattack
	loop	0
	delay	8
	fastattack	1
	forcedirection	-1
	seal	7 1
	sound	data/sounds/yurikyak.wav
	hitfx	data/sounds/beat5.wav
	staydown	300 300
	bbox	6 12 33 52
	offset	19 102
	frame	data/chars/mrskarate/jumpattack-01.png
	movez	0
	movea	0
	move	3
	offset	26 104
	frame	data/chars/mrskarate/jumpattack-02.png
	offset	19 102
	frame	data/chars/mrskarate/jumpattack-01.png
	attack	23 22 83 52 30 1 1 0 40 15
	dropv	3 3 0
	delay	8
	offset	32 104
	frame	data/chars/mrskarate/jumpattack-03.png
	attack	0 0 0 0 0 0 0 0 0 0
	@cmd	leaper 1.3 2.1
	delay	3
	offset	26 104
	frame	data/chars/mrskarate/jumpattack-02.png
	offset	19 102
	frame	data/chars/mrskarate/jumpattack-01.png
	delay	5
	offset	24 96
	frame	data/chars/mrskarate/runjumpattack-01.png
	offset	29 97
	frame	data/chars/mrskarate/runjumpattack-02.png
	delay	8
	offset	19 102
	frame	data/chars/mrskarate/jumpattack-01.png
	offset	26 104
	frame	data/chars/mrskarate/jumpattack-02.png
	attack	20 16 74 56 30 1 1 0 40 15
	dropv	2.6 4 0
	offset	22 100
	frame	data/chars/mrskarate/runjumpattack-03.png
	attack	0 0 0 0 0 0 0 0 0 0
	delay	4
	offset	19 102
	frame	data/chars/mrskarate/jumpattack-01.png
		
anim	runslide
	bbox	11 8 25 50
	loop	0
	forcedirection	-1
	fastattack	1
	hitfx	data/sounds/beat5.wav
	delay	5
	@cmd	dasher 2 0 0
	offset	19 62
	frame	data/chars/mrskarate/runslide-01.png
	offset	19 63
	frame	data/chars/mrskarate/runslide-02.png
	delay	7
	attack	25 20 86 39 20 1 1 0 15 20
	dropv	3 4
	offset	20 63
	frame	data/chars/mrskarate/runslide-03.png
	offset	24 63
	frame	data/chars/mrskarate/runslide-04.png
	attack	0 0 0 0 0 0 0 0 0 0
	offset	17 62
	frame	data/chars/mrskarate/runslide-05.png
	offset	23 59
	frame	data/chars/mrskarate/runslide-06.png
	offset	18 61
	frame	data/chars/mrskarate/runslide-07.png
	@cmd	stop
	offset	20 62
	frame	data/chars/mrskarate/runslide-08.png
	offset	19 62
	frame	data/chars/mrskarate/rise05.png
		
anim	select
	loop	0
	delay	5
	bbox	0 0 0 0
	sound	data/sounds/yuri.wav
	frame	data/chars/mrskarate/select01.png
		
anim	spawn
	loop	0
	delay	40
	offset	22 102
	frame	data/chars/mrskarate/spawn-01.png
	sound	data/sounds/yurwi.wav
	offset	22 102
	frame	data/chars/mrskarate/spawn-01.png
	delay	8
	offset	26 102
	frame	data/chars/mrskarate/spawn-02.png
	offset	27 103
	frame	data/chars/mrskarate/spawn-03.png
	offset	27 102
	frame	data/chars/mrskarate/spawn-04.png
	offset	26 104
	frame	data/chars/mrskarate/spawn-05.png
	delay	50
	offset	26 105
	frame	data/chars/mrskarate/spawn-06.png
	delay	7
	offset	28 93
	frame	data/chars/mrskarate/freespecial29-1.png
	offset	27 90
	frame	data/chars/mrskarate/rise08.png
	offset	26 93
	frame	data/chars/mrskarate/rise09.png
		
anim	special
	energycost	40
	mponly	1
	loop	0
	delay	3
	bbox	0 0 0 0
	hitflash	Flash3
	hitfx	data/sounds/hard2.wav
	sound	data/sounds/yur03.wav
	staydown	400 400
	fastattack	1
	offset	26 86
	frame	data/chars/mrskarate/follow14-01.png
	offset	26 81
	frame	data/chars/mrskarate/follow14-02.png
	delay	10
	offset	26 84
	frame	data/chars/mrskarate/follow14-03.png
	delay	8
	attack	0 0 63 116 20 1 1 0 0 15
	dropv	1.3 1
	offset	26 144
	frame	data/chars/mrskarate/follow14-04.png
	attack	0 0 0 0 0 0 0 0 0 0
	offset	26 144
	frame	data/chars/mrskarate/follow14-05.png
	attack	0 0 63 116 20 1 1 0 0 15
	dropv	1.3 -1
	offset	26 144
	frame	data/chars/mrskarate/follow14-04.png
	attack	0 0 0 0 0 0 0 0 0 0
	offset	26 144
	frame	data/chars/mrskarate/follow14-05.png
	attack	0 0 63 116 20 1 1 0 0 15
	dropv	1.3 1
	offset	26 144
	frame	data/chars/mrskarate/follow14-04.png
	attack	0 0 0 0 0 0 0 0 0 0
	offset	26 144
	frame	data/chars/mrskarate/follow14-05.png
	attack	0 0 63 116 20 1 1 0 0 15
	dropv	1.3 -1
	offset	26 144
	frame	data/chars/mrskarate/follow14-04.png
	attack	0 0 0 0 0 0 0 0 0 0
	offset	26 144
	frame	data/chars/mrskarate/follow14-05.png
	attack	0 0 63 116 20 1 1 0 0 15
	dropv	1.3 1
	offset	26 144
	frame	data/chars/mrskarate/follow14-04.png
	attack	0 0 0 0 0 0 0 0 0 0
	offset	26 144
	frame	data/chars/mrskarate/follow14-05.png
	delay	13
	attack	7 0 44 87 20 1 1 0 10 15
	dropv	4.5 0
	offset	26 118
	frame	data/chars/mrskarate/follow14-06.png
	delay	20
	sound	data/sounds/yur01.wav
	attack	7 0 44 87 20 1 0 1 10 15
	dropv	4.5 0
	offset	26 120
	frame	data/chars/mrskarate/follow14-07.png
	delay	4
	attack	0 0 0 0 0 0 0 0 0 0
	offset	21 97
	frame	data/chars/mrskarate/follow14-08.png
	offset	28 89
	frame	data/chars/mrskarate/attackup-11.png
		
anim	waiting
	loop	0
	frame	data/chars/mrskarate/wait01.png
		
anim	walk
	loop	1
	delay	8
	offset	43 96
	bbox	22 9 28 87
	frame	data/chars/mrskarate/walk01.png
	bbox	19 9 28 91
	offset	40 100
	frame	data/chars/mrskarate/walk02.png
	bbox	0 11 30 92
	offset	20 103
	frame	data/chars/mrskarate/walk03.png
	bbox	0 11 30 92
	offset	20 103
	frame	data/chars/mrskarate/walk04.png
	bbox	7 10 31 89
	offset	28 99
	frame	data/chars/mrskarate/walk05.png
	bbox	16 10 32 84
	offset	37 94
	frame	data/chars/mrskarate/walk06.png
		
anim	walkoff
	loop	0
	delay	12
	bbox	6 9 26 97
	offset	20 107
	frame	data/chars/mrskarate/jump01.png
	bbox	6 17 24 88
	offset	19 119
	frame	data/chars/mrskarate/jump05.png
		
#|edited by openBor Stats v 0.67
		
