name          mrkarate2
	@cmd	position 9 40 8 -1 1
	frame	data/chars/3mrkarate/2grab16.gif
	@cmd	position 10 45 8 -1 1
	frame	data/chars/3mrkarate/2grab17.gif
	sound	data/sounds/beat1.wav
	@cmd	spawn01 "flash" 80 10 1
	@cmd	hurt 4
	@cmd	position 10 45 8 -1 1
	frame	data/chars/3mrkarate/2grab18.gif
	@cmd	position 9 40 8 -1 1
	frame	data/chars/3mrkarate/2grab19.gif
	@cmd	position 10 45 8 -1 1
	frame	data/chars/3mrkarate/2grab20.gif
	sound	data/sounds/beat1.wav
	@cmd	spawn01 "flash" 80 10 1
	@cmd	hurt 4
	@cmd	position 10 45 8 -1 1
	frame	data/chars/3mrkarate/2grab21.gif
	@cmd	looper 15 3
	delay	10
	@cmd	position 9 40 8 -1 1
	frame	data/chars/3mrkarate/2grab13.gif
	@cmd	position 0 55 5 -1 -1
	frame	data/chars/3mrkarate/2grab22.gif
	@cmd	position 24 40 15 -1 -1
	frame	data/chars/3mrkarate/2grab02.gif
	@cmd	position 7 40 15 -1 -1
	frame	data/chars/3mrkarate/2grab04.gif
	@cmd	dasher -1.5 0 0
	@cmd	position 11 40 20 -1 -1
	frame	data/chars/3mrkarate/2grab23.gif
	@cmd	position 7 40 15 -1 -1
	frame	data/chars/3mrkarate/2grab24.gif
	@cmd	position 11 30 10 -1 -1
	frame	data/chars/3mrkarate/2grab25.gif
	delay	7
	@cmd	position 12 0 50 -1 -1
	frame	data/chars/3mrkarate/2grab26.gif
	@cmd	dasher -2.5 0 0
	@cmd	position 3 0 15 -1 -1
	frame	data/chars/3mrkarate/2grab27.gif
	@cmd	position 18 0 10 -1 1
	frame	data/chars/3mrkarate/2grab28.gif
	@cmd	position 11 30 10 -1 -1
	frame	data/chars/3mrkarate/2grab25.gif
	@cmd	position 12 0 50 -1 -1
	frame	data/chars/3mrkarate/2grab26.gif
	@cmd	position 3 0 15 -1 -1
	frame	data/chars/3mrkarate/2grab27.gif
	@cmd	position 18 0 10 -1 1
	frame	data/chars/3mrkarate/2grab28.gif
	@cmd	position 11 30 10 -1 -1
	frame	data/chars/3mrkarate/2grab25.gif
	@cmd	position 12 0 50 -1 -1
	frame	data/chars/3mrkarate/2grab26.gif
	@cmd	position 3 0 15 -1 -1
	frame	data/chars/3mrkarate/2grab27.gif
	@cmd	killgrab
	@cmd	position 18 0 10 -1 1
	frame	data/chars/3mrkarate/2grab28.gif
	delay	12
	@cmd	stop
	@cmd	dasher -1 0 0
	@cmd	position 0 0 25 -1 -1
	frame	data/chars/3mrkarate/2grab30.gif
	@cmd	depost 0
	@cmd	finish 35 1 2 4 0 -1
	delay	17
	frame	data/chars/3mrkarate/2grab29.gif
	delay	30
	frame	data/chars/3mrkarate/2grab30.gif
	@cmd	stop
	delay	15
	frame	data/chars/3mrkarate/rise1.gif
	@cmd	clearL
	frame	data/chars/3mrkarate/rise2.gif
	frame	data/chars/3mrkarate/rise3.gif
	frame	data/chars/3mrkarate/rise4.gif
		
anim	special2
	energycost	10
	mponly	1
	loop	0
	delay	30
	offset	100 189
	bbox	0 0 0 0
	jumpframe	27 11 0
	landframe	51
	sound	data/sounds/block.wav
	@cmd	slamstart2
	@cmd	spawngrab 200 200 450 160 1 8
	@cmd	position 24 55 20 -1 -1
	frame	data/chars/3mrkarate/3grab13.gif
	delay	12
	@cmd	position 1 55 10 -1 -1
	frame	data/chars/3mrkarate/3grab14.gif
	@cmd	position 1 55 10 -1 -1
	frame	data/chars/3mrkarate/3grab15.gif
	@cmd	position 24 40 20 -1 -1
	frame	data/chars/3mrkarate/2grab01.gif
	sound	data/sounds/grab.wav
	@cmd	position 7 40 15 -1 -1
	frame	data/chars/3mrkarate/2grab02.gif
	@cmd	position 24 40 20 -1 -1
	frame	data/chars/3mrkarate/2grab01.gif
	delay	7
	attack	110 105 145 50 3 1 1 1 10 20
	dropv	3 4 0
	@cmd	position 10 75 65 -1 1
	frame	data/chars/3mrkarate/3grab01.gif
	attack	0 0 0 0
	@cmd	position 20 60 7 1 -1
	frame	data/chars/3mrkarate/3grab02.gif
	attack	85 140 60 85 3 1 1 1 13 20
	dropv	3 4 0
	sound	data/sounds/punch2.wav
	@cmd	position 22 0 7 1 1
	frame	data/chars/3mrkarate/3grab03.gif
	attack	0 0 0 0
	@cmd	position 20 -40 7 1 1
	frame	data/chars/3mrkarate/3grab04.gif
	attack	-50 105 145 50 3 1 1 1 13 20
	dropv	3 4 0
	@cmd	position 10 -60 65 -1 -1
	frame	data/chars/3mrkarate/3grab05.gif
	attack	0 0 0 0
	@cmd	position 0 -40 50 -1 1
	frame	data/chars/3mrkarate/3grab06.gif
	attack	75 45 60 90 3 1 1 1 13 20
	dropv	3 4 0
	sound	data/sounds/punch2.wav
	@cmd	position 21 -10 70 -1 1
	frame	data/chars/3mrkarate/3grab07.gif
	@cmd	position 0 60 50 -1 -1
	frame	data/chars/3mrkarate/3grab08.gif
	@cmd	looper 7 5
	delay	9
	@cmd	position 10 75 65 -1 1
	frame	data/chars/3mrkarate/3grab01.gif
	attack	0 0 0 0
	@cmd	position 20 60 7 1 -1
	frame	data/chars/3mrkarate/3grab02.gif
	attack	85 140 60 85 3 1 1 1 13 20
	dropv	3 4 0
	sound	data/sounds/punch2.wav
	@cmd	position 22 0 7 1 1
	frame	data/chars/3mrkarate/3grab03.gif
	attack	0 0 0 0
	@cmd	position 20 -40 7 1 1
	frame	data/chars/3mrkarate/3grab04.gif
	@cmd	flip
	@cmd	position 0 35 20 -1 -1
	frame	data/chars/3mrkarate/4grab01.gif
	@cmd	position 15 40 25 -1 -1
	frame	data/chars/3mrkarate/4grab02.gif
	@cmd	position 1 30 40 -1 -1
	frame	data/chars/3mrkarate/4grab03.gif
	@cmd	position 2 20 80 -1 -1
	frame	data/chars/3mrkarate/4grab04.gif
	delay	8
	@cmd	killgrab
	@cmd	position 14 20 85 -1 -1
	frame	data/chars/3mrkarate/4grab05.gif
	delay	1
	@cmd	position 25 25 90 -1 -1
	frame	data/chars/3mrkarate/4grab05.gif
	@cmd	depost 0
	@cmd	finish 0 0 0 11 0 0
	delay	30
	frame	data/chars/3mrkarate/4grab05.gif
	delay	12
	frame	data/chars/3mrkarate/rise4.gif
	@cmd	clearL
	frame	data/chars/3mrkarate/rise3.gif
	delay	5
	frame	data/chars/3mrkarate/fall16.gif
	@cmd	attack2 -60 80 -10 30 "ANI_FOLLOW15"
	frame	data/chars/3mrkarate/fall16.gif
	@cmd	attack2 -60 80 -10 30 "ANI_FOLLOW15"
	frame	data/chars/3mrkarate/fall16.gif
	@cmd	attack2 -60 80 -10 30 "ANI_FOLLOW15"
	frame	data/chars/3mrkarate/fall16.gif
	@cmd	attack2 -60 80 -10 30 "ANI_FOLLOW15"
	frame	data/chars/3mrkarate/fall16.gif
	@cmd	attack2 -60 80 -10 30 "ANI_FOLLOW15"
	frame	data/chars/3mrkarate/fall16.gif
	@cmd	attack2 -60 80 -10 30 "ANI_FOLLOW15"
	frame	data/chars/3mrkarate/fall16.gif
	@cmd	attack2 -60 80 -10 30 "ANI_FOLLOW15"
	frame	data/chars/3mrkarate/fall16.gif
	@cmd	attack2 -60 80 -10 30 "ANI_FOLLOW15"
	frame	data/chars/3mrkarate/fall16.gif
	@cmd	attack2 -60 80 -10 30 "ANI_FOLLOW15"
	frame	data/chars/3mrkarate/fall16.gif
	@cmd	attack2 -60 80 -10 30 "ANI_FOLLOW15"
	frame	data/chars/3mrkarate/fall16.gif
	@cmd	attack2 -60 80 -10 30 "ANI_FOLLOW15"
	frame	data/chars/3mrkarate/fall16.gif
	@cmd	attack2 -60 80 -10 30 "ANI_FOLLOW15"
	frame	data/chars/3mrkarate/fall16.gif
	@cmd	attack2 -60 80 -10 30 "ANI_FOLLOW15"
	frame	data/chars/3mrkarate/fall16.gif
	@cmd	attack2 -60 80 -10 30 "ANI_FOLLOW15"
	frame	data/chars/3mrkarate/fall16.gif
	@cmd	attack2 -60 80 -10 30 "ANI_FOLLOW15"
	frame	data/chars/3mrkarate/fall16.gif
	@cmd	attack2 -60 80 -10 30 "ANI_FOLLOW15"
	frame	data/chars/3mrkarate/fall16.gif
	@cmd	attack2 -60 80 -10 30 "ANI_FOLLOW15"
	frame	data/chars/3mrkarate/fall16.gif
	@cmd	attack2 -60 80 -10 30 "ANI_FOLLOW15"
	frame	data/chars/3mrkarate/fall16.gif
	@cmd	attack2 -60 80 -10 30 "ANI_FOLLOW15"
	frame	data/chars/3mrkarate/fall16.gif
	@cmd	attack2 -60 80 -10 30 "ANI_FOLLOW15"
	frame	data/chars/3mrkarate/fall16.gif
	@cmd	attack2 -60 80 -10 30 "ANI_FOLLOW15"
	frame	data/chars/3mrkarate/fall16.gif
	frame	data/chars/3mrkarate/fall16.gif
	delay	7
	frame	data/chars/3mrkarate/rise3.gif
	frame	data/chars/3mrkarate/rise3.gif
	frame	data/chars/3mrkarate/rise4.gif
	@cmd	beidle
	frame	data/chars/3mrkarate/rise4.gif
		
anim	upper
	range	5 210
	rangez	-15 15
	loop	0
	delay	6
	offset	100 189
	bbox	0 0 0 0
	followanim	13
	followcond	1
	fastattack	1
	jumpframe	3 5 2
	landframe	9 dust
	frame	data/chars/3mrkarate/upper01.gif
	attack3	90 55 70 80 5 1 0 0 30 20
	dropv	4 0
	frame	data/chars/3mrkarate/upper02.gif
	frame	data/chars/3mrkarate/upper03.gif
	delay	8
	frame	data/chars/3mrkarate/upper04.gif
	frame	data/chars/3mrkarate/upper05.gif
	frame	data/chars/3mrkarate/upper06.gif
	frame	data/chars/3mrkarate/upper07.gif
	attack3	0 0 0 0
	frame	data/chars/3mrkarate/upper08.gif
	delay	300
	frame	data/chars/3mrkarate/upper09.gif
	delay	12
	frame	data/chars/3mrkarate/rise4.gif
	frame	data/chars/3mrkarate/rise3.gif
		
anim	walk
	loop	1
	delay	7
	offset	100 189
	bbox	79 97 50 91
	@cmd	killgun 3 1
	frame	data/chars/3mrkarate/run01.gif
	frame	data/chars/3mrkarate/run02.gif
	sound	data/sounds/run.wav
	frame	data/chars/3mrkarate/run03.gif
	frame	data/chars/3mrkarate/run04.gif
	frame	data/chars/3mrkarate/run05.gif
	sound	data/sounds/run.wav
	frame	data/chars/3mrkarate/run06.gif
		
anim	walkoff
	loop	0
	delay	14
	offset	100 189
	bbox	0 0 0 0
	frame	data/chars/3mrkarate/wtr07.gif
	frame	data/chars/3mrkarate/wtr18.gif
	delay	5
	frame	data/chars/3mrkarate/wtr19.gif
	@cmd	anichange "ANI_FOLLOW14"
	frame	data/chars/3mrkarate/wtr19.gif
	frame	data/chars/3mrkarate/wtr19.gif
		
#|edited by openBor Stats v 0.67
		
