name          	mrk
	attack	0 0 0 0
	frame	data/chars/3mrkarate/a117.gif
		
anim	attack3
	range	0 60
	rangez	-30 30
	loop	0
	delay	2
	offset	100 189
	bbox	0 0 0 0
	fastattack	1
	hitfx	data/sounds/beat3.wav
	move	3
	frame	data/chars/3mrkarate/a104.gif
	frame	data/chars/3mrkarate/a104.gif
	frame	data/chars/3mrkarate/a107.gif
	frame	data/chars/3mrkarate/a107.gif
	attack10 121 100 59 25 12 1 0 0 30 10
	dropv	6 1
	frame	data/chars/3mrkarate/a108.gif
	frame	data/chars/3mrkarate/a108.gif
	delay	3
	frame	data/chars/3mrkarate/a109.gif
	frame	data/chars/3mrkarate/a109.gif
	attack10 0 0 0 0
	frame	data/chars/3mrkarate/a110.gif
	frame	data/chars/3mrkarate/a110.gif
	move	0
	frame	data/chars/3mrkarate/a111.gif
	frame	data/chars/3mrkarate/a111.gif
		
anim	attack4
	range	60 85
	rangez	-30 30
	loop	0
	delay	3
	offset	100 189
	bbox	0 0 0 0
	fastattack	1
	hitfx	data/sounds/beat3.wav
	frame	data/chars/3mrkarate/b106.gif
	frame	data/chars/3mrkarate/b107.gif
	attack2	100 115 73 25 12 0 0 0 20 10
	frame	data/chars/3mrkarate/b108.gif
	delay	5
	frame	data/chars/3mrkarate/b109.gif
	attack2	0 0 0 0
	frame	data/chars/3mrkarate/b110.gif
		
anim	attack5
	range	60 85
	rangez	-30 30
	loop	0
	delay	4
	offset	100 189
	bbox	0 0 0 0
	fastattack	1
	hitfx	data/sounds/beat3.wav
	frame	data/chars/3mrkarate/b111.gif
	frame	data/chars/3mrkarate/b112.gif
	frame	data/chars/3mrkarate/b113.gif
	frame	data/chars/3mrkarate/b114.gif
	attack	105 81 71 55 12 1 0 0 30 10
	dropv	3 5
	frame	data/chars/3mrkarate/b115.gif
	delay	5
	frame	data/chars/3mrkarate/b116.gif
	attack	0 0 0 0
	frame	data/chars/3mrkarate/b117.gif
	frame	data/chars/3mrkarate/b118.gif
		
anim	attack6
	range	85 150
	rangez	-30 30
	loop	0
	delay	3
	offset	100 189
	bbox	79 97 50 91
	move	3
	frame	data/chars/3mrkarate/b101.gif
	frame	data/chars/3mrkarate/b101.gif
	frame	data/chars/3mrkarate/b102.gif
	frame	data/chars/3mrkarate/b102.gif
	attack	121 100 59 25 12 1 0 0 40 10
	dropv	3 5
	frame	data/chars/3mrkarate/b103.gif
	frame	data/chars/3mrkarate/b103.gif
	frame	data/chars/3mrkarate/b104.gif
	move	0
	frame	data/chars/3mrkarate/b104.gif
	frame	data/chars/3mrkarate/b105.gif
	frame	data/chars/3mrkarate/b105.gif
	attack	0 0 0 0
	frame	data/chars/3mrkarate/b106.gif
	frame	data/chars/3mrkarate/b106.gif
	delay	7
	frame	data/chars/3mrkarate/b102.gif
	frame	data/chars/3mrkarate/b101.gif



anim	attackbackward
	loop	0
	delay	8
	offset	110 189
	bbox	0 0 0 0
	frame	data/chars/3mrkarate/blk06.gif
	sound	data/sounds/punch2.wav
	frame	data/chars/3mrkarate/d08.gif
	attack10 35 145 59 45 12 1 0 0 40 10
	dropv	5 1
	frame	data/chars/3mrkarate/d09.gif
	attack10 0 0 0 0
	frame	data/chars/3mrkarate/d10.gif
	frame	data/chars/3mrkarate/d11.gif
	frame	data/chars/3mrkarate/d12.gif
	frame	data/chars/3mrkarate/d13.gif
	@cmd	flip
	offset	100 189
	frame	data/chars/3mrkarate/rise4.gif


		
anim	attackdown
	loop	0
	delay	6
	offset	100 189
	bbox	79 97 50 91
	@cmd	flip
	@cmd	dasher -3 0 1
	frame	data/chars/3mrkarate/blk01.gif
	@cmd	spawn01 "dust" 1 1 1
	frame	data/chars/3mrkarate/blk02.gif
	frame	data/chars/3mrkarate/blk03.gif
	frame	data/chars/3mrkarate/blk04.gif
	frame	data/chars/3mrkarate/blk05.gif
	@cmd	stop
	frame	data/chars/3mrkarate/blk06.gif
	@cmd	flip
	frame	data/chars/3mrkarate/rise3.gif
	frame	data/chars/3mrkarate/rise4.gif
		
anim	attackup
	loop	0
	delay	6
	offset	100 189
	bbox	79 97 50 91
	@cmd	flip
	@cmd	dasher -3 0 -1
	frame	data/chars/3mrkarate/blk01.gif
	@cmd	spawn01 "dust" 1 1 1
	frame	data/chars/3mrkarate/blk02.gif
	frame	data/chars/3mrkarate/blk03.gif
	frame	data/chars/3mrkarate/blk04.gif
	frame	data/chars/3mrkarate/blk05.gif
	@cmd	stop
	frame	data/chars/3mrkarate/blk06.gif
	@cmd	flip
	frame	data/chars/3mrkarate/rise3.gif
	frame	data/chars/3mrkarate/rise4.gif
		
anim	block
	loop	0
	delay	6
	offset	100 189
	bbox	79 97 50 91
	frame	data/chars/3mrkarate/blk10.gif
	frame	data/chars/3mrkarate/blk11.gif
	frame	data/chars/3mrkarate/blk12.gif

anim	blockpain
	loop	0
	delay	2
	offset	100 189
	bbox	0 0 0 0
	cancel	5 12 0 s freespecial12
	move	-6
	frame	data/chars/3mrkarate/blk13.gif
	frame	data/chars/3mrkarate/blk13.gif
	frame	data/chars/3mrkarate/blk13.gif
	frame	data/chars/3mrkarate/blk13.gif
	move	-4
	frame	data/chars/3mrkarate/blk13.gif
	frame	data/chars/3mrkarate/blk13.gif
	frame	data/chars/3mrkarate/blk13.gif #6
	move	0
	delay	4
	frame	data/chars/3mrkarate/blk13.gif
	frame	data/chars/3mrkarate/blk13.gif
	frame	data/chars/3mrkarate/blk13.gif
	frame	data/chars/3mrkarate/blk13.gif
	frame	data/chars/3mrkarate/blk13.gif #11
	frame	data/chars/3mrkarate/blk13.gif
	frame	data/chars/3mrkarate/blk13.gif #13
	@cmd	anichange "ANI_BLOCK"
	frame	data/chars/3mrkarate/blk13.gif #14

anim	freespecial12
	loop	0
	delay	4
	offset	100 189
	bbox	0 0 0 0
	frame	data/chars/3mrkarate/btck01.gif
	@cmd	keymove 3
	frame	data/chars/3mrkarate/btck02.gif
	@cmd	keymove 3
	frame	data/chars/3mrkarate/btck03.gif
	@cmd	keymove 3
	frame	data/chars/3mrkarate/btck04.gif
	@cmd	keymove 3
	attack9	100 100 70 55 12 1 0 0 10 20
	dropv	2 4
	frame	data/chars/3mrkarate/btck05.gif
	@cmd	keymove 3
	frame	data/chars/3mrkarate/btck06.gif
	@cmd	keymove 3
	frame	data/chars/3mrkarate/btck06.gif
	@cmd	keymove 3
	frame	data/chars/3mrkarate/btck07.gif
	@cmd	keymove 3
	frame	data/chars/3mrkarate/btck07.gif
	@cmd	keymove 3
	frame	data/chars/3mrkarate/btck08.gif
	@cmd	keymove 3
	frame	data/chars/3mrkarate/btck08.gif
	@cmd	keymove 3
	attack9	0 0 0 0
	frame	data/chars/3mrkarate/btck09.gif
	@cmd	keymove 3
	frame	data/chars/3mrkarate/btck09.gif
	@cmd	keymove 3
	frame	data/chars/3mrkarate/btck10.gif
	@cmd	keymove 3
	frame	data/chars/3mrkarate/btck10.gif
	frame	data/chars/3mrkarate/btck11.gif
	frame	data/chars/3mrkarate/btck11.gif


anim	burn
	landframe	3
	loop	0
	drawmethod	256 256 0 0 0 -1 0 0 0
	delay	4
	offset	105 188
	bbox	0 0 0 0
	frame	data/chars/0misc2/burn1.gif
	frame	data/chars/0misc2/burn2.gif
	@cmd	updateframe getlocalvar("self") 0
	frame	data/chars/0misc2/burn1.gif
	nodrawmethod	
	delay	10
	offset	100 189
	frame	data/chars/3mrkarate/fall4.gif
		
anim	death
	loop	0
	delay	75
	offset	100 189
	bbox	0 0 0 0
	frame	data/chars/3mrkarate/fall4.gif
	frame	data/chars/3mrkarate/spawn57.gif
		
anim	fall
	loop	0
	delay	25
	offset	104 190
	bbox	0 0 0 0
	frame	data/chars/3mrkarate/fall1.gif
	delay	8
	frame	data/chars/3mrkarate/fall1a.gif
	frame	data/chars/3mrkarate/fall11.gif
	frame	data/chars/3mrkarate/fall12.gif
	frame	data/chars/3mrkarate/fall13.gif
	frame	data/chars/3mrkarate/fall15.gif
	@cmd	anichange "ANI_JUMP"
	frame	data/chars/3mrkarate/fall16.gif

anim	fall2
	loop	0
	delay	25
	offset	104 190
	bbox	0 0 0 0
	frame	data/chars/3mrkarate/pain13.gif
	delay	8
	frame	data/chars/3mrkarate/fall1a.gif
	frame	data/chars/3mrkarate/fall11.gif
	frame	data/chars/3mrkarate/fall12.gif
	frame	data/chars/3mrkarate/fall13.gif
	frame	data/chars/3mrkarate/fall15.gif
	@cmd	anichange "ANI_JUMP"
	frame	data/chars/3mrkarate/fall16.gif


anim	fall3
	loop	0
	delay	15
	offset	104 190
	bbox	0 0 0 0
	frame	data/chars/3mrkarate/pain6.gif
	delay	25
	frame	data/chars/3mrkarate/pain7.gif
	delay	8
	frame	data/chars/3mrkarate/fall1a.gif
	frame	data/chars/3mrkarate/fall11.gif
	frame	data/chars/3mrkarate/fall12.gif
	frame	data/chars/3mrkarate/fall13.gif
	frame	data/chars/3mrkarate/fall15.gif
	@cmd	anichange "ANI_JUMP"
	frame	data/chars/3mrkarate/fall16.gif



anim	fall5
	loop	0
	delay	8
	offset	104 190
	bbox	0 0 0 0
	landframe 18 
	frame	data/chars/3mrkarate/fall20.gif
	frame	data/chars/3mrkarate/fall21.gif
	frame	data/chars/3mrkarate/fall22.gif
	frame	data/chars/3mrkarate/fall23.gif
	frame	data/chars/3mrkarate/fall20.gif
	frame	data/chars/3mrkarate/fall21.gif
	frame	data/chars/3mrkarate/fall22.gif
	frame	data/chars/3mrkarate/fall23.gif
	frame	data/chars/3mrkarate/fall20.gif
	frame	data/chars/3mrkarate/fall21.gif
	frame	data/chars/3mrkarate/fall22.gif
	frame	data/chars/3mrkarate/fall23.gif

	frame	data/chars/3mrkarate/fall1a.gif
	frame	data/chars/3mrkarate/fall11.gif
	frame	data/chars/3mrkarate/fall12.gif
	frame	data/chars/3mrkarate/fall13.gif
	frame	data/chars/3mrkarate/fall15.gif
	@cmd	anichange "ANI_JUMP"
	frame	data/chars/3mrkarate/fall16.gif
	frame	data/chars/3mrkarate/fall16.gif #18
	frame	data/chars/3mrkarate/rise2.gif
	frame	data/chars/3mrkarate/rise3.gif
	frame	data/chars/3mrkarate/rise4.gif




		
anim	fall7
	delay	1000
	offset	45 95
	bbox	0 0 0 0
	frame	data/chars/3mrkarate/xslam0.gif
	offset	45 95
	frame	data/chars/3mrkarate/xslam1.gif
	offset	50 85
	frame	data/chars/3mrkarate/xslam2.gif
	offset	45 95
	frame	data/chars/3mrkarate/xslam3.gif
	offset	45 95
	frame	data/chars/3mrkarate/xslam4.gif
	offset	75 55
	frame	data/chars/3mrkarate/xslam5.gif
	offset	40 80
	frame	data/chars/3mrkarate/xslam6.gif
	offset	20 90
	frame	data/chars/3mrkarate/xslam7.gif
	offset	65 55
	frame	data/chars/3mrkarate/xslam8.gif
	offset	65 83
	frame	data/chars/3mrkarate/xslam9.gif
	offset	65 83
	frame	data/chars/3mrkarate/xslam10.gif
	offset	20 90
	frame	data/chars/3mrkarate/xslam11.gif
	offset	75 55
	frame	data/chars/3mrkarate/xslam12.gif
	offset	75 55
	frame	data/chars/3mrkarate/xslam13.gif
	offset	50 85
	frame	data/chars/3mrkarate/xslam14.gif
	offset	45 95
	frame	data/chars/3mrkarate/xslam15.gif
	offset	55 70
	frame	data/chars/3mrkarate/xslam16.gif
	offset	65 83
	frame	data/chars/3mrkarate/xslam17.gif
	offset	65 83
	frame	data/chars/3mrkarate/xslam18.gif
	offset	45 95
	frame	data/chars/3mrkarate/xslam19.gif
	offset	45 95
	frame	data/chars/3mrkarate/xslam20.gif
	offset	45 95
	frame	data/chars/3mrkarate/xslam21.gif
	offset	45 95
	frame	data/chars/3mrkarate/xslam22.gif
	offset	59 85
	frame	data/chars/3mrkarate/xslam23.gif
	offset	59 80
	frame	data/chars/3mrkarate/xslam24.gif
	offset	45 95
	bbox	25 10 60 80
	frame	data/chars/3mrkarate/xslambbox1.gif
	bbox	0 0 0 0
		
anim	fall9
	loop	0
	delay	10
	offset	104 190
	bbox	0 0 0 0
	frame	data/chars/3mrkarate/fall1.gif
		
anim	grab
	loop	0
	delay	18
	offset	100 189
	bbox	79 97 50 91
	frame	data/chars/3mrkarate/1grab01.gif


anim	grabattack
	loop	0
	delay	6
	offset	100 189
	bbox	85 100 40 70
	fastattack	1
	attack6	110 120 40 35 9 0 0 0 25 15
	frame	data/chars/3mrkarate/1grab02.gif
	attack6	0 0 0 0
	frame	data/chars/3mrkarate/1grab03.gif
	attack5	110 120 40 35 9 0 0 0 25 15
	frame	data/chars/3mrkarate/1grab04.gif
	attack5	0 0 0 0
	frame	data/chars/3mrkarate/1grab03.gif

anim	grabattack2
	loop	0
	delay	7
	offset	100 189
	bbox	85 100 40 70
	hitfx	data/sounds/beat5.wav
	frame	data/chars/3mrkarate/c30.gif
	frame	data/chars/3mrkarate/c31.gif
	frame	data/chars/3mrkarate/c32.gif
	attack10 100 75 57 65 25 1 0 0 35 15
	dropv	7 1
	frame	data/chars/3mrkarate/c33.gif
	frame	data/chars/3mrkarate/c34.gif
	frame	data/chars/3mrkarate/c35.gif
	attack10 0 0 0 0
	frame	data/chars/3mrkarate/c36.gif
	frame	data/chars/3mrkarate/c37.gif
	frame	data/chars/3mrkarate/c38.gif



anim	grabforward
	loop	0
	delay	14
	offset	100 189
	bbox	0 0 0 0
	sound	data/sounds/grab.wav
	frame	data/chars/3mrkarate/2grab02.gif
	delay	12
	@cmd	slamstart
	@cmd	position 13 -20 40 -1 1
	frame	data/chars/3mrkarate/5grab01.gif
	@cmd	position 0 0 70 -1 -1
	frame	data/chars/3mrkarate/5grab02.gif
	@cmd	position 1 35 85 -1 -1
	frame	data/chars/3mrkarate/5grab03.gif
	@cmd	depost 0
	@cmd	throw 35 1 -5 1 0 0
	frame	data/chars/3mrkarate/5grab04.gif
	frame	data/chars/3mrkarate/5grab04.gif
	frame	data/chars/3mrkarate/5grab05.gif
	frame	data/chars/3mrkarate/a101.gif


anim	grabup
	loop	0
	delay	6
	offset	100 189
	bbox	0 0 0 0
	hitflash	flash0
	hitfx	data/sounds/grab.wav
	frame	data/chars/3mrkarate/4grab01.gif
	attack10 105 120 40 35 0 1 0 0 25 15
	dropv	6 0
	frame	data/chars/3mrkarate/4grab02.gif
	attack10 0 0 0 0
	frame	data/chars/3mrkarate/4grab03.gif
	frame	data/chars/3mrkarate/4grab04.gif
	frame	data/chars/3mrkarate/4grab05.gif
	frame	data/chars/3mrkarate/4grab02.gif



anim	freespecial9
	cancel	4 15 0 a freespecial17
	loop	0
	delay	11
	offset	100 189
	bbox	0 0 0 0
	attackone	1
	otg		1
	hitfx	data/sounds/beat5.wav
	frame	data/chars/3mrkarate/2grab19.gif
	attack11 135 155 32 35 10 1 1 0 20 0
	forcedirection -1
	staydown 500 500
	frame	data/chars/3mrkarate/2grab20.gif
	frame	data/chars/3mrkarate/2grab21.gif
	attack11 0 0 0 0
	offset	113 189
	frame	data/chars/3mrkarate/2grab22.gif
	offset	100 189
	delay	2
	frame	data/chars/3mrkarate/2grab19.gif #4
	frame	data/chars/3mrkarate/2grab19.gif
	frame	data/chars/3mrkarate/2grab19.gif
	frame	data/chars/3mrkarate/2grab19.gif
	frame	data/chars/3mrkarate/2grab19.gif
	frame	data/chars/3mrkarate/2grab19.gif

	frame	data/chars/3mrkarate/2grab15.gif
	frame	data/chars/3mrkarate/2grab15.gif
	frame	data/chars/3mrkarate/2grab15.gif
	frame	data/chars/3mrkarate/2grab15.gif
	frame	data/chars/3mrkarate/2grab15.gif
	frame	data/chars/3mrkarate/2grab15.gif #15




anim	freespecial17
	cancel	3 14 0 a freespecial18
	loop	0
	delay	11
	offset	100 189
	bbox	0 0 0 0
	attackone	1
	otg		1
	hitfx	data/sounds/beat5.wav
	frame	data/chars/3mrkarate/2grab16.gif
	attack11 135 155 32 35 10 1 1 0 20 0
	forcedirection -1
	staydown 500 500
	frame	data/chars/3mrkarate/2grab17.gif
	frame	data/chars/3mrkarate/2grab18.gif
	attack11 0 0 0 0
	delay	2
	frame	data/chars/3mrkarate/2grab16.gif #3
	frame	data/chars/3mrkarate/2grab16.gif
	frame	data/chars/3mrkarate/2grab16.gif
	frame	data/chars/3mrkarate/2grab16.gif
	frame	data/chars/3mrkarate/2grab16.gif
	frame	data/chars/3mrkarate/2grab16.gif
	frame	data/chars/3mrkarate/2grab15.gif
	frame	data/chars/3mrkarate/2grab15.gif
	frame	data/chars/3mrkarate/2grab15.gif
	frame	data/chars/3mrkarate/2grab15.gif
	frame	data/chars/3mrkarate/2grab15.gif
	frame	data/chars/3mrkarate/2grab15.gif #14


anim	freespecial18
	cancel	4 15 0 a freespecial19
	loop	0
	delay	11
	offset	100 189
	bbox	0 0 0 0
	attackone	1
	otg		1
	hitfx	data/sounds/beat5.wav
	frame	data/chars/3mrkarate/2grab19.gif
	attack11 135 155 32 35 10 1 1 0 20 0
	forcedirection -1
	staydown 500 500
	frame	data/chars/3mrkarate/2grab20.gif
	frame	data/chars/3mrkarate/2grab21.gif
	attack11 0 0 0 0
	offset	113 189
	frame	data/chars/3mrkarate/2grab22.gif
	offset	100 189
	delay	2
	frame	data/chars/3mrkarate/2grab19.gif #4
	frame	data/chars/3mrkarate/2grab19.gif
	frame	data/chars/3mrkarate/2grab19.gif
	frame	data/chars/3mrkarate/2grab19.gif
	frame	data/chars/3mrkarate/2grab19.gif
	frame	data/chars/3mrkarate/2grab19.gif

	frame	data/chars/3mrkarate/2grab15.gif
	frame	data/chars/3mrkarate/2grab15.gif
	frame	data/chars/3mrkarate/2grab15.gif
	frame	data/chars/3mrkarate/2grab15.gif
	frame	data/chars/3mrkarate/2grab15.gif
	frame	data/chars/3mrkarate/2grab15.gif #15




anim	freespecial19
	loop	0
	delay	30
	offset	100 189
	bbox	0 0 0 0
	attackone	1
	otg		1
	staydown	500 500
	hitfx	data/sounds/beat4.wav
	frame	data/chars/3mrkarate/2grab15.gif
	delay	8
	frame	data/chars/3mrkarate/2grab16.gif
	attack9 135 155 32 35 30 1 1 0 30 0
	forcedirection	-1
	dropv	3 1 0
	frame	data/chars/3mrkarate/2grab17.gif
	delay	30
	frame	data/chars/3mrkarate/2grab18.gif
	attack9 0 0 0 0
	delay	12
	frame	data/chars/3mrkarate/2grab16.gif
	frame	data/chars/3mrkarate/2grab15.gif
	frame	data/chars/3mrkarate/rise4.gif






anim	grabdown
	cancel	18 29 0 a freespecial9
	loop	0
	delay	12
	offset	100 189
	bbox	0 0 0 0
	attackone	1
	otg		1
	hitfx	data/sounds/beat5.wav
	staydown	500 500
	frame	data/chars/3mrkarate/2grab01.gif
	delay	8
	@cmd	slamstart
	@cmd	position 10 40 50 -1 -1
	frame	data/chars/3mrkarate/2grab02.gif
	@cmd	position 10 40 50 -1 -1
	frame	data/chars/3mrkarate/2grab03.gif
	sound	data/sounds/grab.wav
	@cmd	position 11 40 50 -1 -1
	frame	data/chars/3mrkarate/2grab04.gif
	@cmd	position 11 40 50 -1 -1
	frame	data/chars/3mrkarate/2grab05.gif
	@cmd	position 11 40 50 -1 -1
	frame	data/chars/3mrkarate/2grab06.gif
	@cmd	position 0 30 65 -1 -1
	frame	data/chars/3mrkarate/2grab07.gif
	@cmd	position 1 20 70 -1 -1
	frame	data/chars/3mrkarate/2grab08.gif
	@cmd	position 12 40 50 -1 1
	frame	data/chars/3mrkarate/2grab09.gif
	@cmd	position 2 50 15 1 -1
	frame	data/chars/3mrkarate/2grab10.gif
	@cmd	depost 0
	@cmd	finish 35 3 0 1 0 0
	frame	data/chars/3mrkarate/2grab11.gif
	sound	data/sounds/fall.wav
	@cmd	spawn01 "dust" 1 1 1
	frame	data/chars/3mrkarate/2grab12.gif
	frame	data/chars/3mrkarate/2grab13.gif
	frame	data/chars/3mrkarate/2grab14.gif
	delay	11
	frame	data/chars/3mrkarate/2grab15.gif
	frame	data/chars/3mrkarate/2grab16.gif
	attack11 135 155 32 35 10 1 1 0 20 0
	forcedirection -1
	staydown 500 500
	frame	data/chars/3mrkarate/2grab17.gif
	frame	data/chars/3mrkarate/2grab18.gif
	attack11 0 0 0 0
	delay	2
	frame	data/chars/3mrkarate/2grab16.gif #18
	frame	data/chars/3mrkarate/2grab16.gif
	frame	data/chars/3mrkarate/2grab16.gif
	frame	data/chars/3mrkarate/2grab16.gif
	frame	data/chars/3mrkarate/2grab16.gif
	frame	data/chars/3mrkarate/2grab16.gif
	frame	data/chars/3mrkarate/2grab15.gif
	frame	data/chars/3mrkarate/2grab15.gif
	frame	data/chars/3mrkarate/2grab15.gif
	frame	data/chars/3mrkarate/2grab15.gif
	frame	data/chars/3mrkarate/2grab15.gif
	frame	data/chars/3mrkarate/2grab15.gif "29



anim	grabbackward
	delay	12
	attackone	0
	offset	100 189
	jumpframe	2 2 -1 0
	sound	data/sounds/ryo02.wav
	frame	data/chars/3mrkarate/2grab23.gif
	delay	1
	move	-1
	@cmd	slamstart
	@cmd	position 5 40 50 -1 -1
	frame	data/chars/3mrkarate/2grab24.gif
	@cmd	position 5 40 50 -1 -1
	frame	data/chars/3mrkarate/2grab24.gif
	@cmd	position 5 40 50 -1 -1
	frame	data/chars/3mrkarate/2grab24.gif
	@cmd	position 5 40 50 -1 -1
	frame	data/chars/3mrkarate/2grab24.gif
	@cmd	position 5 40 50 -1 -1
	frame	data/chars/3mrkarate/2grab24.gif
	@cmd	position 5 40 50 -1 -1
	frame	data/chars/3mrkarate/2grab24.gif
	@cmd	position 4 0 60 -1 -1
	frame	data/chars/3mrkarate/2grab25.gif
	@cmd	position 4 0 60 -1 -1
	frame	data/chars/3mrkarate/2grab25.gif
	@cmd	position 4 0 60 -1 -1
	frame	data/chars/3mrkarate/2grab25.gif
	@cmd	position 4 0 60 -1 -1
	frame	data/chars/3mrkarate/2grab25.gif
	@cmd	position 4 0 60 -1 -1
	frame	data/chars/3mrkarate/2grab25.gif
	@cmd	position 4 0 60 -1 -1
	frame	data/chars/3mrkarate/2grab25.gif
	attack	100 150 59 50 8 1 0 0 9 0
	@cmd	position 3 -20 35 -1 -1
	frame	data/chars/3mrkarate/2grab26.gif
	@cmd	position 3 -20 35 -1 -1
	frame	data/chars/3mrkarate/2grab26.gif
	@cmd	position 3 -20 35 -1 -1
	frame	data/chars/3mrkarate/2grab26.gif
	@cmd	position 3 -20 35 -1 -1
	frame	data/chars/3mrkarate/2grab26.gif
	@cmd	position 3 -20 35 -1 -1
	frame	data/chars/3mrkarate/2grab26.gif
	@cmd	position 3 -20 35 -1 -1
	frame	data/chars/3mrkarate/2grab26.gif
	attack	0 0 0 0
	@cmd	position 6 20 10 -1 -1
	frame	data/chars/3mrkarate/2grab27.gif
	@cmd	position 6 20 10 -1 -1
	frame	data/chars/3mrkarate/2grab27.gif
	@cmd	position 6 20 10 -1 -1
	frame	data/chars/3mrkarate/2grab27.gif
	@cmd	position 6 20 10 -1 -1
	frame	data/chars/3mrkarate/2grab27.gif
	@cmd	position 6 20 10 -1 -1
	frame	data/chars/3mrkarate/2grab27.gif
	@cmd	position 6 20 10 -1 -1
	frame	data/chars/3mrkarate/2grab27.gif
	@cmd	position 5 40 50 -1 -1
	frame	data/chars/3mrkarate/2grab25.gif
	@cmd	position 5 40 50 -1 -1
	frame	data/chars/3mrkarate/2grab25.gif
	@cmd	position 5 40 50 -1 -1
	frame	data/chars/3mrkarate/2grab25.gif
	@cmd	position 5 40 50 -1 -1
	frame	data/chars/3mrkarate/2grab25.gif
	@cmd	position 5 40 50 -1 -1
	frame	data/chars/3mrkarate/2grab25.gif
	@cmd	position 5 40 50 -1 -1
	frame	data/chars/3mrkarate/2grab25.gif
	@cmd	position 0 10 65 -1 -1
	frame	data/chars/3mrkarate/2grab24.gif
	@cmd	position 0 10 65 -1 -1
	frame	data/chars/3mrkarate/2grab24.gif
	@cmd	position 0 5 70 -1 -1
	frame	data/chars/3mrkarate/2grab24.gif
	@cmd	position 0 0 75 -1 -1
	frame	data/chars/3mrkarate/2grab24.gif
	@cmd	position 0 -1 80 -1 -1
	frame	data/chars/3mrkarate/2grab24.gif
	@cmd	position 0 -1 50 -1 -1
	frame	data/chars/3mrkarate/2grab24.gif
	move	0
	move	-2
	@cmd	depost 0
	@cmd	throw 35 1 5 2 0 0
	frame	data/chars/3mrkarate/2grab30.gif
	frame	data/chars/3mrkarate/2grab30.gif
	frame	data/chars/3mrkarate/2grab30.gif
	frame	data/chars/3mrkarate/2grab30.gif
	frame	data/chars/3mrkarate/2grab30.gif
	frame	data/chars/3mrkarate/2grab30.gif
	frame	data/chars/3mrkarate/2grab29.gif
	frame	data/chars/3mrkarate/2grab29.gif
	frame	data/chars/3mrkarate/2grab29.gif
	frame	data/chars/3mrkarate/2grab29.gif
	move	0
	delay	10
	frame	data/chars/3mrkarate/2grab29.gif
	delay	20
	frame	data/chars/3mrkarate/2grab30.gif
	delay	11
	frame	data/chars/3mrkarate/rise1.gif
	frame	data/chars/3mrkarate/rise2.gif
	@cmd	clearL
	frame	data/chars/3mrkarate/rise3.gif
	frame	data/chars/3mrkarate/rise4.gif

		
anim	grabbed
	loop	0
	delay	10
	offset	100 189
	bbox	79 97 50 91
	frame	data/chars/3mrkarate/grabbed.gif
		
anim	idle
	loop	1
	delay	7
	offset	100 189
	bbox	79 97 50 91
	frame	data/chars/3mrkarate/idle01.gif
	@cmd	clearL
	frame	data/chars/3mrkarate/idle02.gif
	frame	data/chars/3mrkarate/idle03.gif
	frame	data/chars/3mrkarate/idle04.gif
	frame	data/chars/3mrkarate/idle09.gif
	frame	data/chars/3mrkarate/idle10.gif
	frame	data/chars/3mrkarate/idle09.gif
	frame	data/chars/3mrkarate/idle04.gif
	frame	data/chars/3mrkarate/idle03.gif
	frame	data/chars/3mrkarate/idle02.gif



anim	freespecial13
@script
	 void self = getlocalvar("self");
	 setentityvar(self, 5, 0);
@end_script
	loop	0
	delay	7
	offset	100 189
	bbox	79 70 50 50
	cancel	3 7 0 a freespecial14
	cancel	3 7 0 s freespecial20
	cancel	3 7 0 d s freespecial21
	cancel	3 7 0 u s freespecial25
	hitfx	data/sounds/beat2.wav
	sound	data/sounds/punch3.wav
	frame	data/chars/3mrkarate/g01.gif
	@cmd	leaper 0 0.27
	frame	data/chars/3mrkarate/g02.gif
	delay	4
	attack10 25 75 180 85 6 1 0 0 5 40
	dropv	2 0
	@cmd	leaper 0 0.27
	frame	data/chars/3mrkarate/g03.gif
	frame	data/chars/3mrkarate/g03.gif #3
	frame	data/chars/3mrkarate/g03.gif
	frame	data/chars/3mrkarate/g03.gif
	frame	data/chars/3mrkarate/g03.gif
	frame	data/chars/3mrkarate/g03.gif
	attack10 0 0 0 0
	delay	15
	frame	data/chars/3mrkarate/g04.gif


anim	freespecial14
@script
	 void self = getlocalvar("self");
	 setentityvar(self, 5, 0);
@end_script
	loop	0
	delay	5
	offset	100 189
	bbox	79 70 50 50
	cancel	6 10 0 a freespecial15
	cancel	6 10 0 s freespecial20
	cancel	6 10 0 d s freespecial21
	cancel	6 10 0 u s freespecial25
	hitfx	data/sounds/beat2.wav
	sound	data/sounds/punch3.wav
	frame	data/chars/3mrkarate/g05.gif
	@cmd	leaper 0 0.27
	frame	data/chars/3mrkarate/g06.gif
	frame	data/chars/3mrkarate/g07.gif
	@cmd	leaper 0 0.27
	frame	data/chars/3mrkarate/g08.gif
	attack10 25 75 180 85 6 1 0 0 5 40
	dropv	1.5 0
	frame	data/chars/3mrkarate/g17.gif
	@cmd	leaper 0 0.27
	frame	data/chars/3mrkarate/g18.gif #5
	frame	data/chars/3mrkarate/g18.gif
	frame	data/chars/3mrkarate/g18.gif
	frame	data/chars/3mrkarate/g18.gif
	frame	data/chars/3mrkarate/g18.gif
