name kyomi
type		player
	frame	data/chars/kyomi/attack4-03.png
	offset	22 80
	frame	data/chars/kyomi/attack4-04.png
	offset	27 83
	frame	data/chars/kyomi/attack4-05.png
	attack10	33 0 62 60 40 1 1 0 20 15
	dropv	4.5 1.2 0
	offset	28 103
	frame	data/chars/kyomi/attack4-06.png
	attack	0 0 0 0 0 0 0 0 0 0
	offset	29 129
	frame	data/chars/kyomi/attack4-07.png
	delay	4
	burn	51 21 60 60 40 1 1 0 40 15
	dropv	6.5 0.5
	offset	29 128
	frame	data/chars/kyomi/attack4-08.png
	delay	14
	attack	0 0 0 0 0 0 0 0 0 0
	offset	29 123
	frame	data/chars/kyomi/attack4-09.png
	delay	3
	offset	29 119
	frame	data/chars/kyomi/attack4-10.png
	offset	30 103
	frame	data/chars/kyomi/attack4-11.png
	offset	30 102
	frame	data/chars/kyomi/attack4-12.png
		
anim	idle
	loop	1
	delay	8
	offset	30 101
	bbox	11 9 28 92
	frame	data/chars/kyomi/idle-01.png
	bbox	13 9 28 92
	offset	31 102
	@cmd	clearL
	frame	data/chars/kyomi/idle-02.png
	bbox	14 10 28 92
	offset	31 102
	frame	data/chars/kyomi/idle-03.png
	bbox	14 9 28 92
	offset	31 101
	frame	data/chars/kyomi/idle-04.png
	bbox	15 9 28 91
	offset	31 100
	frame	data/chars/kyomi/idle-05.png
	bbox	13 10 28 91
	offset	31 101
	frame	data/chars/kyomi/idle-06.png
	bbox	11 11 28 91
	offset	31 102
	frame	data/chars/kyomi/idle-07.png
	bbox	11 11 28 91
	offset	31 102
	frame	data/chars/kyomi/idle-08.png
	bbox	11 10 28 91
	offset	31 101
	frame	data/chars/kyomi/idle-09.png
	bbox	9 10 28 90
	offset	30 100
	frame	data/chars/kyomi/idle-10.png
		
anim	jump
	loop	0
	delay	7
	bbox	9 23 22 105
	offset	26 140
	frame	data/chars/kyomi/jump-01.png
	bbox	9 11 29 47
	offset	28 110
	frame	data/chars/kyomi/jump-02.png
	bbox	20 9 24 44
	offset	35 100
	frame	data/chars/kyomi/jump-03.png
	delay	25
	bbox	32 9 25 39
	offset	50 85
	frame	data/chars/kyomi/jump-04.png
	delay	7
	bbox	20 9 24 44
	offset	35 100
	frame	data/chars/kyomi/jump-03.png
	bbox	9 11 29 47
	offset	28 110
	frame	data/chars/kyomi/jump-02.png
	bbox	9 23 22 105
	offset	26 140
	frame	data/chars/kyomi/jump-01.png
		
anim	jumpattack
	staydown	500 500
	loop	0
	delay	7
	offset	33 108
	bbox	16 13 31 63
	forcedirection	-1
	hitfx	data/sounds/beat3.wav
	sound	data/sounds/punch2.wav
	frame	data/chars/kyomi/attack6-02.png
	offset	37 107
	frame	data/chars/kyomi/attack6-03.png
	offset	47 86
	frame	data/chars/kyomi/attack6-04.png
	offset	39 82
	attack	35 18 82 50 25 1 0 0 35 0
	frame	data/chars/kyomi/jumpattack-01.png
		
anim	jumpattack2
	offset	30 136
	loop	0
	delay	7
	frame	data/chars/kyomi/jumpattack2-01.png
	attack	2 2 58 54 35 1 1 0 25 15
	dropv	1 2
	offset	17 95
	frame	data/chars/kyomi/jumpattack2-02.png
		
anim	jumpattack3
	fastattack	1
	loop	0
	delay	12
	offset	27 77
	bbox	8 7 27 45
	jumpframe	1 -1 3.5
	landframe	4 dust
	attack	0 0 0 0 0 0 0 0 0 0
	@cmd	leaper -1 3
	hitfx	data/sounds/beat3.wav
	sound	data/sounds/xkyo02.wav
	frame	data/chars/kyomi/jumpattack3-01.png
	offset	27 79
	frame	data/chars/kyomi/jumpattack3-02.png
	delay	500
	offset	39 67
	attack	35 18 82 50 25 1 0 0 35 15
	frame	data/chars/kyomi/jumpattack-01.png
	offset	39 67
	frame	data/chars/kyomi/jumpattack-01.png
	attack	0 0 0 0 0 0 0 0 0 0
	delay	9
	offset	26 70
	frame	data/chars/kyomi/jumpattack3-03.png
	offset	24 91
	frame	data/chars/kyomi/attackdown-01.png
		
anim	jumpdelay
	loop	0
	delay	7
	offset	30 78
	bbox	9 5 36 73
	offset	34 78
	frame	data/chars/kyomi/pain6-06.png
		
anim	jumpland
	loop	0
	delay	7
	offset	30 78
	bbox	9 5 36 73
	offset	34 78
	frame	data/chars/kyomi/pain6-06.png
		
anim	pain
	loop	0
	delay	4
	offset	21 103
	bbox	3 15 34 88
	frame	data/chars/kyomi/pain-01.png
	offset	21 105
	frame	data/chars/kyomi/pain-02.png
	offset	21 106
	frame	data/chars/kyomi/pain-03.png
	delay	15
	offset	21 107
	frame	data/chars/kyomi/pain-04.png
		
anim	pain2
	loop	0
	delay	4
	offset	21 103
	bbox	3 15 34 88
	frame	data/chars/kyomi/pain-01.png
	offset	21 105
	frame	data/chars/kyomi/pain-02.png
	offset	21 106
	frame	data/chars/kyomi/pain-03.png
	delay	15
	offset	21 107
	frame	data/chars/kyomi/pain-04.png
		
anim	pain3
	loop	0
	delay	4
	offset	21 103
	bbox	3 9 40 95
	move	-6
	frame	data/chars/kyomi/pain-01.png
	bbox	5 9 40 97
	offset	21 105
	frame	data/chars/kyomi/pain-02.png
	bbox	3 10 40 97
	offset	21 106
	frame	data/chars/kyomi/pain-03.png
	bbox	3 10 40 98
	offset	21 107
	frame	data/chars/kyomi/pain-04.png
	bbox	0 8 40 94
	offset	20 101
	frame	data/chars/kyomi/pain3-01.png
	bbox	1 5 41 93
	offset	21 97
	frame	data/chars/kyomi/pain3-02.png
	bbox	2 1 39 88
	offset	23 88
	move	-4
	frame	data/chars/kyomi/pain3-03.png
	bbox	0 0 43 79
	offset	21 78
	frame	data/chars/kyomi/pain3-04.png
	bbox	0 0 42 65
	offset	23 64
	frame	data/chars/kyomi/pain3-05.png
	bbox	0 0 39 79
	offset	21 78
	frame	data/chars/kyomi/pain3-04.png
	bbox	2 2 39 87
	offset	23 88
	frame	data/chars/kyomi/pain3-03.png
	bbox	2 7 36 91
	offset	21 97
	frame	data/chars/kyomi/pain3-02.png
	bbox	6 11 33 91
	offset	20 101
	move	-2
	frame	data/chars/kyomi/pain3-01.png
	bbox	5 9 33 91
	offset	20 99
	frame	data/chars/kyomi/pain-07.png
	delay	50
	bbox	22 17 39 93
	offset	37 109
	frame	data/chars/kyomi/pain-08.png
		
anim	pain5
	loop	0
	delay	14
	offset	21 103
	bbox	3 9 40 95
	frame	data/chars/kyomi/pain-01.png
	bbox	5 9 40 97
	offset	21 105
	frame	data/chars/kyomi/pain-02.png
	bbox	3 10 40 97
	offset	21 106
	frame	data/chars/kyomi/pain-03.png
	bbox	3 10 40 98
	offset	21 107
	frame	data/chars/kyomi/pain-04.png
	bbox	0 8 40 94
	offset	20 101
	frame	data/chars/kyomi/pain3-01.png
	move	0
	bbox	1 5 41 93
	offset	21 97
	frame	data/chars/kyomi/pain3-02.png
	bbox	2 1 39 88
	offset	23 88
	frame	data/chars/kyomi/pain3-03.png
		
anim	pain6
	loop	0
	delay	12
	offset	23 93
	bbox	0 0 0 0
	sound	data/sounds/xkyopain.wav
	attack	3 11 36 34 5 1 0 0 13 0
	frame	data/chars/kyomi/fall-01.png
	offset	18 51
	frame	data/chars/kyomi/fall-02.png
	delay	500
	offset	21 63
	frame	data/chars/kyomi/fall-03.png
	offset	26 44
	frame	data/chars/kyomi/pain6-01.png
	offset	29 40
	frame	data/chars/kyomi/fall-04.png
	delay	900
	offset	27 31
	frame	data/chars/kyomi/fall-05.png
	offset	38 74
	delay	9
	frame	data/chars/kyomi/pain6-02.png
	offset	38 64
	frame	data/chars/kyomi/pain6-03.png
	offset	18 139
	frame	data/chars/kyomi/pain6-04.png
	offset	21 94
	frame	data/chars/kyomi/pain6-05.png
	offset	34 78
	frame	data/chars/kyomi/pain6-06.png
		
anim	respawn
	loop	0
	delay	12
	offset	23 114
	bbox	0 0 0 0
	frame	data/chars/kyomi/respawn-01.png
	offset	20 112
	frame	data/chars/kyomi/respawn-02.png
	offset	21 112
	delay	6
	sound	data/sounds/xkyotlk.wav
	frame	data/chars/kyomi/respawn-03.png
	delay	5
	offset	20 112
	frame	data/chars/kyomi/respawn-04.png
	offset	20 112
	frame	data/chars/kyomi/respawn-04.png
	offset	20 112
	frame	data/chars/kyomi/respawn-04.png
	delay	20
	offset	18 124
	loop	0
	frame	data/chars/kyomi/respawn-05.png
	offset	27 92
	frame	data/chars/kyomi/respawn-06.png
	offset	27 94
	frame	data/chars/kyomi/respawn-07.png
	offset	27 94
	delay	20
	frame	data/chars/kyomi/respawn-08.png
		
anim	rise
	delay	20
	offset	27 31
	frame	data/chars/kyomi/fall-05.png
	offset	38 74
	delay	10
	frame	data/chars/kyomi/pain6-02.png
	offset	38 64
	frame	data/chars/kyomi/pain6-03.png
	delay	5
	offset	18 139
	frame	data/chars/kyomi/pain6-04.png
	offset	21 94
	frame	data/chars/kyomi/pain6-05.png
	offset	34 78
	frame	data/chars/kyomi/pain6-06.png
		
anim	run
	bbox	15 4 31 83
	loop	1
	delay	7
	offset	39 88
	frame	data/chars/kyomi/run-01.png
	sound	data/sounds/run.wav
	bbox	41 1 34 89
	offset	69 91
	frame	data/chars/kyomi/run-02.png
	bbox	41 1 34 83
	offset	65 84
	frame	data/chars/kyomi/run-03.png
	bbox	17 2 29 86
	offset	38 89
	frame	data/chars/kyomi/run-04.png
	sound	data/sounds/run.wav
	bbox	54 4 26 87
	offset	68 91
	frame	data/chars/kyomi/run-05.png
	bbox	54 5 26 80
	offset	58 85
	frame	data/chars/kyomi/run-06.png
		
anim	runattack
	loop	0
	delay	5
	forcedirection	-1
	@cmd	dasher 1.5 0 0
	hitfx	data/sounds/beat5.wav
	sound	data/sounds/xkyo03.wav
	move	3
	hitfx	data/sounds/beat5.wav
	sound	data/sounds/xkyo03.wav
	move	3
	offset	28 99
	offset	28 99
	frame	data/chars/kyomi/attack7-01.png
	movez	0
	movea	0
	move	3
	offset	29 108
	frame	data/chars/kyomi/attack7-02.png
	offset	42 117
	frame	data/chars/kyomi/attack7-03.png
	offset	37 116
	frame	data/chars/kyomi/attack7-04.png
	offset	28 102
	frame	data/chars/kyomi/attack7-05.png
	offset	20 102
	frame	data/chars/kyomi/attack7-06.png
	attack	8 4 97 79 60 1 1 0 40 20
	dropv	3 3 0
	offset	7 103
	frame	data/chars/kyomi/attack7-07.png
	attack	0 0 0 0 0 0 0 0 0 0
	delay	4
	offset	3 102
	frame	data/chars/kyomi/attack8-01.png
	offset	7 104
	frame	data/chars/kyomi/attack8-02.png
	offset	18 105
	frame	data/chars/kyomi/attack8-03.png
	move	0
	offset	28 103
	frame	data/chars/kyomi/attack8-04.png
	delay	3
	offset	18 102
	frame	data/chars/kyomi/attack8-05.png
	@cmd	stop
	offset	35 99
	frame	data/chars/kyomi/attack8-06.png
	delay	2
	offset	31 100
	frame	data/chars/kyomi/attack8-07.png
		
anim	runjumpattack
	fastattack	1
	bbox	24 8 27 54
	loop	0
	delay	5
	forcedirection	-1
	hitfx	data/sounds/beat5.wav
	sound	data/sounds/xkyo03.wav
	offset	41 111
	frame	data/chars/kyomi/attack7-01.png
	delay	4
	bbox	29 19 24 89
	movez	0
	movea	0
	move	3
	offset	42 120
	frame	data/chars/kyomi/attack7-02.png
	delay	4
	bbox	29 27 25 91
	offset	43 130
	frame	data/chars/kyomi/attack7-03.png
	delay	4
	bbox	27 23 26 94
	offset	43 140
	frame	data/chars/kyomi/attack7-04.png
	delay	4
	bbox	18 13 29 90
	offset	29 137
	frame	data/chars/kyomi/attack7-05.png
	delay	3
	bbox	9 7 30 48
	offset	33 140
	frame	data/chars/kyomi/attack7-06.png
	bbox	2 5 36 50
	delay	7
	attack	9 0 98 79 60 1 1 0 50 15
	dropv	3 3 0
	offset	17 139
	frame	data/chars/kyomi/attack7-07.png
	delay	6
	offset	22 139
	bbox	2 5 36 50
	frame	data/chars/kyomi/attack8-01.png
	delay	5
	attack	0 0 0 0 0 0 0 0 0 0
	bbox	10 10 28 95
	offset	36 140
	frame	data/chars/kyomi/attack8-02.png
	delay	2
	bbox	16 22 45 45
	offset	34 150
	frame	data/chars/kyomi/runjumpattack2-01.png
	bbox	23 11 28 43
	offset	37 132
	delay	2
	frame	data/chars/kyomi/attack6-03.png
	attack	0 0 0 0 0 0 0 0 0 0
	bbox	32 9 28 40
	offset	44 116
	delay	3
	frame	data/chars/kyomi/attack6-04.png
	delay	5
	sound	data/sounds/punch.wav
	bbox	11 9 26 40
	offset	27 105
	frame	data/chars/kyomi/jumpattack3-02.png
	delay	8
	attack	36 -7 60 115 10 1 1 0 30 0
	dropv	2.6 4 0
	sound	data/sounds/kyomihiya.wav
	bbox	16 16 32 54
	offset	31 145
	frame	data/chars/kyomi/runjumpattack2-02.png
	delay	4
	bbox	16 16 32 54
	offset	31 142
	frame	data/chars/kyomi/runjumpattack2-03.png
	offset	31 123
	bbox	14 4 32 54
	frame	data/chars/kyomi/runjumpattack2-05.png
	attack	0 0 0 0 0 0 0 0 0 0
	delay	4
	bbox	14 5 29 45
	offset	29 103
	frame	data/chars/kyomi/runjumpattack2-04.png
		
anim	runslide
	loop	0
	delay	6
	offset	24 91
	bbox	12 9 32 81
	hitfx	data/sounds/beat5.wav
	@cmd	dasher 3 0 0
	frame	data/chars/kyomi/attackdown-01.png
	offset	26 70
	frame	data/chars/kyomi/jumpattack3-03.png
	@cmd	spawn01 "dust" 1 1 1
	offset	26 58
	frame	data/chars/kyomi/runslide-01.png
	offset	40 62
	attack10	31 24 80 40 12 1 0 0 20 0
	dropv	2 2.5
	sound	data/sounds/punch3.wav
	frame	data/chars/kyomi/runslide-02.png
	offset	39 56
	delay	11
	frame	data/chars/kyomi/runslide-03.png
	offset	23 65
	attack10	0 0 0 0 0 0 0 0 0 0
	delay	6
	@cmd	dasher 2 0 0
	frame	data/chars/kyomi/runslide-04.png
	offset	21 65
	frame	data/chars/kyomi/runslide-05.png
	offset	23 64
	attack9	6 16 100 40 20 1 0 0 20 0
	dropv	0.3 4
	delay	8
	frame	data/chars/kyomi/runslide-06.png
	offset	31 64
	frame	data/chars/kyomi/runslide-07.png
	offset	23 64
	delay	8
	frame	data/chars/kyomi/runslide-06.png
	attack	0 0 0 0 0 0 0 0 0 0
	offset	21 65
	frame	data/chars/kyomi/runslide-05.png
	offset	23 65
	frame	data/chars/kyomi/runslide-04.png
	@cmd	stop
	offset	26 58
	frame	data/chars/kyomi/runslide-01.png
	offset	26 70
	frame	data/chars/kyomi/jumpattack3-03.png
	offset	24 91
	frame	data/chars/kyomi/attackdown-01.png
		
anim	select
	loop	0
	delay	6
	offset	0 0
	sound	data/sounds/kyomilol.wav
	frame	data/chars/kyomi/wait02.png
		
anim	spawn
	bbox	0 0 0 0
	loop	0
	delay	60
	offset	34 111
	frame	data/chars/kyomi/spawn-01.png
	sound	data/sounds/kyomiletsgo.wav
	delay	6
	offset	34 111
	frame	data/chars/kyomi/spawn-02.png
	offset	34 110
	frame	data/chars/kyomi/spawn-03.png
	delay	60
	offset	34 110
	frame	data/chars/kyomi/spawn-04.png
	delay	9
	offset	25 105
	frame	data/chars/kyomi/follow17-01.png
	offset	20 103
	frame	data/chars/kyomi/freespecial29-01.png
	offset	22 102
	frame	data/chars/kyomi/freespecial6-15.png
		
anim	special
	energycost	30
	mponly	1
	loop	0
	delay	9
	offset	21 112
	bbox	0 0 0 0
	staydown	500 500
	hitfx	data/sounds/burn.wav
	sound	data/sounds/xkyochrg.wav
	frame	data/chars/kyomi/respawn-02.png
	offset	21 112
	frame	data/chars/kyomi/respawn-03.png
	offset	45 118
	frame	data/chars/kyomi/special-01.png
	offset	45 118
	delay	15
	frame	data/chars/kyomi/special-02.png
	offset	45 150
	sound	data/sounds/super2.wav
	delay	6
	@cmd	spawnAni "xkyopw" 0 1 -5 "ANI_FOLLOW1"
	@cmd	spawnAni "xkyopw" -40 1 -5 "ANI_FOLLOW1"
	@cmd	spawnAni "xkyopw" 40 1 -5 "ANI_FOLLOW1"
	frame	data/chars/kyomi/special-03.png
	offset	45 151
	burn	-37 12 150 140 25 1 0 0 4 0
	dropv	5 1
	frame	data/chars/kyomi/special-04.png
	offset	45 152
	frame	data/chars/kyomi/special-05.png
	delay	6
	burn	-37 14 150 140 25 1 0 0 4 0
	dropv	5 1
	offset	45 153
	frame	data/chars/kyomi/special-06.png
	offset	45 153
	burn	0 0 0 0 0 0 0 0 0 0
	frame	data/chars/kyomi/special-07.png
	attack	0 0 0 0 0 0 0 0 0 0
	offset	45 153
	sound	data/sounds/super2.wav
	delay	6
	@cmd	spawnAni "xkyopw" 0 1 -5 "ANI_FOLLOW1"
	@cmd	spawnAni "xkyopw" -40 1 -5 "ANI_FOLLOW1"
	@cmd	spawnAni "xkyopw" 40 1 -5 "ANI_FOLLOW1"
	frame	data/chars/kyomi/special-08.png
	delay	6
	offset	45 138
	burn	-37 -1 150 140 25 1 0 0 4 0
	dropv	5 1
	frame	data/chars/kyomi/special-09.png
	offset	45 146
	frame	data/chars/kyomi/special-10.png
	offset	45 150
	sound	data/sounds/super2.wav
	delay	6
	@cmd	spawnAni "xkyopw" 0 1 -5 "ANI_FOLLOW1"
	@cmd	spawnAni "xkyopw" -40 1 -5 "ANI_FOLLOW1"
	@cmd	spawnAni "xkyopw" 40 1 -5 "ANI_FOLLOW1"
	frame	data/chars/kyomi/special-03.png
	offset	45 151
	burn	-37 12 150 140 25 1 0 0 4 0
	dropv	5 1
	frame	data/chars/kyomi/special-04.png
	offset	45 152
	frame	data/chars/kyomi/special-05.png
	delay	6
	burn	-37 14 150 140 25 1 0 0 4 0
	dropv	5 1
	offset	45 153
	frame	data/chars/kyomi/special-06.png
	offset	45 153
	burn	0 0 0 0 0 0 0 0 0 0
	frame	data/chars/kyomi/special-07.png
	attack	0 0 0 0 0 0 0 0 0 0
	offset	45 153
	sound	data/sounds/super2.wav
	delay	6
	@cmd	spawnAni "xkyopw" 0 1 -5 "ANI_FOLLOW1"
	@cmd	spawnAni "xkyopw" -40 1 -5 "ANI_FOLLOW1"
	@cmd	spawnAni "xkyopw" 40 1 -5 "ANI_FOLLOW1"
	frame	data/chars/kyomi/special-08.png
	delay	6
	offset	45 138
	burn	-37 -1 150 140 25 1 0 0 4 0
	dropv	5 1
	frame	data/chars/kyomi/special-09.png
	offset	45 146
	frame	data/chars/kyomi/special-10.png
	offset	45 150
	sound	data/sounds/super2.wav
	delay	6
	@cmd	spawnAni "xkyopw" 0 1 -5 "ANI_FOLLOW1"
	@cmd	spawnAni "xkyopw" -40 1 -5 "ANI_FOLLOW1"
	@cmd	spawnAni "xkyopw" 40 1 -5 "ANI_FOLLOW1"
	frame	data/chars/kyomi/special-03.png
	offset	45 151
	burn	-37 12 150 140 25 1 0 0 4 0
	dropv	5 1
	frame	data/chars/kyomi/special-04.png
	offset	45 152
	frame	data/chars/kyomi/special-05.png
	delay	6
	burn	-37 14 150 140 25 1 0 0 4 0
	dropv	5 1
	offset	45 153
	frame	data/chars/kyomi/special-06.png
	offset	45 153
	burn	0 0 0 0 0 0 0 0 0 0
	frame	data/chars/kyomi/special-07.png
	attack	0 0 0 0 0 0 0 0 0 0
	offset	45 153
	sound	data/sounds/super2.wav
	delay	6
	@cmd	spawnAni "xkyopw" 0 1 -5 "ANI_FOLLOW1"
	@cmd	spawnAni "xkyopw" -40 1 -5 "ANI_FOLLOW1"
	@cmd	spawnAni "xkyopw" 40 1 -5 "ANI_FOLLOW1"
	frame	data/chars/kyomi/special-08.png
	delay	6
	offset	45 138
	burn	-37 -1 150 140 25 1 0 0 4 0
	dropv	5 1
	frame	data/chars/kyomi/special-09.png
	offset	45 146
	frame	data/chars/kyomi/special-10.png
	offset	45 118
	delay	10
	frame	data/chars/kyomi/special-02.png
	offset	45 118
	frame	data/chars/kyomi/special-01.png
	attack	0 0 0 0 0 0 0 0 0 0
	offset	21 112
	frame	data/chars/kyomi/respawn-03.png
	offset	21 112
	frame	data/chars/kyomi/respawn-02.png
		
anim	waiting
	loop	1
	delay	6
	offset	0 0
	frame	data/chars/kyomi/wait01.png
		
anim	walk
	loop	1
	bbox	6 9 33 99
	delay	9
	offset	27 107
	frame	data/chars/kyomi/walk-01.png
	bbox	6 9 33 103
	offset	29 111
	frame	data/chars/kyomi/walk-02.png
	bbox	6 9 33 106
	offset	30 114
	frame	data/chars/kyomi/walk-03.png
	bbox	7 9 35 102
	offset	32 110
	frame	data/chars/kyomi/walk-04.png
	bbox	7 9 35 101
	offset	32 109
	frame	data/chars/kyomi/walk-05.png
		
anim	walkoff
	delay	3
	bbox	32 9 25 39
	offset	50 85
	frame	data/chars/kyomi/jump-04.png
	delay	7
	bbox	20 9 24 44
	offset	35 100
	frame	data/chars/kyomi/jump-03.png
		
#|edited by openBor Stats v 0.67
		
