name	 choppa
	frame	data/chars/misc/traps/choppa/heli08.gif
	movez	1
	frame	data/chars/misc/traps/choppa/heli07.gif
	frame	data/chars/misc/traps/choppa/heli08.gif
	movez	-1
	frame	data/chars/misc/traps/choppa/heli07.gif
	frame	data/chars/misc/traps/choppa/heli08.gif


	offset	150 155
	movez	1
	frame	data/chars/misc/traps/choppa/heli03.gif
	frame	data/chars/misc/traps/choppa/heli04.gif
	movez	-1
	frame	data/chars/misc/traps/choppa/heli03.gif
	frame	data/chars/misc/traps/choppa/heli04.gif
	movez	1
	frame	data/chars/misc/traps/choppa/heli03.gif
	frame	data/chars/misc/traps/choppa/heli04.gif
	movez	-1
	sound	data/sounds/heli1.wav
	frame	data/chars/misc/traps/choppa/heli03.gif
	frame	data/chars/misc/traps/choppa/heli04.gif
	movez	1
	frame	data/chars/misc/traps/choppa/heli03.gif
	frame	data/chars/misc/traps/choppa/heli04.gif
	movez	-1
	frame	data/chars/misc/traps/choppa/heli03.gif
	frame	data/chars/misc/traps/choppa/heli04.gif
	movez	1
	frame	data/chars/misc/traps/choppa/heli03.gif
	frame	data/chars/misc/traps/choppa/heli04.gif


	offset	150 155
	frame	data/chars/misc/traps/choppa/heli03.gif
	frame	data/chars/misc/traps/choppa/heli04.gif
	movez	-1
	frame	data/chars/misc/traps/choppa/heli03.gif
	frame	data/chars/misc/traps/choppa/heli04.gif
	movez	1
	frame	data/chars/misc/traps/choppa/heli03.gif
	frame	data/chars/misc/traps/choppa/heli04.gif
	movez	-1
	frame	data/chars/misc/traps/choppa/heli03.gif
	frame	data/chars/misc/traps/choppa/heli04.gif
	movez	1
	frame	data/chars/misc/traps/choppa/heli03.gif
	frame	data/chars/misc/traps/choppa/heli04.gif
	movez	-1
	sound	data/sounds/heli1.wav
	frame	data/chars/misc/traps/choppa/heli03.gif
	frame	data/chars/misc/traps/choppa/heli04.gif
	movez	1
	frame	data/chars/misc/traps/choppa/heli03.gif
	frame	data/chars/misc/traps/choppa/heli04.gif

	offset	120 120
	movez	-1
	frame	data/chars/misc/traps/choppa/heli01.gif
	frame	data/chars/misc/traps/choppa/heli02.gif
	movez	1
	frame	data/chars/misc/traps/choppa/heli01.gif
	frame	data/chars/misc/traps/choppa/heli02.gif
	movez	-1
	frame	data/chars/misc/traps/choppa/heli01.gif
	frame	data/chars/misc/traps/choppa/heli02.gif
	movez	1
	frame	data/chars/misc/traps/choppa/heli01.gif
	frame	data/chars/misc/traps/choppa/heli02.gif
	movez	-1
	frame	data/chars/misc/traps/choppa/heli01.gif
	frame	data/chars/misc/traps/choppa/heli02.gif
	movez	1
	frame	data/chars/misc/traps/choppa/heli01.gif
	frame	data/chars/misc/traps/choppa/heli02.gif
	movez	1
	frame	data/chars/misc/traps/choppa/heli01.gif
	frame	data/chars/misc/traps/choppa/heli02.gif
	movez	-1
	sound	data/sounds/heli1.wav
	frame	data/chars/misc/traps/choppa/heli01.gif
	frame	data/chars/misc/traps/choppa/heli02.gif
	movez	1
	frame	data/chars/misc/traps/choppa/heli01.gif
	frame	data/chars/misc/traps/choppa/heli02.gif
	movez	-1
	frame	data/chars/misc/traps/choppa/heli01.gif
	frame	data/chars/misc/traps/choppa/heli02.gif
	movez	1
	frame	data/chars/misc/traps/choppa/heli01.gif
	frame	data/chars/misc/traps/choppa/heli02.gif

	move	0
	movez   -20
	delay	200
	frame	data/chars/misc/traps/choppa/empty.gif
	movez	0










anim walk
	loop    0
	delay   5
	offset  0 0
	bbox    0 0 0 0
	frame	data/chars/misc/traps/choppa/empty.gif




anim	death
	loop    0
	delay   5
	offset	170 170
	bbox    0 0 0 0
	custentity	choppajonny2
	spawnframe 6 30 40 0 1
	movez	-1
	frame	data/chars/misc/traps/choppa/heli07.gif
	frame	data/chars/misc/traps/choppa/heli08.gif
	frame	data/chars/misc/traps/choppa/heli07.gif
	sound	data/sounds/heli1.wav
	movez	1
	frame	data/chars/misc/traps/choppa/heli08.gif
	frame	data/chars/misc/traps/choppa/heli07.gif
	frame	data/chars/misc/traps/choppa/heli08.gif
	movez	-1
	frame	data/chars/misc/traps/choppa/heli07.gif
	frame	data/chars/misc/traps/choppa/heli08.gif
	frame	data/chars/misc/traps/choppa/heli07.gif
	sound	data/sounds/policesiren2.wav
	movez	1
	move	-6
	movez	-1
	frame	data/chars/misc/traps/choppa/heli08.gif
	frame	data/chars/misc/traps/choppa/heli07.gif
	frame	data/chars/misc/traps/choppa/heli08.gif
	movez	1
	frame	data/chars/misc/traps/choppa/heli07.gif
	frame	data/chars/misc/traps/choppa/heli08.gif
	frame	data/chars/misc/traps/choppa/heli07.gif
	movez	-1
	frame	data/chars/misc/traps/choppa/heli08.gif
	frame	data/chars/misc/traps/choppa/heli07.gif
	frame	data/chars/misc/traps/choppa/heli08.gif
	sound	data/sounds/heli1.wav



	offset	150 155
	movez	1
	frame	data/chars/misc/traps/choppa/heli04.gif
	frame	data/chars/misc/traps/choppa/heli03.gif
	frame	data/chars/misc/traps/choppa/heli04.gif
	movez	-1
	frame	data/chars/misc/traps/choppa/heli03.gif
	frame	data/chars/misc/traps/choppa/heli04.gif
	frame	data/chars/misc/traps/choppa/heli03.gif
	movez	1
	frame	data/chars/misc/traps/choppa/heli04.gif
	frame	data/chars/misc/traps/choppa/heli03.gif
	frame	data/chars/misc/traps/choppa/heli04.gif
	sound	data/sounds/policesiren2.wav
	movez	-1
	frame	data/chars/misc/traps/choppa/heli03.gif
	frame	data/chars/misc/traps/choppa/heli04.gif
	frame	data/chars/misc/traps/choppa/heli03.gif
	movez	1
	frame	data/chars/misc/traps/choppa/heli04.gif
	frame	data/chars/misc/traps/choppa/heli03.gif
	frame	data/chars/misc/traps/choppa/heli04.gif

	offset	120 120
	movez	-1
	frame	data/chars/misc/traps/choppa/heli01.gif
	frame	data/chars/misc/traps/choppa/heli02.gif
	frame	data/chars/misc/traps/choppa/heli01.gif
	movez	1
	frame	data/chars/misc/traps/choppa/heli02.gif
	frame	data/chars/misc/traps/choppa/heli01.gif
	frame	data/chars/misc/traps/choppa/heli02.gif
	movez	-1
	frame	data/chars/misc/traps/choppa/heli01.gif
	frame	data/chars/misc/traps/choppa/heli02.gif
	frame	data/chars/misc/traps/choppa/heli01.gif
	movez	1
	frame	data/chars/misc/traps/choppa/heli02.gif
	frame	data/chars/misc/traps/choppa/heli01.gif
	frame	data/chars/misc/traps/choppa/heli02.gif
	movez	-1
	frame	data/chars/misc/traps/choppa/heli01.gif
	frame	data/chars/misc/traps/choppa/heli02.gif
	frame	data/chars/misc/traps/choppa/heli01.gif
	movez	1
	frame	data/chars/misc/traps/choppa/heli02.gif
	frame	data/chars/misc/traps/choppa/heli01.gif
	frame	data/chars/misc/traps/choppa/heli02.gif
	movez	-1
	frame	data/chars/misc/traps/choppa/heli01.gif
	frame	data/chars/misc/traps/choppa/heli02.gif
	frame	data/chars/misc/traps/choppa/heli01.gif
	movez	1
	frame	data/chars/misc/traps/choppa/heli02.gif
	frame	data/chars/misc/traps/choppa/heli01.gif
	frame	data/chars/misc/traps/choppa/heli02.gif
	movez	-1
	frame	data/chars/misc/traps/choppa/heli01.gif
	frame	data/chars/misc/traps/choppa/heli02.gif
	frame	data/chars/misc/traps/choppa/heli01.gif
	movez	1
	frame	data/chars/misc/traps/choppa/heli02.gif
	frame	data/chars/misc/traps/choppa/heli01.gif
	frame	data/chars/misc/traps/choppa/heli02.gif
	movez	-1
	frame	data/chars/misc/traps/choppa/heli01.gif
	frame	data/chars/misc/traps/choppa/heli02.gif
	frame	data/chars/misc/traps/choppa/heli01.gif
	movez	1
	frame	data/chars/misc/traps/choppa/heli02.gif
	frame	data/chars/misc/traps/choppa/heli01.gif
	frame	data/chars/misc/traps/choppa/heli02.gif
	movez	-1
	frame	data/chars/misc/traps/choppa/heli01.gif
	frame	data/chars/misc/traps/choppa/heli02.gif
	frame	data/chars/misc/traps/choppa/heli01.gif
	movez	1
	frame	data/chars/misc/traps/choppa/heli02.gif
	frame	data/chars/misc/traps/choppa/heli01.gif
	frame	data/chars/misc/traps/choppa/heli02.gif
	movez	-1
	frame	data/chars/misc/traps/choppa/heli01.gif
	frame	data/chars/misc/traps/choppa/heli02.gif
	frame	data/chars/misc/traps/choppa/heli01.gif
	movez	1
	frame	data/chars/misc/traps/choppa/heli02.gif
	frame	data/chars/misc/traps/choppa/heli01.gif
	frame	data/chars/misc/traps/choppa/heli02.gif
	movez	-1
	frame	data/chars/misc/traps/choppa/heli01.gif
	frame	data/chars/misc/traps/choppa/heli02.gif
	frame	data/chars/misc/traps/choppa/heli01.gif
	movez	1
	frame	data/chars/misc/traps/choppa/heli02.gif
	frame	data/chars/misc/traps/choppa/heli01.gif
	frame	data/chars/misc/traps/choppa/heli02.gif
	movez	-1
	frame	data/chars/misc/traps/choppa/heli01.gif
	frame	data/chars/misc/traps/choppa/heli02.gif
	frame	data/chars/misc/traps/choppa/heli01.gif
	movez	1
	frame	data/chars/misc/traps/choppa/heli02.gif
	frame	data/chars/misc/traps/choppa/heli01.gif
	frame	data/chars/misc/traps/choppa/heli02.gif
	movez	-1
	frame	data/chars/misc/traps/choppa/heli01.gif
	frame	data/chars/misc/traps/choppa/heli02.gif
	frame	data/chars/misc/traps/choppa/heli01.gif
	movez	1
	frame	data/chars/misc/traps/choppa/heli02.gif
	frame	data/chars/misc/traps/choppa/heli01.gif
	frame	data/chars/misc/traps/choppa/heli02.gif
	movez	-1
	frame	data/chars/misc/traps/choppa/heli01.gif
	frame	data/chars/misc/traps/choppa/heli02.gif
	frame	data/chars/misc/traps/choppa/heli01.gif
	movez	1
	frame	data/chars/misc/traps/choppa/heli02.gif
	frame	data/chars/misc/traps/choppa/heli01.gif
	frame	data/chars/misc/traps/choppa/heli02.gif
	move	-100
	movez	0
	delay	30
	frame	data/chars/misc/traps/choppa/empty.gif
	frame	data/chars/misc/traps/choppa/empty.gif
	frame	data/chars/misc/traps/choppa/empty.gif
	frame	data/chars/misc/traps/choppa/empty.gif
	frame	data/chars/misc/traps/choppa/empty.gif
	frame	data/chars/misc/traps/choppa/empty.gif
	frame	data/chars/misc/traps/choppa/empty.gif
	frame	data/chars/misc/traps/choppa/empty.gif
	frame	data/chars/misc/traps/choppa/empty.gif

	



anim 	fall
	loop    0
	delay   1
	offset  0 0
	bbox    0 0 0 0
	frame	data/chars/misc/traps/choppa/empty.gif




anim 	walk
	loop    0
	delay   5
	offset  0 0
	bbox    0 0 0 0
	frame	data/chars/misc/traps/choppa/empty.gif
















		
#|edited by openBor Stats v 0.53
		
