name          MrBigg
	frame	data/chars/3Mrbig2/gr08.gif
	@cmd	flip
	frame	data/chars/3Mrbig2/ga07.gif
	@cmd	clearL
	frame	data/chars/3Mrbig2/ga08.gif
		
anim	special2
	energycost	10
	mponly	1
	loop	0
	delay	30
	offset	104 190
	bbox	0 0 0 0
	fastattack	1
	sound	data/sounds/grab.wav
	@cmd	slamstart2
	@cmd	spawngrab 200 200 450 210 1 8
	@cmd	position 1 30 15 -1 -1
	frame	data/chars/3Mrbig2/gr01.gif
	delay	15
	@cmd	position 2 40 55 -1 -1
	frame	data/chars/3Mrbig2/gr02.gif
	@cmd	position 14 40 55 -1 -1
	frame	data/chars/3Mrbig2/gr03.gif
	@cmd	position 2 45 70 -1 -1
	frame	data/chars/3Mrbig2/gr04.gif
	@cmd	position 0 2 90 1 -1
	frame	data/chars/3Mrbig2/gr05.gif
	@cmd	position 2 -90 4 1 1
	frame	data/chars/3Mrbig2/gr06.gif
	@cmd	spawn01 "dust" 30 1 1
	sound	data/sounds/fall.wav
	@cmd	position 14 -90 9 1 1
	frame	data/chars/3Mrbig2/gr07.gif
	@cmd	position 2 -90 9 1 1
	frame	data/chars/3Mrbig2/gr08.gif
	delay	12
	attack	-10 90 125 70 5 1 0 0 15 15
	dropv	3 4 0
	@cmd	position 20 -55 7 1 1
	frame	data/chars/3Mrbig2/gb04.gif
	attack	0 0 0 0
	@cmd	position 22 -10 7 1 1
	frame	data/chars/3Mrbig2/gb03.gif
	attack	100 95 125 60 5 1 0 0 15 15
	dropv	3 4 0
	sound	data/sounds/punch2.wav
	@cmd	position 20 50 7 1 -1
	frame	data/chars/3Mrbig2/gb02.gif
	@cmd	position 10 80 75 -1 1
	frame	data/chars/3Mrbig2/gb01.gif
	attack	0 0 0 0
	@cmd	position 0 50 65 -1 -1
	frame	data/chars/3Mrbig2/gb08.gif
	attack	50 50 125 75 5 1 0 0 15 15
	dropv	3 4 0
	sound	data/sounds/punch2.wav
	@cmd	hurt 1
	@cmd	position 21 10 70 -1 -1
	frame	data/chars/3Mrbig2/gb07.gif
	@cmd	position 0 -50 65 -1 1
	frame	data/chars/3Mrbig2/gb06.gif
	attack	0 0 0 0
	@cmd	position 10 -80 75 -1 -1
	frame	data/chars/3Mrbig2/gb05.gif
	attack	-10 90 125 70 5 1 0 0 15 15
	dropv	3 4 0
	@cmd	position 20 -55 7 1 1
	frame	data/chars/3Mrbig2/gb04.gif
	attack	0 0 0 0
	sound	data/sounds/punch2.wav
	@cmd	hurt 1
	@cmd	position 22 -10 7 1 1
	frame	data/chars/3Mrbig2/gb03.gif
	attack	100 95 125 60 5 1 0 0 15 15
	dropv	3 4 0
	@cmd	position 20 50 7 1 -1
	frame	data/chars/3Mrbig2/gb02.gif
	@cmd	position 10 80 75 -1 1
	frame	data/chars/3Mrbig2/gb01.gif
	attack	0 0 0 0
	delay	9
	@cmd	position 0 50 65 -1 -1
	frame	data/chars/3Mrbig2/gb08.gif
	attack	50 50 125 75 5 1 0 0 15 15
	dropv	3 4 0
	sound	data/sounds/punch2.wav
	@cmd	hurt 1
	@cmd	position 21 10 70 -1 -1
	frame	data/chars/3Mrbig2/gb07.gif
	@cmd	position 0 -50 65 -1 1
	frame	data/chars/3Mrbig2/gb06.gif
	attack	0 0 0 0
	@cmd	position 10 -80 75 -1 -1
	frame	data/chars/3Mrbig2/gb05.gif
	attack	-10 90 125 70 5 1 0 0 15 15
	dropv	3 4 0
	@cmd	position 20 -55 7 1 1
	frame	data/chars/3Mrbig2/gb04.gif
	attack	0 0 0 0
	sound	data/sounds/punch2.wav
	@cmd	hurt 1
	@cmd	position 22 -10 7 1 1
	frame	data/chars/3Mrbig2/gb03.gif
	attack	100 95 125 60 5 1 0 0 15 15
	dropv	3 4 0
	@cmd	position 20 50 7 1 -1
	frame	data/chars/3Mrbig2/gb02.gif
	@cmd	position 10 80 75 -1 1
	frame	data/chars/3Mrbig2/gb01.gif
	attack	0 0 0 0
	@cmd	position 0 50 65 -1 -1
	frame	data/chars/3Mrbig2/gb08.gif
	attack	50 50 125 75 5 1 0 0 15 15
	dropv	3 4 0
	sound	data/sounds/punch2.wav
	@cmd	hurt 1
	@cmd	position 21 10 70 -1 -1
	frame	data/chars/3Mrbig2/gb07.gif
	@cmd	position 0 -50 65 -1 1
	frame	data/chars/3Mrbig2/gb06.gif
	attack	0 0 0 0
	@cmd	position 10 -80 75 -1 -1
	frame	data/chars/3Mrbig2/gb05.gif
	attack	-10 90 125 70 5 1 0 0 15 15
	dropv	3 4 0
	@cmd	position 20 -55 7 1 1
	frame	data/chars/3Mrbig2/gb04.gif
	attack	0 0 0 0
	sound	data/sounds/punch2.wav
	@cmd	hurt 1
	@cmd	position 22 -10 7 1 1
	frame	data/chars/3Mrbig2/gb03.gif
	attack	100 95 125 60 5 1 0 0 15 15
	dropv	3 4 0
	@cmd	position 20 50 7 1 -1
	frame	data/chars/3Mrbig2/gb02.gif
	@cmd	position 10 80 75 -1 1
	frame	data/chars/3Mrbig2/gb01.gif
	attack	0 0 0 0
	delay	7
	@cmd	position 0 50 65 -1 -1
	frame	data/chars/3Mrbig2/gb08.gif
	attack	50 50 125 75 5 1 0 0 15 15
	dropv	3 4 0
	sound	data/sounds/punch2.wav
	@cmd	hurt 1
	@cmd	position 21 10 70 -1 -1
	frame	data/chars/3Mrbig2/gb07.gif
	@cmd	position 0 -50 65 -1 1
	frame	data/chars/3Mrbig2/gb06.gif
	attack	0 0 0 0
	@cmd	position 10 -80 75 -1 -1
	frame	data/chars/3Mrbig2/gb05.gif
	attack	-10 90 125 70 5 1 0 0 15 15
	dropv	3 4 0
	@cmd	position 20 -55 7 1 1
	frame	data/chars/3Mrbig2/gb04.gif
	attack	0 0 0 0
	sound	data/sounds/punch2.wav
	@cmd	hurt 1
	@cmd	position 22 -10 7 1 1
	frame	data/chars/3Mrbig2/gb03.gif
	attack	100 95 125 60 5 1 0 0 15 15
	dropv	3 4 0
	@cmd	position 20 50 7 1 -1
	frame	data/chars/3Mrbig2/gb02.gif
	@cmd	position 10 80 75 -1 1
	frame	data/chars/3Mrbig2/gb01.gif
	attack	0 0 0 0
	@cmd	position 0 50 65 -1 -1
	frame	data/chars/3Mrbig2/gb08.gif
	attack	50 50 125 75 5 1 0 0 15 15
	dropv	3 4 0
	sound	data/sounds/punch2.wav
	@cmd	hurt 1
	@cmd	position 21 10 70 -1 -1
	frame	data/chars/3Mrbig2/gb07.gif
	@cmd	position 0 -50 65 -1 1
	frame	data/chars/3Mrbig2/gb06.gif
	attack	0 0 0 0
	@cmd	position 10 -80 75 -1 -1
	frame	data/chars/3Mrbig2/gb05.gif
	attack	-10 90 125 70 5 1 0 0 15 15
	dropv	3 4 0
	@cmd	position 20 -55 7 1 1
	frame	data/chars/3Mrbig2/gb04.gif
	attack	0 0 0 0
	sound	data/sounds/punch2.wav
	@cmd	hurt 1
	@cmd	position 22 -10 7 1 1
	frame	data/chars/3Mrbig2/gb03.gif
	attack	100 95 125 60 5 1 0 0 15 15
	dropv	3 4 0
	@cmd	position 20 50 7 1 -1
	frame	data/chars/3Mrbig2/gb02.gif
	@cmd	position 10 80 75 -1 1
	frame	data/chars/3Mrbig2/gb01.gif
	attack	0 0 0 0
	@cmd	position 0 50 65 -1 -1
	frame	data/chars/3Mrbig2/gb08.gif
	attack	50 50 125 75 5 1 0 0 15 15
	dropv	3 4 0
	sound	data/sounds/punch2.wav
	@cmd	hurt 1
	@cmd	position 21 10 70 -1 -1
	frame	data/chars/3Mrbig2/gb07.gif
	@cmd	position 0 -50 65 -1 1
	frame	data/chars/3Mrbig2/gb06.gif
	attack	0 0 0 0
	@cmd	position 10 -80 75 -1 -1
	frame	data/chars/3Mrbig2/gb05.gif
	attack	-10 90 125 70 5 1 0 0 15 15
	dropv	3 4 0
	@cmd	position 20 -55 7 1 1
	frame	data/chars/3Mrbig2/gb04.gif
	attack	0 0 0 0
	sound	data/sounds/punch2.wav
	@cmd	hurt 1
	@cmd	position 22 -10 7 1 1
	frame	data/chars/3Mrbig2/gb03.gif
	attack	100 95 125 60 5 1 0 0 15 15
	dropv	3 4 0
	@cmd	position 20 50 7 1 -1
	frame	data/chars/3Mrbig2/gb02.gif
	@cmd	position 10 80 75 -1 1
	frame	data/chars/3Mrbig2/gb01.gif
	attack	0 0 0 0
	delay	6
	@cmd	position 0 50 65 -1 -1
	frame	data/chars/3Mrbig2/gb08.gif
	attack	50 50 125 75 5 1 0 0 15 15
	dropv	3 4 0
	sound	data/sounds/punch2.wav
	@cmd	hurt 1
	@cmd	position 21 10 70 -1 -1
	frame	data/chars/3Mrbig2/gb07.gif
	@cmd	position 0 -50 65 -1 1
	frame	data/chars/3Mrbig2/gb06.gif
	attack	0 0 0 0
	@cmd	position 10 -80 75 -1 -1
	frame	data/chars/3Mrbig2/gb05.gif
	attack	-10 90 125 70 5 1 0 0 15 15
	dropv	3 4 0
	@cmd	position 20 -55 7 1 1
	frame	data/chars/3Mrbig2/gb04.gif
	attack	0 0 0 0
	sound	data/sounds/punch2.wav
	@cmd	hurt 1
	@cmd	position 22 -10 7 1 1
	frame	data/chars/3Mrbig2/gb03.gif
	attack	100 95 125 60 5 1 0 0 15 15
	dropv	3 4 0
	@cmd	position 20 50 7 1 -1
	frame	data/chars/3Mrbig2/gb02.gif
	@cmd	position 10 80 75 -1 1
	frame	data/chars/3Mrbig2/gb01.gif
	attack	0 0 0 0
	@cmd	position 0 50 65 -1 -1
	frame	data/chars/3Mrbig2/gb08.gif
	attack	50 50 125 75 5 1 0 0 15 15
	dropv	3 4 0
	sound	data/sounds/punch2.wav
	@cmd	hurt 1
	@cmd	position 21 10 70 -1 -1
	frame	data/chars/3Mrbig2/gb07.gif
	@cmd	position 0 -50 65 -1 1
	frame	data/chars/3Mrbig2/gb06.gif
	attack	0 0 0 0
	@cmd	position 10 -80 75 -1 -1
	frame	data/chars/3Mrbig2/gb05.gif
	attack	-10 90 125 70 5 1 0 0 15 15
	dropv	3 4 0
	@cmd	position 20 -55 7 1 1
	frame	data/chars/3Mrbig2/gb04.gif
	attack	0 0 0 0
	sound	data/sounds/punch2.wav
	@cmd	hurt 1
	@cmd	position 22 -10 7 1 1
	frame	data/chars/3Mrbig2/gb03.gif
	attack	100 95 125 60 5 1 0 0 15 15
	dropv	3 4 0
	@cmd	position 20 50 7 1 -1
	frame	data/chars/3Mrbig2/gb02.gif
	@cmd	position 10 80 75 -1 1
	frame	data/chars/3Mrbig2/gb01.gif
	attack	0 0 0 0
	@cmd	position 0 50 65 -1 -1
	frame	data/chars/3Mrbig2/gb08.gif
	attack	50 50 125 75 5 1 0 0 15 15
	dropv	3 4 0
	sound	data/sounds/punch2.wav
	@cmd	hurt 1
	@cmd	position 21 10 70 -1 -1
	frame	data/chars/3Mrbig2/gb07.gif
	@cmd	position 0 -50 65 -1 1
	frame	data/chars/3Mrbig2/gb06.gif
	attack	0 0 0 0
	@cmd	position 10 -80 75 -1 -1
	frame	data/chars/3Mrbig2/gb05.gif
	attack	-10 90 125 70 5 1 0 0 15 15
	dropv	3 4 0
	@cmd	position 20 -55 7 1 1
	frame	data/chars/3Mrbig2/gb04.gif
	attack	0 0 0 0
	sound	data/sounds/punch2.wav
	@cmd	hurt 1
	@cmd	position 22 -10 7 1 1
	frame	data/chars/3Mrbig2/gb03.gif
	attack	100 95 125 60 5 1 0 0 15 15
	dropv	3 4 0
	@cmd	position 20 50 7 1 -1
	frame	data/chars/3Mrbig2/gb02.gif
	@cmd	position 10 80 75 -1 1
	frame	data/chars/3Mrbig2/gb01.gif
	attack	0 0 0 0
	@cmd	position 0 50 65 -1 -1
	frame	data/chars/3Mrbig2/gb08.gif
	attack	50 50 125 75 5 1 0 0 15 15
	dropv	3 4 0
	sound	data/sounds/punch2.wav
	@cmd	hurt 1
	@cmd	position 21 10 70 -1 -1
	frame	data/chars/3Mrbig2/gb07.gif
	@cmd	position 0 -50 65 -1 1
	frame	data/chars/3Mrbig2/gb06.gif
	attack	0 0 0 0
	@cmd	position 10 -80 75 -1 -1
	frame	data/chars/3Mrbig2/gb05.gif
	attack	-10 90 125 70 5 1 0 0 15 15
	dropv	3 4 0
	@cmd	position 20 -55 7 1 1
	frame	data/chars/3Mrbig2/gb04.gif
	attack	0 0 0 0
	sound	data/sounds/punch2.wav
	@cmd	hurt 1
	@cmd	position 22 -10 7 1 1
	frame	data/chars/3Mrbig2/gb03.gif
	attack	100 95 125 60 5 1 0 0 15 15
	dropv	3 4 0
	@cmd	position 20 50 7 1 -1
	frame	data/chars/3Mrbig2/gb02.gif
	@cmd	position 10 80 75 -1 1
	frame	data/chars/3Mrbig2/gb01.gif
	attack	0 0 0 0
	@cmd	position 0 50 65 -1 -1
	frame	data/chars/3Mrbig2/gb08.gif
	attack	50 50 125 75 5 1 0 0 15 15
	dropv	3 4 0
	sound	data/sounds/punch2.wav
	@cmd	hurt 1
	@cmd	position 21 10 70 -1 -1
	frame	data/chars/3Mrbig2/gb07.gif
	@cmd	position 0 -50 65 -1 1
	frame	data/chars/3Mrbig2/gb06.gif
	attack	0 0 0 0
	@cmd	position 10 -80 75 -1 -1
	frame	data/chars/3Mrbig2/gb05.gif
	attack	-10 90 125 70 5 1 0 0 15 15
	dropv	3 4 0
	@cmd	position 20 -55 7 1 1
	frame	data/chars/3Mrbig2/gb04.gif
	attack	0 0 0 0
	sound	data/sounds/punch2.wav
	@cmd	hurt 1
	@cmd	position 22 -10 7 1 1
	frame	data/chars/3Mrbig2/gb03.gif
	attack	100 95 125 60 5 1 0 0 15 15
	dropv	3 4 0
	@cmd	position 20 50 7 1 -1
	frame	data/chars/3Mrbig2/gb02.gif
	@cmd	position 10 80 75 -1 1
	frame	data/chars/3Mrbig2/gb01.gif
	attack	0 0 0 0
	@cmd	position 0 50 65 -1 -1
	frame	data/chars/3Mrbig2/gb08.gif
	attack	50 50 125 75 5 1 0 0 15 15
	dropv	3 4 0
	sound	data/sounds/punch2.wav
	@cmd	hurt 1
	@cmd	position 21 10 70 -1 -1
	frame	data/chars/3Mrbig2/gb07.gif
	@cmd	position 0 -50 65 -1 1
	frame	data/chars/3Mrbig2/gb06.gif
	attack	0 0 0 0
	@cmd	position 10 -80 75 -1 -1
	frame	data/chars/3Mrbig2/gb05.gif
	attack	-10 90 125 70 5 1 0 0 15 15
	dropv	3 4 0
	@cmd	position 20 -55 7 1 1
	frame	data/chars/3Mrbig2/gb04.gif
	attack	0 0 0 0
	sound	data/sounds/punch2.wav
	@cmd	hurt 1
	@cmd	position 22 -10 7 1 1
	frame	data/chars/3Mrbig2/gb03.gif
	attack	100 95 125 60 5 1 0 0 15 15
	dropv	3 4 0
	@cmd	position 20 50 7 1 -1
	frame	data/chars/3Mrbig2/gb02.gif
	@cmd	position 10 80 75 -1 1
	frame	data/chars/3Mrbig2/gb01.gif
	attack	0 0 0 0
	@cmd	position 0 50 65 -1 -1
	frame	data/chars/3Mrbig2/gb08.gif
	attack	50 50 125 75 5 1 0 0 15 15
	dropv	3 4 0
	sound	data/sounds/punch2.wav
	@cmd	hurt 1
	@cmd	position 21 10 70 -1 -1
	frame	data/chars/3Mrbig2/gb07.gif
	@cmd	position 0 -50 65 -1 1
	frame	data/chars/3Mrbig2/gb06.gif
	attack	0 0 0 0
	@cmd	position 10 -80 75 -1 -1
	frame	data/chars/3Mrbig2/gb05.gif
	attack	-10 90 125 70 5 1 0 0 15 15
	dropv	3 4 0
	@cmd	position 20 -55 7 1 1
	frame	data/chars/3Mrbig2/gb04.gif
	attack	0 0 0 0
	sound	data/sounds/punch2.wav
	@cmd	hurt 1
	@cmd	position 22 -10 7 1 1
	frame	data/chars/3Mrbig2/gb03.gif
	attack	100 95 125 60 5 1 0 0 15 15
	dropv	3 4 0
	@cmd	position 20 50 7 1 -1
	frame	data/chars/3Mrbig2/gb02.gif
	@cmd	position 10 80 75 -1 1
	frame	data/chars/3Mrbig2/gb01.gif
	attack	0 0 0 0
	delay	9
	@cmd	position 0 50 65 -1 -1
	frame	data/chars/3Mrbig2/gb08.gif
	attack	50 50 125 75 5 1 0 0 15 15
	dropv	3 4 0
	sound	data/sounds/punch2.wav
	@cmd	hurt 1
	@cmd	position 21 10 70 -1 -1
	frame	data/chars/3Mrbig2/gb07.gif
	@cmd	position 0 -50 65 -1 1
	frame	data/chars/3Mrbig2/gb06.gif
	attack	0 0 0 0
	delay	8
	@cmd	flip
	@cmd	position 14 50 65 -1 -1
	frame	data/chars/3Mrbig2/gb09.gif
	@cmd	position 2 70 65 -1 -1
	frame	data/chars/3Mrbig2/gb10.gif
	@cmd	position 18 50 60 -1 1
	frame	data/chars/3Mrbig2/gb11.gif
	@cmd	killgrab
	@cmd	position 2 0 60 1 1
	frame	data/chars/3Mrbig2/gb12.gif
	sound	data/sounds/punch2.wav
	@cmd	spawn02 "flashsc2" -10 200 190
	@cmd	depost 0
	@cmd	finish 20 2 -5 4 0 0
	frame	data/chars/3Mrbig2/gb12.gif
	delay	17
	@cmd	clearL
	frame	data/chars/3Mrbig2/gb13.gif
	delay	30
	frame	data/chars/3Mrbig2/gb14.gif
		
anim	upper
	range	5 250
	rangez	-20 20
	loop	0
	delay	8
	offset	104 190
	bbox	0 0 0 0
	followanim	2
	followcond	1
	jumpframe	2 4 3
	landframe	4 dust
	fastattack	1
	hitfx	data/sounds/beat4.wav
	hitflash	flashscreen1
	frame	data/chars/3Mrbig2/upper01.gif
	frame	data/chars/3Mrbig2/upper02.gif
	frame	data/chars/3Mrbig2/upper03.gif
	delay	200
	attack3	90 25 75 80 8 1 0 0 15 18
	dropv	5 2
	frame	data/chars/3Mrbig2/upper03.gif
	attack	0 0 0 0
	delay	15
	frame	data/chars/3Mrbig2/upper11.gif
	frame	data/chars/3Mrbig2/rise03.gif
		
anim	walk
	loop	1
	delay	7
	offset	104 190
	bbox	82 77 37 95
	sound	data/sounds/run.wav
	frame	data/chars/3Mrbig2/wk01.gif
	frame	data/chars/3Mrbig2/wk02.gif
	frame	data/chars/3Mrbig2/wk03.gif
	sound	data/sounds/run.wav
	frame	data/chars/3Mrbig2/wk04.gif
	frame	data/chars/3Mrbig2/wk05.gif
	frame	data/chars/3Mrbig2/wk06.gif
	sound	data/sounds/run.wav
	frame	data/chars/3Mrbig2/wk07.gif
	frame	data/chars/3Mrbig2/wk08.gif
		
#|edited by openBor Stats v 0.67
		
