name	kagatv
	frame	data/bgs/24lvl/bck/tv85.gif
	frame	data/bgs/24lvl/bck/tv86.gif
	frame	data/bgs/24lvl/bck/tv83.gif
	frame	data/bgs/24lvl/bck/tv84.gif
	frame	data/bgs/24lvl/bck/tv85.gif
	frame	data/bgs/24lvl/bck/tv86.gif
	frame	data/bgs/24lvl/bck/tv83.gif
	frame	data/bgs/24lvl/bck/tv84.gif
	frame	data/bgs/24lvl/bck/tv85.gif
	frame	data/bgs/24lvl/bck/tv86.gif
	frame	data/bgs/24lvl/bck/tv83.gif
	frame	data/bgs/24lvl/bck/tv84.gif
	frame	data/bgs/24lvl/bck/tv85.gif
	frame	data/bgs/24lvl/bck/tv86.gif
	frame	data/bgs/24lvl/bck/tv83.gif
	frame	data/bgs/24lvl/bck/tv84.gif
	frame	data/bgs/24lvl/bck/tv85.gif
	frame	data/bgs/24lvl/bck/tv86.gif
	frame	data/bgs/24lvl/bck/tv83.gif
	frame	data/bgs/24lvl/bck/tv84.gif
	frame	data/bgs/24lvl/bck/tv85.gif
	frame	data/bgs/24lvl/bck/tv86.gif
	frame	data/bgs/24lvl/bck/tv83.gif
	frame	data/bgs/24lvl/bck/tv84.gif
	frame	data/bgs/24lvl/bck/tv85.gif
	frame	data/bgs/24lvl/bck/tv86.gif
	frame	data/bgs/24lvl/bck/tv83.gif
	frame	data/bgs/24lvl/bck/tv84.gif
	frame	data/bgs/24lvl/bck/tv85.gif
	frame	data/bgs/24lvl/bck/tv86.gif
	frame	data/bgs/24lvl/bck/tv83.gif
	frame	data/bgs/24lvl/bck/tv84.gif
	frame	data/bgs/24lvl/bck/tv85.gif
	frame	data/bgs/24lvl/bck/tv86.gif
	frame	data/bgs/24lvl/bck/tv83.gif
	frame	data/bgs/24lvl/bck/tv84.gif
	frame	data/bgs/24lvl/bck/tv85.gif
	frame	data/bgs/24lvl/bck/tv86.gif
	frame	data/bgs/24lvl/bck/tv83.gif
	frame	data/bgs/24lvl/bck/tv84.gif
	frame	data/bgs/24lvl/bck/tv85.gif
	frame	data/bgs/24lvl/bck/tv86.gif
	frame	data/bgs/24lvl/bck/tv83.gif
	frame	data/bgs/24lvl/bck/tv84.gif
	frame	data/bgs/24lvl/bck/tv85.gif
	frame	data/bgs/24lvl/bck/tv86.gif
	frame	data/bgs/24lvl/bck/tv83.gif
	frame	data/bgs/24lvl/bck/tv84.gif
	frame	data/bgs/24lvl/bck/tv85.gif
	frame	data/bgs/24lvl/bck/tv86.gif
	frame	data/bgs/24lvl/bck/tv83.gif
	frame	data/bgs/24lvl/bck/tv84.gif
	frame	data/bgs/24lvl/bck/tv85.gif
	frame	data/bgs/24lvl/bck/tv86.gif
	frame	data/bgs/24lvl/bck/tv83.gif
	frame	data/bgs/24lvl/bck/tv84.gif
	frame	data/bgs/24lvl/bck/tv85.gif
	frame	data/bgs/24lvl/bck/tv86.gif

#---------------

	delay	6
	frame	data/bgs/24lvl/bck/tv33.gif
	frame	data/bgs/24lvl/bck/tv34.gif
	frame	data/bgs/24lvl/bck/tv33.gif
	frame	data/bgs/24lvl/bck/tv34.gif

	frame	data/bgs/24lvl/bck/tv46.gif
	frame	data/bgs/24lvl/bck/tv47.gif
	frame	data/bgs/24lvl/bck/tv48.gif
	frame	data/bgs/24lvl/bck/tv49.gif

	frame	data/bgs/24lvl/bck/tv46.gif
	frame	data/bgs/24lvl/bck/tv47.gif
	frame	data/bgs/24lvl/bck/tv48.gif
	frame	data/bgs/24lvl/bck/tv49.gif

	frame	data/bgs/24lvl/bck/tv46.gif
	frame	data/bgs/24lvl/bck/tv47.gif
	frame	data/bgs/24lvl/bck/tv48.gif
	frame	data/bgs/24lvl/bck/tv49.gif

	frame	data/bgs/24lvl/bck/tv46.gif
	frame	data/bgs/24lvl/bck/tv47.gif
	frame	data/bgs/24lvl/bck/tv48.gif
	frame	data/bgs/24lvl/bck/tv49.gif

	frame	data/bgs/24lvl/bck/tv46.gif
	frame	data/bgs/24lvl/bck/tv47.gif
	frame	data/bgs/24lvl/bck/tv48.gif
	frame	data/bgs/24lvl/bck/tv49.gif

	frame	data/bgs/24lvl/bck/tv46.gif
	frame	data/bgs/24lvl/bck/tv47.gif
	frame	data/bgs/24lvl/bck/tv48.gif
	frame	data/bgs/24lvl/bck/tv49.gif

	frame	data/bgs/24lvl/bck/tv46.gif
	frame	data/bgs/24lvl/bck/tv47.gif
	frame	data/bgs/24lvl/bck/tv48.gif
	frame	data/bgs/24lvl/bck/tv49.gif

	frame	data/bgs/24lvl/bck/tv46.gif
	frame	data/bgs/24lvl/bck/tv47.gif
	frame	data/bgs/24lvl/bck/tv48.gif
	frame	data/bgs/24lvl/bck/tv49.gif

	frame	data/bgs/24lvl/bck/tv46.gif
	frame	data/bgs/24lvl/bck/tv47.gif
	frame	data/bgs/24lvl/bck/tv48.gif
	frame	data/bgs/24lvl/bck/tv49.gif

	frame	data/bgs/24lvl/bck/tv46.gif
	frame	data/bgs/24lvl/bck/tv47.gif
	frame	data/bgs/24lvl/bck/tv48.gif
	frame	data/bgs/24lvl/bck/tv49.gif













